five_gene,three_gene
ACSL3,ETV1
ACTB,GLI1
ACTB,TFEB
ACTG2,ALK
AGAP3,BRAF
AGGF1,PDGFRB
AGK,BRAF
AGR2,ETV1
AHR,AHR
AHRR,NCOA2
AKAP9,BRAF
AL121790.1,ETV1
ALK,ALK
ASPSCR1,TFE3
ATF7IP,JAK2
ATF7IP,PDGFRB
ATIC,ALK
ATP1B1,NRG1
BAG4,FGFR1
BCAN,NTRK1
BCOR,CCNB3
BCOR,MAML3
BCOR,RARA
BCR,ABL1
BCR,FGFR1
BCR,JAK2
BCR,NTRK2
BCR,PDGFRA
BIRC3,MALT1
BRAF,BRAF
BRD3,NUTM1
BRD4,LEUTX
BRD4,NUTM1
CANT1,ETV4
CARS1,ALK
CBFA2T3,GLIS2
CBFB,MYH11
CBL,CBL
CCDC6,RET
CCDC6,ROS1
CCDC88C,PDGFRB
CD74,NRG1
CD74,NTRK1
CD74,ROS1
CDH11,USP6
CDK5RAP2,PDGFRA
CDKN2D,WDFY2
CEP43,FGFR1
CEP85L,PDGFRB
CEP85L,ROS1
CHCHD7,PLAG1
CHD7,BEND2
CIC,DUX4
CIC,FOXO4
CIC,LEUTX
CIC,NUTM1
CLCN6,BRAF
CLIP1,LTK
CLTC,ALK
CLTC,TFE3
CLTC,TFEB
CNTRL,FGFR1
COL1A1,PDGFB
COL1A1,USP6
COL1A2,PLAG1
COL3A1,PLAG1
CRTC1,MAML2
CRTC3,MAML2
CSF1,CDH1
CSF1,COL6A3
CSF1,FN1
CSF1,VCAM1
CTLA4,CD28
CTNNB1,CTNNB1
CTNNB1,PLAG1
CUL1,BRAF
CUX1,BRAF
CUX1,FGFR1
DCTN1,ALK
DEK,AFF2
DEK,NUP214
DNAJB1,PRKACA
DTD1,PDGFRB
EBF1,PDGFRB
EGFR,EGFR
EGFR,RAD51
EGFR,SEPTIN14
EIF3E,RSPO2
EIF5A,TERT
EML1,ABL1
EML4,ALK
EML4,NTRK3
EP300,ZNF384
EP400,PHF1
EPC1,PHF1
EPCAM,MSH2
ERC1,RET
ETV6,ABL1
ETV6,ABL2
ETV6,ACSL6
ETV6,FLT3
ETV6,JAK2
ETV6,LYN
ETV6,NTRK3
ETV6,PDGFRA
ETV6,PDGFRB
ETV6,RUNX1
EWSR1,ATF1
EWSR1,CREB1
EWSR1,CREB3L1
EWSR1,CREM
EWSR1,DDIT3
EWSR1,ERG
EWSR1,ETV1
EWSR1,ETV4
EWSR1,FEV
EWSR1,FLI1
EWSR1,KLF17
EWSR1,NFATC2
EWSR1,NR4A3
EWSR1,PATZ1
EWSR1,PBX1
EWSR1,PBX3
EWSR1,POU5F1
EWSR1,SP3
EWSR1,SSX1
EWSR1,TFCP2
EWSR1,TFEB
EWSR1,WT1
EWSR1,YY1
EWSR1,ZNF444
EZR,ROS1
FAM131B,BRAF
FGFR1,PLAG1
FGFR1,TACC1
FGFR1OP2,FGFR1
FGFR2,AHCYL1
FGFR2,BICC1
FGFR2,CCDC6
FGFR2,OGA
FGFR2,PPHLN1
FGFR2,TACC2
FGFR3,BAIAP2L1
FGFR3,JAKMIP1
FGFR3,TACC3
FIP1L1,PDGFRA
FLT3,FLT3
FN1,ALK
FN1,FGFR1
FOXP1,ABL1
FUS,ATF1
FUS,CREB3L1
FUS,CREB3L2
FUS,DDIT3
FUS,ERG
FUS,FEV
FUS,KLF17
FUS,TFCP2
GIT2,PDGFRB
GNAI1,BRAF
GOPC,ROS1
GTF2I,RARA
HAS2,PLAG1
HEY1,NCOA2
HIP1,ALK
HIP1,PDGFRB
HMGA2,ACKR3
HMGA2,EBF1
HMGA2,LHFPL6
HMGA2,LPP
HMGA2,NCOR2
HMGA2,NFIB
HMGA2,PLPP3
HMGA2,SETBP1
HMGA2,WIF1
HMGN2P46,MYC
HNRNPA2B1,ETV1
HOOK3,RET
IGH,BCL2
IGH,BCL3
IGH,BCL6
IGH,CCND1
IGH,CCND2
IGH,CEBPE
IGH,CRLF2
IGH,DUX4
IGH,EPOR
IGH,FGFR3
IGH,MAF
IGH,MALT1
IGH,MYC
IGH,NSD2
IGK,CCND2
IGK,EPOR
IGK,MYC
IGL,BCL6
IGL,CCND2
IGL,ETV6
IGL,MYC
IRF2BP2,CDX1
IRF2BP2,NTRK1
ITK,SYK
JAZF1,PHF1
JAZF1,SUZ12
KANK1,PDGFRB
KAT6A,CREBBP
KAT6A,EP300
KAT6A,NCOA2
KAT6B,KANSL1
KCTD8,NTRK2
KDELR2,ROS1
KDR,PDGFRA
KIAA1549,BRAF
KIF5B,ALK
KIF5B,MET
KIF5B,PDGFRA
KIF5B,RET
KIT,KIT
KLC1,ALK
KLK2,ETV1
KLK2,ETV4
KMT2A,ABI1
KMT2A,ACTN4
KMT2A,AFDN
KMT2A,AFF1
KMT2A,AFF3
KMT2A,AFF4
KMT2A,ARHGAP26
KMT2A,BTBD18
KMT2A,CBL
KMT2A,CEP170B
KMT2A,CIP2A
KMT2A,CREBBP
KMT2A,ELL
KMT2A,EP300
KMT2A,EPS15
KMT2A,FLNA
KMT2A,FOXO3
KMT2A,FOXO4
KMT2A,GAS7
KMT2A,GPHN
KMT2A,KMT2A
KMT2A,LASP1
KMT2A,MAML2
KMT2A,MLLT1
KMT2A,MLLT10
KMT2A,MLLT11
KMT2A,MLLT3
KMT2A,MLLT6
KMT2A,MYO1F
KMT2A,NCKIPSD
KMT2A,NEBL
KMT2A,PICALM
KMT2A,SEPTIN2
KMT2A,SEPTIN5
KMT2A,SEPTIN6
KMT2A,SEPTIN9
KMT2A,TET1
KMT2A,TNRC18
KMT2E,ASNS
LIFR,PLAG1
LIMA1,ROS1
LMNA,NTRK1
LRIG3,ROS1
MALAT1,TFEB
MBTD1,EZHIP
MEAF6,PHF1
MEF2D,BCL9
MEF2D,CSF1R
MET,MET
MKRN1,BRAF
MN1,ETV6
MN1,PATZ1
MNX1,ETV6
MPRIP,NTRK1
MSMB,ERG
MSN,ALK
MSN,ROS1
MYB,NFIB
MYBL1,C8orf34
MYBL1,NFIB
MYH9,USP6
MYO5A,NTRK3
NAB2,STAT6
NCOA4,RET
NDRG1,ERG
NFASC,NTRK1
NONO,TFE3
NOS1AP,NTRK2
NPM1,ALK
NPM1,MLF1
NPM1,RARA
NRF1,BRAF
NSD3,NUTM1
NUP214,ABL1
NUP98,ADD3
NUP98,DDX10
NUP98,HOXA13
NUP98,HOXA9
NUP98,HOXC11
NUP98,HOXD13
NUP98,KDM5A
NUP98,NSD1
NUP98,PHF23
NUP98,PSIP1
NUP98,RAP1GDS1
OMD,USP6
P2RY8,CRLF2
PAPSS1,BRAF
PAX3,FOXO1
PAX3,MAML3
PAX3,NCOA1
PAX3,NCOA2
PAX5,AUTS2
PAX5,ELN
PAX5,ETV6
PAX5,JAK2
PAX5,PML
PAX7,FOXO1
PAX8,GLIS3
PAX8,PPARA
PAX8,PPARG
PCM1,JAK2
PDGFRA,PDGFRA
PICALM,MLLT10
PLAGL1,FOXO1
PML,PRAM1
PML,RARA
PPFIBP1,ALK
PRCC,TFE3
PRKAR1A,RET
PRKG2,PDGFRB
PTPRK,RSPO3
PTPRZ1,MET
QKI,NTRK2
QKI,RAF1
RAB2A,PLAG1
RABEP1,PDGFRB
RANBP2,ALK
RARB,TBL1XR1
RBM10,TFE3
RBM15,MAL
RBPMS,NTRK3
RCSD1,ABL1
RNF130,BRAF
RPN1,MECOM
RREB1,MRTFB
RUNX1,CBFA2T3
RUNX1,MECOM
RUNX1,PRDM16
RUNX1,RUNX1T1
RUNX1,USP42
SDC4,ROS1
SEC31A,ALK
SEC31A,JAK2
SERPINE1,FOSB
SET,NUP214
SFPQ,ABL1
SFPQ,TFE3
SLC34A2,ROS1
SLC3A2,NRG1
SLC44A1,PRKCA
SLC45A3,BRAF
SLC45A3,ERG
SLC45A3,ETV1
SLC45A3,ETV5
SND1,BRAF
SNX2,ABL1
SPTBN1,PDGFRB
SQSTM1,ALK
SQSTM1,NTRK1
SRF,E2F1
SRF,FOXO1
SRF,ICA1L
SRF,NCOA1
SRF,NCOA2
SRF,RELA
SRGAP3,RAF1
SS18,SSX1
SS18,SSX2
SS18,SSX4
SS18L1,SSX1
SSBP2,JAK2
STAT5B,RARA
STIL,TAL1
STRN,ALK
STRN,NTRK2
STRN,PDGFRA
STRN3,JAK2
TAF15,NR4A3
TAF15,ZNF384
TBL1XR1,TP63
TCEA1,PLAG1
TCF12,NR4A3
TCF3,HLF
TCF3,PBX1
TEAD1,NCOA2
TFG,ALK
TFG,NR4A3
TFG,NTRK1
TFG,ROS1
TGFBR3,OGA
TGFBR3,PLAG1
THADA,IGF2BP3
THRAP3,USP6
TLX3,BCL11B
TMPRSS2,ERG
TMPRSS2,ETV1
TMPRSS2,ETV4
TMPRSS2,ETV5
TNKS2,PDGFRA
TNS1,ALK
TP53BP1,PDGFRB
TPM3,ALK
TPM3,NTRK1
TPM3,ROS1
TPM4,ALK
TPR,ALK
TPR,MET
TPR,NTRK1
TRAF1,ALK
TRIM24,BRAF
TRIM33,RET
UBE2L3,KRAS
VCL,ALK
VGLL2,CITED2
VGLL2,NCOA1
VGLL2,NCOA2
WWTR1,CAMTA1
YAP1,FAM118B
YAP1,MAMLD1
YAP1,TFE3
YWHAE,IQCK
YWHAE,NUTM2A
YWHAE,NUTM2B
YWHAE,ROS1
ZBTB16,RARA
ZC3H7B,BCOR
ZFP36,FOSB
ZFTA,MRTFB
ZFTA,RELA
ZMIZ1,ABL1
ZMYM2,FGFR1
