symbol	ensembl_gene_id	hgnc_id	hgnc_ensembl_gene_id
ABCB11	ENSG00000073734	HGNC:42	ENSG00000073734
ABL1	ENSG00000097007	HGNC:76	ENSG00000097007
ABL2	ENSG00000143322	HGNC:77	ENSG00000143322
ABRAXAS1	ENSG00000163322	HGNC:25829	ENSG00000163322
ACD	ENSG00000102977	HGNC:25070	ENSG00000102977
ACTRT1	ENSG00000123165	HGNC:24027	ENSG00000123165
ADM	ENSG00000148926	HGNC:259	ENSG00000148926
AIP	ENSG00000110711	HGNC:358	ENSG00000110711
AKT1	ENSG00000142208	HGNC:391	ENSG00000142208
ALK	ENSG00000171094	HGNC:427	ENSG00000171094
AMER1	ENSG00000184675	HGNC:26837	ENSG00000184675
ANKRD26	ENSG00000107890	HGNC:29186	ENSG00000107890
APC	ENSG00000134982	HGNC:583	ENSG00000134982
APOBEC3B	ENSG00000179750	HGNC:17352	ENSG00000179750
AR	ENSG00000169083	HGNC:644	ENSG00000169083
ARHGEF12	ENSG00000196914	HGNC:14193	ENSG00000196914
ARID1A	ENSG00000117713	HGNC:11110	ENSG00000117713
ARID2	ENSG00000189079	HGNC:18037	ENSG00000189079
ARID5B	ENSG00000150347	HGNC:17362	ENSG00000150347
ARMC5	ENSG00000140691	HGNC:25781	ENSG00000140691
ASXL1	ENSG00000171456	HGNC:18318	ENSG00000171456
ATM	ENSG00000149311	HGNC:795	ENSG00000149311
ATR	ENSG00000175054	HGNC:882	ENSG00000175054
ATRX	ENSG00000085224	HGNC:886	ENSG00000085224
AXIN1	ENSG00000103126	HGNC:903	ENSG00000103126
AXIN2	ENSG00000168646	HGNC:904	ENSG00000168646
BAP1	ENSG00000163930	HGNC:950	ENSG00000163930
BARD1	ENSG00000138376	HGNC:952	ENSG00000138376
BCL10	ENSG00000142867	HGNC:989	ENSG00000142867
BCR	ENSG00000186716	HGNC:1014	ENSG00000186716
BLM	ENSG00000197299	HGNC:1058	ENSG00000197299
BMPR1A	ENSG00000107779	HGNC:1076	ENSG00000107779
BRAF	ENSG00000157764	HGNC:1097	ENSG00000157764
BRCA1	ENSG00000012048	HGNC:1100	ENSG00000012048
BRCA2	ENSG00000139618	HGNC:1101	ENSG00000139618
BRIP1	ENSG00000136492	HGNC:20473	ENSG00000136492
BTK	ENSG00000010671	HGNC:1133	ENSG00000010671
BUB1	ENSG00000169679	HGNC:1148	ENSG00000169679
BUB1B	ENSG00000156970	HGNC:1149	ENSG00000156970
BUB3	ENSG00000154473	HGNC:1151	ENSG00000154473
CAMTA1	ENSG00000171735	HGNC:18806	ENSG00000171735
CASP8	ENSG00000064012	HGNC:1509	ENSG00000064012
CASR	ENSG00000036828	HGNC:1514	ENSG00000036828
CBFA2T3	ENSG00000129993	HGNC:1537	ENSG00000129993
CBL	ENSG00000110395	HGNC:1541	ENSG00000110395
CDC73	ENSG00000134371	HGNC:16783	ENSG00000134371
CDH1	ENSG00000039068	HGNC:1748	ENSG00000039068
CDH10	ENSG00000040731	HGNC:1749	ENSG00000040731
CDH11	ENSG00000140937	HGNC:1750	ENSG00000140937
CDK4	ENSG00000135446	HGNC:1773	ENSG00000135446
CDKN1A	ENSG00000124762	HGNC:1784	ENSG00000124762
CDKN1B	ENSG00000111276	HGNC:1785	ENSG00000111276
CDKN1C	ENSG00000129757	HGNC:1786	ENSG00000129757
CDKN2A	ENSG00000147889	HGNC:1787	ENSG00000147889
CDKN2B	ENSG00000147883	HGNC:1788	ENSG00000147883
CDKN2C	ENSG00000123080	HGNC:1789	ENSG00000123080
CEBPA	ENSG00000245848	HGNC:1833	ENSG00000245848
CEBPE	ENSG00000092067	HGNC:1836	ENSG00000092067
CENPJ	ENSG00000151849	HGNC:17272	ENSG00000151849
CEP57	ENSG00000166037	HGNC:30794	ENSG00000166037
CHEK1	ENSG00000149554	HGNC:1925	ENSG00000149554
CHEK2	ENSG00000183765	HGNC:16627	ENSG00000183765
CIB1	ENSG00000185043	HGNC:16920	ENSG00000185043
COL7A1	ENSG00000114270	HGNC:2214	ENSG00000114270
CREBBP	ENSG00000005339	HGNC:2348	ENSG00000005339
CSF3R	ENSG00000119535	HGNC:2439	ENSG00000119535
CTC1	ENSG00000178971	HGNC:26169	ENSG00000178971
CTNNA1	ENSG00000044115	HGNC:2509	ENSG00000044115
CTNNB1	ENSG00000168036	HGNC:2514	ENSG00000168036
CTR9	ENSG00000198730	HGNC:16850	ENSG00000198730
CTRC	ENSG00000162438	HGNC:2523	ENSG00000162438
CXCR4	ENSG00000121966	HGNC:2561	ENSG00000121966
CYLD	ENSG00000083799	HGNC:2584	ENSG00000083799
DDB2	ENSG00000134574	HGNC:2718	ENSG00000134574
DDX11	ENSG00000013573	HGNC:2736	ENSG00000013573
DDX41	ENSG00000183258	HGNC:18674	ENSG00000183258
DGCR8	ENSG00000128191	HGNC:2847	ENSG00000128191
DHCR7	ENSG00000172893	HGNC:2860	ENSG00000172893
DICER1	ENSG00000100697	HGNC:17098	ENSG00000100697
DIRAS3	ENSG00000162595	HGNC:687	ENSG00000162595
DIS3	ENSG00000083520	HGNC:20604	ENSG00000083520
DIS3L	ENSG00000166938	HGNC:28698	ENSG00000166938
DIS3L2	ENSG00000144535	HGNC:28648	ENSG00000144535
DKC1	ENSG00000130826	HGNC:2890	ENSG00000130826
DNAJC21	ENSG00000168724	HGNC:27030	ENSG00000168724
DOCK8	ENSG00000107099	HGNC:19191	ENSG00000107099
DROSHA	ENSG00000113360	HGNC:17904	ENSG00000113360
DTX3L	ENSG00000163840	HGNC:30323	ENSG00000163840
EGFR	ENSG00000146648	HGNC:3236	ENSG00000146648
ELAC2	ENSG00000006744	HGNC:14198	ENSG00000006744
ELANE	ENSG00000197561	HGNC:3309	ENSG00000197561
ELP1	ENSG00000070061	HGNC:5959	ENSG00000070061
ENG	ENSG00000106991	HGNC:3349	ENSG00000106991
EP300	ENSG00000100393	HGNC:3373	ENSG00000100393
EPAS1	ENSG00000116016	HGNC:3374	ENSG00000116016
EPCAM	ENSG00000119888	HGNC:11529	ENSG00000119888
ERBB2	ENSG00000141736	HGNC:3430	ENSG00000141736
ERBB4	ENSG00000178568	HGNC:3432	ENSG00000178568
ERCC1	ENSG00000012061	HGNC:3433	ENSG00000012061
ERCC2	ENSG00000104884	HGNC:3434	ENSG00000104884
ERCC3	ENSG00000163161	HGNC:3435	ENSG00000163161
ERCC4	ENSG00000175595	HGNC:3436	ENSG00000175595
ERCC5	ENSG00000134899	HGNC:3437	ENSG00000134899
ERCC6	ENSG00000225830	HGNC:3438	ENSG00000225830
ERG	ENSG00000157554	HGNC:3446	ENSG00000157554
ESR1	ENSG00000091831	HGNC:3467	ENSG00000091831
ETV6	ENSG00000139083	HGNC:3495	ENSG00000139083
EXO1	ENSG00000174371	HGNC:3511	ENSG00000174371
EXT1	ENSG00000182197	HGNC:3512	ENSG00000182197
EXT2	ENSG00000151348	HGNC:3513	ENSG00000151348
EZH2	ENSG00000106462	HGNC:3527	ENSG00000106462
FAH	ENSG00000103876	HGNC:3579	ENSG00000103876
FAN1	ENSG00000198690	HGNC:29170	ENSG00000198690
FANCA	ENSG00000187741	HGNC:3582	ENSG00000187741
FANCB	ENSG00000181544	HGNC:3583	ENSG00000181544
FANCC	ENSG00000158169	HGNC:3584	ENSG00000158169
FANCD2	ENSG00000144554	HGNC:3585	ENSG00000144554
FANCE	ENSG00000112039	HGNC:3586	ENSG00000112039
FANCF	ENSG00000183161	HGNC:3587	ENSG00000183161
FANCG	ENSG00000221829	HGNC:3588	ENSG00000221829
FANCI	ENSG00000140525	HGNC:25568	ENSG00000140525
FANCL	ENSG00000115392	HGNC:20748	ENSG00000115392
FANCM	ENSG00000187790	HGNC:23168	ENSG00000187790
FAS	ENSG00000026103	HGNC:11920	ENSG00000026103
FAT1	ENSG00000083857	HGNC:3595	ENSG00000083857
FBXW7	ENSG00000109670	HGNC:16712	ENSG00000109670
FEN1	ENSG00000168496	HGNC:3650	ENSG00000168496
FGF23	ENSG00000118972	HGNC:3680	ENSG00000118972
FGFR1	ENSG00000077782	HGNC:3688	ENSG00000077782
FGFR2	ENSG00000066468	HGNC:3689	ENSG00000066468
FGFR3	ENSG00000068078	HGNC:3690	ENSG00000068078
FH	ENSG00000091483	HGNC:3700	ENSG00000091483
FHIT	ENSG00000189283	HGNC:3701	ENSG00000189283
FLCN	ENSG00000154803	HGNC:27310	ENSG00000154803
FLT3	ENSG00000122025	HGNC:3765	ENSG00000122025
FMR1	ENSG00000102081	HGNC:3775	ENSG00000102081
FOXE1	ENSG00000178919	HGNC:3806	ENSG00000178919
FOXO1	ENSG00000150907	HGNC:3819	ENSG00000150907
FOXO3	ENSG00000118689	HGNC:3821	ENSG00000118689
FOXO4	ENSG00000184481	HGNC:7139	ENSG00000184481
FOXP1	ENSG00000114861	HGNC:3823	ENSG00000114861
G6PC1	ENSG00000131482	HGNC:4056	ENSG00000131482
GALNT12	ENSG00000119514	HGNC:19877	ENSG00000119514
GALNT3	ENSG00000115339	HGNC:4125	ENSG00000115339
GATA1	ENSG00000102145	HGNC:4170	ENSG00000102145
GATA2	ENSG00000179348	HGNC:4171	ENSG00000179348
GATA3	ENSG00000107485	HGNC:4172	ENSG00000107485
GDNF	ENSG00000168621	HGNC:4232	ENSG00000168621
GJB2	ENSG00000165474	HGNC:4284	ENSG00000165474
GLA	ENSG00000102393	HGNC:4296	ENSG00000102393
GLI3	ENSG00000106571	HGNC:4319	ENSG00000106571
GNAS	ENSG00000087460	HGNC:4392	ENSG00000087460
GPC3	ENSG00000147257	HGNC:4451	ENSG00000147257
GPC4	ENSG00000076716	HGNC:4452	ENSG00000076716
GPR161	ENSG00000143147	HGNC:23694	ENSG00000143147
GREM1	ENSG00000166923	HGNC:2001	ENSG00000166923
H19	ENSG00000130600	HGNC:4713	ENSG00000130600
HABP2	ENSG00000148702	HGNC:4798	ENSG00000148702
HAX1	ENSG00000143575	HGNC:16915	ENSG00000143575
HFE	ENSG00000010704	HGNC:4886	ENSG00000010704
HMBS	ENSG00000256269	HGNC:4982	ENSG00000256269
HNF1A	ENSG00000135100	HGNC:11621	ENSG00000135100
HNF1B	ENSG00000275410	HGNC:11630	ENSG00000275410
HOXB13	ENSG00000159184	HGNC:5112	ENSG00000159184
HRAS	ENSG00000174775	HGNC:5173	ENSG00000174775
IDH1	ENSG00000138413	HGNC:5382	ENSG00000138413
IGF2	ENSG00000167244	HGNC:5466	ENSG00000167244
IGF2R	ENSG00000197081	HGNC:5467	ENSG00000197081
IKZF1	ENSG00000185811	HGNC:13176	ENSG00000185811
IKZF3	ENSG00000161405	HGNC:13178	ENSG00000161405
IRF4	ENSG00000137265	HGNC:6119	ENSG00000137265
ITK	ENSG00000113263	HGNC:6171	ENSG00000113263
JAK1	ENSG00000162434	HGNC:6190	ENSG00000162434
JAK2	ENSG00000096968	HGNC:6192	ENSG00000096968
JAK3	ENSG00000105639	HGNC:6193	ENSG00000105639
JMJD1C	ENSG00000171988	HGNC:12313	ENSG00000171988
KCNQ1	ENSG00000053918	HGNC:6294	ENSG00000053918
KCNQ1OT1	ENSG00000269821	HGNC:6295	ENSG00000269821
KDM3B	ENSG00000120733	HGNC:1337	ENSG00000120733
KDR	ENSG00000128052	HGNC:6307	ENSG00000128052
KIF1B	ENSG00000054523	HGNC:16636	ENSG00000054523
KISS1R	ENSG00000116014	HGNC:4510	ENSG00000116014
KIT	ENSG00000157404	HGNC:6342	ENSG00000157404
KITLG	ENSG00000049130	HGNC:6343	ENSG00000049130
KLF6	ENSG00000067082	HGNC:2235	ENSG00000067082
KLLN	ENSG00000227268	HGNC:37212	ENSG00000227268
KMT2D	ENSG00000167548	HGNC:7133	ENSG00000167548
KRAS	ENSG00000133703	HGNC:6407	ENSG00000133703
KRT17	ENSG00000128422	HGNC:6427	ENSG00000128422
L2HGDH	ENSG00000087299	HGNC:20499	ENSG00000087299
LCK	ENSG00000182866	HGNC:6524	ENSG00000182866
LEF1	ENSG00000138795	HGNC:6551	ENSG00000138795
LEMD3	ENSG00000174106	HGNC:28887	ENSG00000174106
LIG4	ENSG00000174405	HGNC:6601	ENSG00000174405
LMO1	ENSG00000166407	HGNC:6641	ENSG00000166407
LRIG3	ENSG00000139263	HGNC:30991	ENSG00000139263
LZTR1	ENSG00000099949	HGNC:6742	ENSG00000099949
MAD2L2	ENSG00000116670	HGNC:6764	ENSG00000116670
MAF	ENSG00000178573	HGNC:6776	ENSG00000178573
MAFB	ENSG00000204103	HGNC:6408	ENSG00000204103
MAP2K1	ENSG00000169032	HGNC:6840	ENSG00000169032
MAP2K2	ENSG00000126934	HGNC:6842	ENSG00000126934
MAP2K4	ENSG00000065559	HGNC:6844	ENSG00000065559
MAP3K1	ENSG00000095015	HGNC:6848	ENSG00000095015
MAX	ENSG00000125952	HGNC:6913	ENSG00000125952
MBD4	ENSG00000129071	HGNC:6919	ENSG00000129071
MC1R	ENSG00000258839	HGNC:6929	ENSG00000258839
MDH2	ENSG00000146701	HGNC:6971	ENSG00000146701
MEN1	ENSG00000133895	HGNC:7010	ENSG00000133895
MET	ENSG00000105976	HGNC:7029	ENSG00000105976
MINPP1	ENSG00000107789	HGNC:7102	ENSG00000107789
MITF	ENSG00000187098	HGNC:7105	ENSG00000187098
MLH1	ENSG00000076242	HGNC:7127	ENSG00000076242
MLH3	ENSG00000119684	HGNC:7128	ENSG00000119684
MN1	ENSG00000169184	HGNC:7180	ENSG00000169184
MPL	ENSG00000117400	HGNC:7217	ENSG00000117400
MRE11	ENSG00000020922	HGNC:7230	ENSG00000020922
MSH2	ENSG00000095002	HGNC:7325	ENSG00000095002
MSH3	ENSG00000113318	HGNC:7326	ENSG00000113318
MSH5	ENSG00000204410	HGNC:7328	ENSG00000204410
MSH6	ENSG00000116062	HGNC:7329	ENSG00000116062
MSR1	ENSG00000038945	HGNC:7376	ENSG00000038945
MTAP	ENSG00000099810	HGNC:7413	ENSG00000099810
MUC1	ENSG00000185499	HGNC:7508	ENSG00000185499
MUC5B	ENSG00000117983	HGNC:7516	ENSG00000117983
MUTYH	ENSG00000132781	HGNC:7527	ENSG00000132781
MYCN	ENSG00000134323	HGNC:7559	ENSG00000134323
NAF1	ENSG00000145414	HGNC:25126	ENSG00000145414
NBN	ENSG00000104320	HGNC:7652	ENSG00000104320
NCOA4	ENSG00000266412	HGNC:7671	ENSG00000266412
NDRG1	ENSG00000104419	HGNC:7679	ENSG00000104419
NDUFA13	ENSG00000186010	HGNC:17194	ENSG00000186010
NF1	ENSG00000196712	HGNC:7765	ENSG00000196712
NF2	ENSG00000186575	HGNC:7773	ENSG00000186575
NFIX	ENSG00000008441	HGNC:7788	ENSG00000008441
NHP2	ENSG00000145912	HGNC:14377	ENSG00000145912
NKX2-1	ENSG00000136352	HGNC:11825	ENSG00000136352
NOP10	ENSG00000182117	HGNC:14378	ENSG00000182117
NOTCH1	ENSG00000148400	HGNC:7881	ENSG00000148400
NOTCH3	ENSG00000074181	HGNC:7883	ENSG00000074181
NR4A3	ENSG00000119508	HGNC:7982	ENSG00000119508
NRAS	ENSG00000213281	HGNC:7989	ENSG00000213281
NSD1	ENSG00000165671	HGNC:14234	ENSG00000165671
NTHL1	ENSG00000065057	HGNC:8028	ENSG00000065057
NTRK1	ENSG00000198400	HGNC:8031	ENSG00000198400
NTRK3	ENSG00000140538	HGNC:8033	ENSG00000140538
NYNRIN	ENSG00000205978	HGNC:20165	ENSG00000205978
OGG1	ENSG00000114026	HGNC:8125	ENSG00000114026
PALB2	ENSG00000083093	HGNC:26144	ENSG00000083093
PARN	ENSG00000140694	HGNC:8609	ENSG00000140694
PAX3	ENSG00000135903	HGNC:8617	ENSG00000135903
PAX5	ENSG00000196092	HGNC:8619	ENSG00000196092
PAX6	ENSG00000007372	HGNC:8620	ENSG00000007372
PAX7	ENSG00000009709	HGNC:8621	ENSG00000009709
PBRM1	ENSG00000163939	HGNC:30064	ENSG00000163939
PDGFRA	ENSG00000134853	HGNC:8803	ENSG00000134853
PDGFRB	ENSG00000113721	HGNC:8804	ENSG00000113721
PHF6	ENSG00000156531	HGNC:18145	ENSG00000156531
PHOX2B	ENSG00000109132	HGNC:9143	ENSG00000109132
PIK3CA	ENSG00000121879	HGNC:8975	ENSG00000121879
PINK1	ENSG00000158828	HGNC:14581	ENSG00000158828
PML	ENSG00000140464	HGNC:9113	ENSG00000140464
PMS1	ENSG00000064933	HGNC:9121	ENSG00000064933
PMS2	ENSG00000122512	HGNC:9122	ENSG00000122512
POLA1	ENSG00000101868	HGNC:9173	ENSG00000101868
POLD1	ENSG00000062822	HGNC:9175	ENSG00000062822
POLE	ENSG00000177084	HGNC:9177	ENSG00000177084
POLH	ENSG00000170734	HGNC:9181	ENSG00000170734
POLQ	ENSG00000051341	HGNC:9186	ENSG00000051341
PORCN	ENSG00000102312	HGNC:17652	ENSG00000102312
POT1	ENSG00000128513	HGNC:17284	ENSG00000128513
PPM1D	ENSG00000170836	HGNC:9277	ENSG00000170836
PPP1CB	ENSG00000213639	HGNC:9282	ENSG00000213639
PRDM1	ENSG00000057657	HGNC:9346	ENSG00000057657
PRDM9	ENSG00000164256	HGNC:13994	ENSG00000164256
PRF1	ENSG00000180644	HGNC:9360	ENSG00000180644
PRKAR1A	ENSG00000108946	HGNC:9388	ENSG00000108946
PRKN	ENSG00000185345	HGNC:8607	ENSG00000185345
PRSS1	ENSG00000204983	HGNC:9475	ENSG00000204983
PTCH1	ENSG00000185920	HGNC:9585	ENSG00000185920
PTCH2	ENSG00000117425	HGNC:9586	ENSG00000117425
PTCSC1	ENSG00000287736	HGNC:37127	ENSG00000287736
PTCSC3	ENSG00000259104	HGNC:43959	ENSG00000259104
PTEN	ENSG00000171862	HGNC:9588	ENSG00000171862
PTPN11	ENSG00000179295	HGNC:9644	ENSG00000179295
PTPN12	ENSG00000127947	HGNC:9645	ENSG00000127947
PTPN13	ENSG00000163629	HGNC:9646	ENSG00000163629
PTPRJ	ENSG00000149177	HGNC:9673	ENSG00000149177
RABL3	ENSG00000144840	HGNC:18072	ENSG00000144840
RAD50	ENSG00000113522	HGNC:9816	ENSG00000113522
RAD51	ENSG00000051180	HGNC:9817	ENSG00000051180
RAD51B	ENSG00000182185	HGNC:9822	ENSG00000182185
RAD51C	ENSG00000108384	HGNC:9820	ENSG00000108384
RAD51D	ENSG00000185379	HGNC:9823	ENSG00000185379
RAD54L	ENSG00000085999	HGNC:9826	ENSG00000085999
RAF1	ENSG00000132155	HGNC:9829	ENSG00000132155
RASA1	ENSG00000145715	HGNC:9871	ENSG00000145715
RB1	ENSG00000139687	HGNC:9884	ENSG00000139687
RCC2	ENSG00000179051	HGNC:30297	ENSG00000179051
RECQL	ENSG00000004700	HGNC:9948	ENSG00000004700
RECQL4	ENSG00000160957	HGNC:9949	ENSG00000160957
REST	ENSG00000084093	HGNC:9966	ENSG00000084093
RET	ENSG00000165731	HGNC:9967	ENSG00000165731
RFWD3	ENSG00000168411	HGNC:25539	ENSG00000168411
RHBDF2	ENSG00000129667	HGNC:20788	ENSG00000129667
RING1	ENSG00000204227	HGNC:10018	ENSG00000204227
RINT1	ENSG00000135249	HGNC:21876	ENSG00000135249
RIT1	ENSG00000143622	HGNC:10023	ENSG00000143622
RMRP	ENSG00000277027	HGNC:10031	ENSG00000277027
RNASEL	ENSG00000135828	HGNC:10050	ENSG00000135828
RNF43	ENSG00000108375	HGNC:18505	ENSG00000108375
ROS1	ENSG00000047936	HGNC:10261	ENSG00000047936
RPL11	ENSG00000142676	HGNC:10301	ENSG00000142676
RPL15	ENSG00000174748	HGNC:10306	ENSG00000174748
RPL23	ENSG00000125691	HGNC:10316	ENSG00000125691
RPL26	ENSG00000161970	HGNC:10327	ENSG00000161970
RPL27	ENSG00000131469	HGNC:10328	ENSG00000131469
RPL31	ENSG00000071082	HGNC:10334	ENSG00000071082
RPL35A	ENSG00000182899	HGNC:10345	ENSG00000182899
RPL36	ENSG00000130255	HGNC:13631	ENSG00000130255
RPL5	ENSG00000122406	HGNC:10360	ENSG00000122406
RPS10	ENSG00000124614	HGNC:10383	ENSG00000124614
RPS15	ENSG00000115268	HGNC:10388	ENSG00000115268
RPS17	ENSG00000182774	HGNC:10397	ENSG00000182774
RPS19	ENSG00000105372	HGNC:10402	ENSG00000105372
RPS24	ENSG00000138326	HGNC:10411	ENSG00000138326
RPS26	ENSG00000197728	HGNC:10414	ENSG00000197728
RPS27	ENSG00000177954	HGNC:10416	ENSG00000177954
RPS27A	ENSG00000143947	HGNC:10417	ENSG00000143947
RPS28	ENSG00000233927	HGNC:10418	ENSG00000233927
RPS29	ENSG00000213741	HGNC:10419	ENSG00000213741
RPS7	ENSG00000171863	HGNC:10440	ENSG00000171863
RRAS2	ENSG00000133818	HGNC:17271	ENSG00000133818
RTEL1	ENSG00000258366	HGNC:15888	ENSG00000258366
RUNX1	ENSG00000159216	HGNC:10471	ENSG00000159216
SAMD9	ENSG00000205413	HGNC:1348	ENSG00000205413
SAMD9L	ENSG00000177409	HGNC:1349	ENSG00000177409
SASH1	ENSG00000111961	HGNC:19182	ENSG00000111961
SBDS	ENSG00000126524	HGNC:19440	ENSG00000126524
SCG5	ENSG00000166922	HGNC:10816	ENSG00000166922
SDHA	ENSG00000073578	HGNC:10680	ENSG00000073578
SDHAF2	ENSG00000167985	HGNC:26034	ENSG00000167985
SDHB	ENSG00000117118	HGNC:10681	ENSG00000117118
SDHC	ENSG00000143252	HGNC:10682	ENSG00000143252
SDHD	ENSG00000204370	HGNC:10683	ENSG00000204370
SEC23B	ENSG00000101310	HGNC:10702	ENSG00000101310
SEMA4A	ENSG00000196189	HGNC:10729	ENSG00000196189
SERPINA1	ENSG00000197249	HGNC:8941	ENSG00000197249
SETBP1	ENSG00000152217	HGNC:15573	ENSG00000152217
SETMAR	ENSG00000170364	HGNC:10762	ENSG00000170364
SFTPA1	ENSG00000122852	HGNC:10798	ENSG00000122852
SFTPA2	ENSG00000185303	HGNC:10799	ENSG00000185303
SH2B3	ENSG00000111252	HGNC:29605	ENSG00000111252
SH2D1A	ENSG00000183918	HGNC:10820	ENSG00000183918
SHOC2	ENSG00000108061	HGNC:15454	ENSG00000108061
SIX1	ENSG00000126778	HGNC:10887	ENSG00000126778
SLC25A13	ENSG00000004864	HGNC:10983	ENSG00000004864
SLC26A3	ENSG00000091138	HGNC:3018	ENSG00000091138
SLC5A5	ENSG00000105641	HGNC:11040	ENSG00000105641
SLX4	ENSG00000188827	HGNC:23845	ENSG00000188827
SMAD4	ENSG00000141646	HGNC:6770	ENSG00000141646
SMAD9	ENSG00000120693	HGNC:6774	ENSG00000120693
SMARCA2	ENSG00000080503	HGNC:11098	ENSG00000080503
SMARCA4	ENSG00000127616	HGNC:11100	ENSG00000127616
SMARCB1	ENSG00000099956	HGNC:11103	ENSG00000099956
SMARCE1	ENSG00000073584	HGNC:11109	ENSG00000073584
SMO	ENSG00000128602	HGNC:11119	ENSG00000128602
SOCS1	ENSG00000185338	HGNC:19383	ENSG00000185338
SOS1	ENSG00000115904	HGNC:11187	ENSG00000115904
SOS2	ENSG00000100485	HGNC:11188	ENSG00000100485
SPINK1	ENSG00000164266	HGNC:11244	ENSG00000164266
SPOP	ENSG00000121067	HGNC:11254	ENSG00000121067
SPRED1	ENSG00000166068	HGNC:20249	ENSG00000166068
SPRTN	ENSG00000010072	HGNC:25356	ENSG00000010072
SQSTM1	ENSG00000161011	HGNC:11280	ENSG00000161011
SRC	ENSG00000197122	HGNC:11283	ENSG00000197122
SRGAP1	ENSG00000196935	HGNC:17382	ENSG00000196935
SRP72	ENSG00000174780	HGNC:11303	ENSG00000174780
SRRM2	ENSG00000167978	HGNC:16639	ENSG00000167978
SRY	ENSG00000184895	HGNC:11311	ENSG00000184895
STAT3	ENSG00000168610	HGNC:11364	ENSG00000168610
STK11	ENSG00000118046	HGNC:11389	ENSG00000118046
STN1	ENSG00000107960	HGNC:26200	ENSG00000107960
STX11	ENSG00000135604	HGNC:11429	ENSG00000135604
STXBP2	ENSG00000076944	HGNC:11445	ENSG00000076944
SUFU	ENSG00000107882	HGNC:16466	ENSG00000107882
SYK	ENSG00000165025	HGNC:11491	ENSG00000165025
TBXT	ENSG00000164458	HGNC:11515	ENSG00000164458
TCF7L2	ENSG00000148737	HGNC:11641	ENSG00000148737
TERC	ENSG00000270141	HGNC:11727	ENSG00000270141
TERF2IP	ENSG00000166848	HGNC:19246	ENSG00000166848
TERT	ENSG00000164362	HGNC:11730	ENSG00000164362
TET2	ENSG00000168769	HGNC:25941	ENSG00000168769
TFAP2A	ENSG00000137203	HGNC:11742	ENSG00000137203
TFE3	ENSG00000068323	HGNC:11752	ENSG00000068323
TG	ENSG00000042832	HGNC:11764	ENSG00000042832
TGFBR1	ENSG00000106799	HGNC:11772	ENSG00000106799
TGFBR2	ENSG00000163513	HGNC:11773	ENSG00000163513
TINF2	ENSG00000092330	HGNC:11824	ENSG00000092330
TMC6	ENSG00000141524	HGNC:18021	ENSG00000141524
TMC8	ENSG00000167895	HGNC:20474	ENSG00000167895
TMEM127	ENSG00000135956	HGNC:26038	ENSG00000135956
TNFAIP3	ENSG00000118503	HGNC:11896	ENSG00000118503
TNFRSF11A	ENSG00000141655	HGNC:11908	ENSG00000141655
TP53	ENSG00000141510	HGNC:11998	ENSG00000141510
TP63	ENSG00000073282	HGNC:15979	ENSG00000073282
TRIM24	ENSG00000122779	HGNC:11812	ENSG00000122779
TRIM28	ENSG00000130726	HGNC:16384	ENSG00000130726
TRIM37	ENSG00000108395	HGNC:7523	ENSG00000108395
TRIP13	ENSG00000071539	HGNC:12307	ENSG00000071539
TSC1	ENSG00000165699	HGNC:12362	ENSG00000165699
TSC2	ENSG00000103197	HGNC:12363	ENSG00000103197
TSHR	ENSG00000165409	HGNC:12373	ENSG00000165409
TSR2	ENSG00000158526	HGNC:25455	ENSG00000158526
TYK2	ENSG00000105397	HGNC:12440	ENSG00000105397
UBE2T	ENSG00000077152	HGNC:25009	ENSG00000077152
UNC13D	ENSG00000092929	HGNC:23147	ENSG00000092929
UROD	ENSG00000126088	HGNC:12591	ENSG00000126088
VANGL1	ENSG00000173218	HGNC:15512	ENSG00000173218
VDR	ENSG00000111424	HGNC:12679	ENSG00000111424
VHL	ENSG00000134086	HGNC:12687	ENSG00000134086
VTRNA2-1	ENSG00000270123	HGNC:37054	ENSG00000270123
WAS	ENSG00000015285	HGNC:12731	ENSG00000015285
WIF1	ENSG00000156076	HGNC:18081	ENSG00000156076
WRAP53	ENSG00000141499	HGNC:25522	ENSG00000141499
WRN	ENSG00000165392	HGNC:12791	ENSG00000165392
WT1	ENSG00000184937	HGNC:12796	ENSG00000184937
XPA	ENSG00000136936	HGNC:12814	ENSG00000136936
XPC	ENSG00000154767	HGNC:12816	ENSG00000154767
XRCC2	ENSG00000196584	HGNC:12829	ENSG00000196584
XRCC3	ENSG00000126215	HGNC:12830	ENSG00000126215
ZBTB16	ENSG00000109906	HGNC:12930	ENSG00000109906
