gene	reportMissense	reportNonsense	reportSplice	reportDeletion	reportDisruption	reportAmplification	reportSomaticHotspot	likelihoodType	reportGermlineVariant	reportGermlineHotspot	reportGermlineDisruption	reportGermlineDeletion	additionalReportedTranscripts	reportPGX
ABCB1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ABL1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ACVR1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ACVR1B	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ACVR2A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ADAM30	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
AFDN	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
AGBL4	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
AJUBA	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
AKT1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ALB	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ALK	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
AMBRA1	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
AMER1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ANK1	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
ANKRD11	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
APC	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
AR	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ARAF	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ARHGAP35	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ARID1A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ARID1B	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ARID2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ARID5B	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ASXL1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ASXL2	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
ATG7	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
ATM	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
ATP1A1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ATP2B3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ATR	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ATRX	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
AXIN1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
AXIN2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
AXL	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
B2M	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BAP1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BARD1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BCL2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
BCL9L	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BCOR	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BIRC3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BMPR1A	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BMPR2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BRAF	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
BRCA1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BRCA2	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BRD7	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
BRIP1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
BTK	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
C21orf91	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
CACNA1D	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CALR	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CARD11	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CASP8	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CASZ1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CBFB	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CBL	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CBLB	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CCND1	true	false	false	false	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
CCND2	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CCND3	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CCNE1	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CCSER1	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
CD274	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CD44	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CD58	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CD79A	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CD79B	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CDC73	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
CDH1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
CDH10	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CDK12	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
CDK4	true	false	false	false	false	true	true	ONCO	NONE	VARIANT_NOT_LOST	NONE	NONE		false
CDK6	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CDKN1A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CDKN1B	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CDKN2A	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST	ENST00000579755	false
CDKN2C	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CDX2	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CEBPA	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CHD1	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
CHD4	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CHEK1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
CHEK2	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
CIC	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CNOT3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
COL2A1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CREBBP	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CRLF2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CRYBG1	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
CSF1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CSF1R	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CSF3R	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CSMD1	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
CTCF	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CTNNA1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CTNNB1	true	false	false	true	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
CUL3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CUX1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CXCR4	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
CYLD	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
CYP2D6	false	false	false	false	false	false	false	TSG	NONE	NONE	NONE	NONE		true
CYP3A4	false	false	false	false	false	false	false	TSG	NONE	NONE	NONE	NONE		true
CYP3A5	false	false	false	false	false	false	false	TSG	NONE	NONE	NONE	NONE		true
DAXX	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
DDR2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
DDX3X	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
DEPDC5	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
DGCR8	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
DIAPH2	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
DICER1	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
DLG2	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
DMD	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
DNM2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
DNMT3A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
DOCK8	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
DPYD	false	false	false	false	false	false	false	TSG	NONE	NONE	NONE	NONE		true
DROSHA	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
EEF1A1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
EGFR	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
EIF1AX	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ELF3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
EML4	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
EP300	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
EPAS1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
EPCAM	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
EPHA2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ERBB2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ERBB3	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ERBB4	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ERCC2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ERF	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ERG	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ESR1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
ETNK1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
ETS2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
EYS	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
EZH2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FANCA	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FANCC	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FANCD2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FANCF	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FANCL	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
FANCM	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FAT1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FAT4	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FBXL17	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
FBXO11	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FBXW7	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FGF3	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
FGFR1	true	false	false	false	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
FGFR2	true	true	false	false	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
FGFR3	true	false	false	false	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
FGFR4	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FH	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
FHIT	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
FLCN	true	true	true	true	true	false	true	TSG	VARIANT_NOT_LOST	VARIANT_NOT_LOST	VARIANT_NOT_LOST	WILDTYPE_LOST		false
FLT1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FLT3	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FLT4	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FNTB	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FOSL2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FOXA1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FOXA2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FOXL2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
FOXO3	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
FOXP1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FOXQ1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
FUBP1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
G6PD	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GATA1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GATA2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
GATA3	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GATA6	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
GMDS	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
GNA11	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
GNAQ	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
GNAS	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
GPHN	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
GPS2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GRIN2A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GSK3B	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
GSTP1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
GTF2I	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
H1-2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
H3-3A	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
H3-3B	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
H3C13	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
H3C2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
HIF1A	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
HLA-A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HLA-B	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HLA-C	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HNF1A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HNRNPA2B1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HOXC13	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
HRAS	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
IDH1	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
IDH2	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
IGF1R	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
IGLL5	true	false	false	true	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
IKBKB	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
IKZF1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
IL1RAPL1	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
IL6ST	true	false	false	true	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
IL7R	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
IMMP2L	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
IRF2	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
IRS2	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
ITGA9	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
ITGAV	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
JAK1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
JAK2	true	false	false	true	true	true	true	ONCO	NONE	NONE	NONE	NONE		false
JAK3	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
JMJD4	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KANSL1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KCNJ5	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
KDM5C	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KDM6A	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KDR	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
KEAP1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KIT	true	false	false	false	false	true	true	ONCO	NONE	VARIANT_NOT_LOST	NONE	NONE		false
KLF4	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KLF5	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
KMT2A	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
KMT2B	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KMT2C	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KMT2D	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KRAS	true	false	false	false	false	true	true	ONCO	NONE	NONE	NONE	NONE		false
KRT5	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
KRTAP5-5	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
LATS2	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
LINC00290	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
LINC01001	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
LMBRD2	false	false	false	false	false	true	false	ONCO	NONE	NONE	NONE	NONE		false
LRP1B	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
LRRN3	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
LSAMP	false	false	false	true	false	false	false	TSG	NONE	NONE	NONE	NONE		false
LZTR1	true	true	true	true	true	false	true	TSG	NONE	NONE	NONE	NONE		false
