hgnc_id	tsgene	oncogene	cancer_max_rank
HGNC:7	FALSE	FALSE	0.574293
HGNC:7646	FALSE	FALSE	0.530275
HGNC:76	FALSE	TRUE	0.999158
HGNC:77	FALSE	TRUE	0.802145
HGNC:79	FALSE	FALSE	0.670718
HGNC:81	FALSE	FALSE	0.511568
HGNC:125	FALSE	FALSE	0.683544
HGNC:132	FALSE	FALSE	0.731991
HGNC:163	FALSE	FALSE	0.747622
HGNC:164	FALSE	FALSE	0.575143
HGNC:171	FALSE	TRUE	0.949614
HGNC:172	TRUE	FALSE	0.961326
HGNC:173	TRUE	FALSE	0.922788
HGNC:186	FALSE	FALSE	0.818871
HGNC:188	FALSE	FALSE	0.72796400000000006
HGNC:232	FALSE	FALSE	0.52951
HGNC:233	FALSE	FALSE	0.862725
HGNC:238	FALSE	FALSE	0.51671
HGNC:239	FALSE	FALSE	0.538653
HGNC:250	FALSE	FALSE	0.72733
HGNC:270	FALSE	FALSE	0.953524
HGNC:280	FALSE	FALSE	0.870229
HGNC:277	FALSE	FALSE	0.575229
HGNC:281	FALSE	FALSE	0.823136
HGNC:282	FALSE	FALSE	0.759876
HGNC:283	FALSE	FALSE	0.825707
HGNC:285	FALSE	FALSE	0.728244
HGNC:286	FALSE	FALSE	0.815877
HGNC:288	FALSE	FALSE	0.586035
HGNC:319	FALSE	FALSE	0.553616
HGNC:6188	FALSE	TRUE	0.725428
HGNC:333	FALSE	FALSE	0.8509
HGNC:336	FALSE	FALSE	0.810797
HGNC:338	FALSE	FALSE	0.666324
HGNC:339	FALSE	FALSE	0.69563
HGNC:348	TRUE	TRUE	0.753991
HGNC:391	FALSE	TRUE	0.990705
HGNC:392	FALSE	TRUE	0.971737
HGNC:399	FALSE	FALSE	0.956032
HGNC:400	FALSE	FALSE	0.586367
HGNC:404	FALSE	FALSE	0.87963
HGNC:414	FALSE	TRUE	0.602694
HGNC:417	FALSE	FALSE	0.551743
HGNC:427	FALSE	TRUE	0.999169
HGNC:429	FALSE	FALSE	0.637205
HGNC:435	FALSE	FALSE	0.546757
HGNC:484	FALSE	FALSE	0.773779
HGNC:485	FALSE	FALSE	0.764109
HGNC:492	FALSE	FALSE	0.83749
HGNC:533	TRUE	TRUE	0.743817
HGNC:537	FALSE	TRUE	0.50563
HGNC:576	FALSE	FALSE	0.748961
HGNC:581	FALSE	FALSE	0.60874
HGNC:583	TRUE	TRUE	1
HGNC:590	FALSE	TRUE	0.737275
HGNC:591	TRUE	TRUE	0.927681
HGNC:592	FALSE	FALSE	0.696592
HGNC:593	FALSE	TRUE	0.567292
HGNC:600	FALSE	FALSE	0.564726
HGNC:601	FALSE	FALSE	0.580365
HGNC:603	FALSE	FALSE	0.952815
HGNC:609	FALSE	FALSE	0.556038
HGNC:610	FALSE	FALSE	0.532419
HGNC:613	FALSE	FALSE	0.759056
HGNC:620	FALSE	FALSE	0.876629
HGNC:6364	FALSE	FALSE	0.822785
HGNC:11920	TRUE	TRUE	0.977411
HGNC:11936	FALSE	FALSE	0.664173
HGNC:636	FALSE	FALSE	0.540316
HGNC:637	FALSE	FALSE	0.697134
HGNC:640	FALSE	FALSE	0.920107
HGNC:644	TRUE	TRUE	1
HGNC:646	FALSE	TRUE	0.883624
HGNC:663	FALSE	FALSE	0.65586
HGNC:667	TRUE	TRUE	0.977273
HGNC:675	FALSE	TRUE	0.687448
HGNC:686	TRUE	FALSE	0.854946
HGNC:700	TRUE	TRUE	0.767914
HGNC:711	FALSE	FALSE	0.631338
HGNC:712	FALSE	FALSE	0.615129
HGNC:745	FALSE	FALSE	0.567136
HGNC:758	TRUE	FALSE	0.761014
HGNC:775	FALSE	FALSE	0.883209
HGNC:777	TRUE	FALSE	0.955696
HGNC:783	FALSE	TRUE	0.761502
HGNC:794	FALSE	FALSE	0.790108
HGNC:795	TRUE	FALSE	0.996127
HGNC:799	TRUE	TRUE	0.812903
HGNC:801	FALSE	FALSE	0.517224
HGNC:811	FALSE	FALSE	0.700257
HGNC:812	FALSE	FALSE	0.511731
HGNC:813	FALSE	FALSE	0.703342
HGNC:816	TRUE	FALSE	0.966102
HGNC:819	FALSE	FALSE	0.861111
HGNC:820	FALSE	FALSE	0.621212
HGNC:856	FALSE	FALSE	0.673401
HGNC:882	TRUE	FALSE	0.940393
HGNC:886	TRUE	TRUE	0.993316
HGNC:905	FALSE	TRUE	0.865206
HGNC:914	TRUE	FALSE	0.972198
HGNC:936	FALSE	FALSE	0.563094
HGNC:949	FALSE	FALSE	0.813368
HGNC:952	TRUE	FALSE	0.989156
HGNC:959	TRUE	TRUE	0.92685
HGNC:1582	FALSE	TRUE	0.97134
HGNC:990	FALSE	TRUE	0.996525
HGNC:991	FALSE	FALSE	0.66251
HGNC:992	FALSE	TRUE	0.86783
HGNC:998	FALSE	TRUE	0.803253
HGNC:1001	FALSE	TRUE	0.960035
HGNC:1004	FALSE	FALSE	0.774978
HGNC:1008	FALSE	TRUE	0.862198
HGNC:11913	FALSE	TRUE	0.860773
HGNC:1014	FALSE	TRUE	0.988206
HGNC:1029	FALSE	FALSE	0.712082
HGNC:1050	FALSE	FALSE	0.635384
HGNC:9346	TRUE	FALSE	0.966985
HGNC:1057	FALSE	FALSE	0.924179
HGNC:1058	TRUE	FALSE	0.946553
HGNC:1066	FALSE	TRUE	0.646787
HGNC:1069	FALSE	FALSE	0.654572
HGNC:1071	FALSE	TRUE	0.885341
HGNC:1072	FALSE	FALSE	0.862119
HGNC:1073	FALSE	FALSE	0.588608
HGNC:1076	TRUE	TRUE	0.845802
HGNC:1083	FALSE	FALSE	0.566756
HGNC:1092	TRUE	TRUE	0.871739
HGNC:1100	TRUE	FALSE	0.999225
HGNC:1097	FALSE	TRUE	1
HGNC:1101	TRUE	FALSE	0.996902
HGNC:1121	FALSE	FALSE	0.78884
HGNC:6349	TRUE	TRUE	0.771271
HGNC:1130	TRUE	FALSE	0.659427
HGNC:1133	TRUE	TRUE	0.991312
HGNC:1148	FALSE	FALSE	0.725689
HGNC:1149	TRUE	FALSE	0.925084
HGNC:1228	FALSE	FALSE	0.721114
HGNC:1318	FALSE	FALSE	0.684833
HGNC:1331	FALSE	FALSE	0.695116
HGNC:1338	FALSE	FALSE	0.702314
HGNC:1368	FALSE	FALSE	0.702413
HGNC:1373	FALSE	FALSE	0.702949
HGNC:1375	FALSE	FALSE	0.700804
HGNC:1383	FALSE	FALSE	0.827957
HGNC:1371	FALSE	FALSE	0.705094
HGNC:1389	FALSE	FALSE	0.591774
HGNC:1390	FALSE	FALSE	0.524936
HGNC:1391	FALSE	TRUE	0.916139
HGNC:1399	FALSE	FALSE	0.907775
HGNC:1403	FALSE	FALSE	0.522879
HGNC:1442	FALSE	FALSE	0.792802
HGNC:1455	FALSE	TRUE	0.977254
HGNC:1464	FALSE	FALSE	0.532003
HGNC:1460	FALSE	FALSE	0.78766099999999994
HGNC:1476	FALSE	FALSE	0.815938
HGNC:1493	TRUE	FALSE	0.767292
HGNC:1499	FALSE	FALSE	0.756858
HGNC:1504	TRUE	FALSE	0.844555
HGNC:1507	FALSE	FALSE	0.597337
HGNC:1508	FALSE	FALSE	0.614253
HGNC:1509	TRUE	FALSE	0.977172
HGNC:1511	TRUE	FALSE	0.880299
HGNC:1500	FALSE	FALSE	0.813131
HGNC:1514	TRUE	TRUE	0.863436
HGNC:1527	TRUE	FALSE	0.512601
HGNC:10471	TRUE	TRUE	0.990733
HGNC:1535	TRUE	TRUE	0.928096
HGNC:1537	TRUE	TRUE	0.871571
HGNC:1539	TRUE	FALSE	0.727078
HGNC:1541	TRUE	TRUE	0.98989
HGNC:1542	TRUE	TRUE	0.859669
HGNC:1569	FALSE	FALSE	0.696658
HGNC:1570	FALSE	FALSE	0.671979
HGNC:1573	FALSE	FALSE	0.616794
HGNC:1578	FALSE	FALSE	0.877635
HGNC:1579	FALSE	TRUE	0.814214
HGNC:1581	TRUE	FALSE	0.642256
HGNC:1583	TRUE	TRUE	0.941397
HGNC:1585	FALSE	TRUE	0.946134
HGNC:1589	FALSE	TRUE	0.962178
HGNC:1592	FALSE	TRUE	0.572654
HGNC:1620	FALSE	FALSE	0.76517
HGNC:1673	FALSE	FALSE	0.874023
HGNC:1674	FALSE	FALSE	0.925282
HGNC:1675	FALSE	FALSE	0.622937
HGNC:1677	FALSE	FALSE	0.535193
HGNC:1678	FALSE	FALSE	0.783099
HGNC:1690	FALSE	FALSE	0.50134
HGNC:1706	FALSE	FALSE	0.534584
HGNC:1628	FALSE	FALSE	0.611804
HGNC:1633	FALSE	FALSE	0.969592
HGNC:7315	FALSE	FALSE	0.995656
HGNC:1643	FALSE	FALSE	0.909644
HGNC:1653	FALSE	TRUE	0.837074
HGNC:1700	FALSE	FALSE	0.609036
HGNC:1705	FALSE	FALSE	0.760411
HGNC:11923	FALSE	FALSE	0.960904
HGNC:1659	FALSE	FALSE	0.883741
HGNC:1663	FALSE	FALSE	0.578138
HGNC:1664	FALSE	FALSE	0.716129
HGNC:1667	FALSE	FALSE	0.923545
HGNC:11919	FALSE	FALSE	0.670721
HGNC:1681	FALSE	TRUE	0.798972
HGNC:1682	FALSE	FALSE	0.63016
HGNC:1688	FALSE	FALSE	0.709818
HGNC:1697	FALSE	TRUE	0.927265
HGNC:1698	FALSE	TRUE	0.904431
HGNC:1699	FALSE	TRUE	0.967854
HGNC:1712	FALSE	FALSE	0.687919
HGNC:1722	FALSE	TRUE	0.87739
HGNC:1717	FALSE	FALSE	0.643392
HGNC:1723	FALSE	TRUE	0.58271
HGNC:1725	FALSE	TRUE	0.567747
HGNC:1727	FALSE	FALSE	0.67581
HGNC:1728	FALSE	FALSE	0.930295
HGNC:1736	FALSE	TRUE	0.522901
HGNC:1748	TRUE	FALSE	0.999158
HGNC:1762	TRUE	TRUE	0.667089
HGNC:1749	TRUE	FALSE	0.860154
HGNC:1750	TRUE	FALSE	0.957071
HGNC:1756	FALSE	TRUE	0.872402
HGNC:1771	FALSE	FALSE	0.771495
HGNC:1773	TRUE	TRUE	0.986057
HGNC:1774	TRUE	FALSE	0.716126
HGNC:1777	TRUE	TRUE	0.987607
HGNC:1778	FALSE	FALSE	0.791355
HGNC:1779	FALSE	TRUE	0.667866
HGNC:1780	FALSE	FALSE	0.697654
HGNC:1784	TRUE	TRUE	0.928021
HGNC:1785	TRUE	TRUE	0.976538
HGNC:1786	TRUE	TRUE	0.696774
HGNC:1787	TRUE	FALSE	0.998122
HGNC:1788	TRUE	FALSE	0.972237
HGNC:1789	TRUE	FALSE	0.964524
HGNC:1791	FALSE	TRUE	0.699196
HGNC:1804	FALSE	FALSE	0.913988
HGNC:1806	TRUE	TRUE	0.960438
HGNC:1817	FALSE	FALSE	0.711139
HGNC:1833	TRUE	TRUE	0.960404
HGNC:1834	FALSE	TRUE	0.587142
HGNC:1836	FALSE	FALSE	0.547599
HGNC:1851	FALSE	FALSE	0.670823
HGNC:1857	FALSE	TRUE	0.542091
HGNC:1874	FALSE	FALSE	0.625097
HGNC:1884	FALSE	FALSE	0.683805
HGNC:1917	TRUE	FALSE	0.768324
HGNC:1918	FALSE	FALSE	0.769327
HGNC:1919	FALSE	TRUE	0.934331
HGNC:1925	FALSE	TRUE	0.862843
HGNC:1950	FALSE	FALSE	0.678149
HGNC:1951	FALSE	FALSE	0.706941
HGNC:1952	FALSE	FALSE	0.668895
HGNC:1957	FALSE	FALSE	0.916043
HGNC:1958	FALSE	FALSE	0.809643
HGNC:1959	FALSE	FALSE	0.964672
HGNC:1964	FALSE	FALSE	0.746052
HGNC:1974	FALSE	FALSE	0.75527
HGNC:564	FALSE	FALSE	0.735661
HGNC:2095	TRUE	FALSE	0.824605
HGNC:2092	TRUE	FALSE	0.916129
HGNC:1602	FALSE	FALSE	0.671465
HGNC:1604	FALSE	FALSE	0.68946
HGNC:1605	FALSE	TRUE	0.855778
HGNC:1606	FALSE	FALSE	0.729049
HGNC:1608	FALSE	TRUE	0.823716
HGNC:1609	FALSE	FALSE	0.694087
HGNC:2154	FALSE	FALSE	0.752702
HGNC:2197	FALSE	FALSE	0.943511
HGNC:2198	FALSE	FALSE	0.703817
HGNC:2200	FALSE	FALSE	0.89357
HGNC:2201	FALSE	FALSE	0.888612
HGNC:2202	FALSE	FALSE	0.735574
HGNC:2203	FALSE	FALSE	0.604113
HGNC:2211	FALSE	FALSE	0.506427
HGNC:2212	FALSE	FALSE	0.516195
HGNC:2186	FALSE	FALSE	0.538364
HGNC:2235	TRUE	FALSE	0.96519
HGNC:6860	FALSE	TRUE	0.64473
HGNC:2285	FALSE	FALSE	0.727764
HGNC:2049	FALSE	FALSE	0.590361
HGNC:2345	FALSE	TRUE	0.911616
HGNC:2348	TRUE	TRUE	0.986968
HGNC:2352	FALSE	FALSE	0.786118
HGNC:2362	FALSE	FALSE	0.511232
HGNC:2363	FALSE	TRUE	0.759897
HGNC:2367	FALSE	TRUE	0.513673
HGNC:6876	TRUE	FALSE	0.621998
HGNC:2433	FALSE	TRUE	0.98232
HGNC:2434	FALSE	TRUE	0.840214
HGNC:2435	FALSE	FALSE	0.795373
HGNC:2439	FALSE	TRUE	0.991575
HGNC:2453	FALSE	FALSE	0.844483
HGNC:2457	FALSE	FALSE	0.598605
HGNC:2459	FALSE	FALSE	0.603044
HGNC:2460	FALSE	FALSE	0.747044
HGNC:2465	FALSE	FALSE	0.579434
HGNC:2466	FALSE	FALSE	0.568552
HGNC:2481	FALSE	FALSE	0.580977
HGNC:2500	TRUE	TRUE	0.849724
HGNC:2505	FALSE	FALSE	0.976944
HGNC:2509	TRUE	FALSE	0.952862
HGNC:2510	FALSE	TRUE	0.832905
HGNC:2514	FALSE	TRUE	0.998391
HGNC:2515	FALSE	FALSE	0.718855
HGNC:2516	FALSE	TRUE	0.762626
HGNC:2529	FALSE	FALSE	0.630091
HGNC:2532	FALSE	FALSE	0.74642
HGNC:2545	FALSE	FALSE	0.638498
HGNC:2557	TRUE	TRUE	0.946961
HGNC:2558	FALSE	FALSE	0.669409
HGNC:2584	TRUE	FALSE	0.92454
HGNC:2596	FALSE	FALSE	0.528686
HGNC:2597	FALSE	FALSE	0.723944
HGNC:2610	FALSE	FALSE	0.888196
HGNC:2615	FALSE	FALSE	0.531105
HGNC:2622	FALSE	FALSE	0.760599
HGNC:2590	FALSE	FALSE	0.855932
HGNC:2591	FALSE	FALSE	0.864407
HGNC:2593	FALSE	FALSE	0.984177
HGNC:2594	FALSE	FALSE	0.988381
HGNC:2602	FALSE	TRUE	0.766002
HGNC:2606	FALSE	FALSE	0.566899
HGNC:2662	TRUE	FALSE	0.560682
HGNC:2849	FALSE	FALSE	0.794344
HGNC:2850	FALSE	FALSE	0.789203
HGNC:2674	TRUE	FALSE	0.584987
HGNC:2681	TRUE	TRUE	0.918537
HGNC:2685	FALSE	FALSE	0.880952
HGNC:2701	TRUE	FALSE	0.898403
HGNC:2705	FALSE	FALSE	0.541019
HGNC:2707	FALSE	FALSE	0.565147
HGNC:2717	FALSE	FALSE	0.897051
HGNC:2718	TRUE	TRUE	0.901408
HGNC:384	FALSE	FALSE	0.662926
HGNC:4095	FALSE	FALSE	0.740648
HGNC:2726	FALSE	TRUE	0.951145
HGNC:2745	TRUE	TRUE	0.929563
HGNC:2746	FALSE	TRUE	0.89899
HGNC:2747	FALSE	TRUE	0.822943
HGNC:2750	FALSE	TRUE	0.66756
HGNC:2735	TRUE	FALSE	0.780549
HGNC:2810	TRUE	FALSE	0.804692
HGNC:2861	FALSE	FALSE	0.979634
HGNC:2903	FALSE	FALSE	0.77635
HGNC:2911	FALSE	FALSE	0.89313
HGNC:2915	FALSE	FALSE	0.667699
HGNC:2928	FALSE	FALSE	0.624093
HGNC:2934	FALSE	FALSE	0.904762
HGNC:2939	FALSE	FALSE	0.709512
HGNC:2959	FALSE	FALSE	0.53941
HGNC:2974	TRUE	FALSE	0.883805
HGNC:2976	TRUE	TRUE	0.957877
HGNC:2978	TRUE	TRUE	0.994945
HGNC:2979	TRUE	FALSE	0.649884
HGNC:2987	FALSE	FALSE	0.656041
HGNC:3009	TRUE	FALSE	0.593566
HGNC:3012	FALSE	FALSE	0.919035
HGNC:3020	FALSE	FALSE	0.611825
HGNC:3023	FALSE	FALSE	0.960685
HGNC:3024	FALSE	FALSE	0.729563
HGNC:3025	FALSE	FALSE	0.929223
HGNC:3026	FALSE	FALSE	0.597429
HGNC:3048	FALSE	FALSE	0.58445
HGNC:3049	FALSE	FALSE	0.874036
HGNC:3050	FALSE	FALSE	0.614298
HGNC:3052	FALSE	FALSE	0.675578
HGNC:3054	FALSE	FALSE	0.955496
HGNC:3059	FALSE	TRUE	0.651288
HGNC:3060	FALSE	FALSE	0.542803
HGNC:3064	FALSE	FALSE	0.664088
HGNC:3068	FALSE	FALSE	0.650829
HGNC:3070	TRUE	FALSE	0.736638
HGNC:3071	FALSE	FALSE	0.76401
HGNC:3074	FALSE	FALSE	0.769666
HGNC:3076	FALSE	FALSE	0.533666
HGNC:3086	FALSE	FALSE	0.590231
HGNC:3113	TRUE	TRUE	0.792186
HGNC:3114	TRUE	TRUE	0.621433
HGNC:3115	FALSE	TRUE	0.762261
HGNC:3118	FALSE	FALSE	0.702828
HGNC:3126	TRUE	FALSE	0.911381
HGNC:3165	FALSE	FALSE	0.508254
HGNC:3166	FALSE	FALSE	0.771208
HGNC:3167	FALSE	FALSE	0.615938
HGNC:3179	FALSE	FALSE	0.582609
HGNC:3180	FALSE	FALSE	0.589727
HGNC:3214	FALSE	FALSE	0.654591
HGNC:3229	FALSE	TRUE	0.794859
HGNC:3236	FALSE	TRUE	1
HGNC:3238	TRUE	TRUE	0.524933
HGNC:3239	FALSE	FALSE	0.600887
HGNC:3250	FALSE	TRUE	0.799559
HGNC:3386	FALSE	TRUE	0.981769
HGNC:3284	FALSE	FALSE	0.699917
HGNC:3285	FALSE	FALSE	0.554863
HGNC:3287	FALSE	TRUE	0.561097
HGNC:3296	FALSE	FALSE	0.804239
HGNC:3309	FALSE	FALSE	0.551122
HGNC:3318	TRUE	TRUE	0.951743
HGNC:3319	TRUE	TRUE	0.864933
HGNC:3326	FALSE	TRUE	0.78674
HGNC:3327	FALSE	FALSE	0.840837
HGNC:3349	FALSE	FALSE	0.568365
HGNC:3373	TRUE	FALSE	0.983486
HGNC:3374	TRUE	TRUE	0.942541
HGNC:3385	FALSE	FALSE	0.827515
HGNC:3387	FALSE	FALSE	0.929759
HGNC:3388	FALSE	FALSE	0.713656
HGNC:3389	FALSE	FALSE	0.836658
HGNC:3390	TRUE	FALSE	0.919784
HGNC:3391	FALSE	FALSE	0.810058
HGNC:3392	FALSE	FALSE	0.798005
HGNC:3393	TRUE	FALSE	0.94462
HGNC:3394	FALSE	FALSE	0.797174
HGNC:3395	TRUE	FALSE	0.80133
HGNC:3396	FALSE	FALSE	0.827099
HGNC:3402	FALSE	FALSE	0.602244
HGNC:3416	FALSE	FALSE	0.791946
HGNC:3419	TRUE	FALSE	0.804655
HGNC:3430	FALSE	TRUE	0.998316
HGNC:3431	FALSE	TRUE	0.988215
HGNC:3432	TRUE	TRUE	0.995012
HGNC:3433	FALSE	FALSE	0.571488
HGNC:3434	TRUE	FALSE	0.972477
HGNC:3443	FALSE	FALSE	0.700748
HGNC:3522	TRUE	FALSE	0.623857
HGNC:3435	TRUE	FALSE	0.91064
HGNC:3436	TRUE	FALSE	0.933333
HGNC:3437	TRUE	FALSE	0.914554
HGNC:3438	FALSE	FALSE	0.762677
HGNC:3446	FALSE	TRUE	0.969937
HGNC:3467	TRUE	TRUE	0.997676
HGNC:3468	FALSE	TRUE	0.969791
HGNC:3474	FALSE	FALSE	0.810999
HGNC:3488	FALSE	TRUE	0.797943
HGNC:3490	FALSE	TRUE	0.918121
HGNC:3493	FALSE	TRUE	0.900316
HGNC:3494	FALSE	TRUE	0.895677
HGNC:3495	TRUE	TRUE	0.984836
HGNC:3498	FALSE	TRUE	0.917706
HGNC:3499	FALSE	FALSE	0.755725
HGNC:3508	FALSE	TRUE	0.997783
HGNC:3512	TRUE	FALSE	0.993348
HGNC:3513	TRUE	FALSE	0.980044
HGNC:3519	FALSE	FALSE	0.596915
HGNC:3520	FALSE	FALSE	0.601028
HGNC:3527	TRUE	TRUE	0.989574
HGNC:3535	FALSE	FALSE	0.73419
HGNC:3537	FALSE	FALSE	0.720283
HGNC:3538	FALSE	FALSE	0.68329
HGNC:3546	FALSE	FALSE	0.639589
HGNC:3528	FALSE	FALSE	0.670407
HGNC:3529	FALSE	FALSE	0.521613
HGNC:3530	FALSE	FALSE	0.518703
HGNC:3531	FALSE	FALSE	0.681234
HGNC:3582	TRUE	FALSE	0.925174
HGNC:3584	TRUE	FALSE	0.948102
HGNC:3585	TRUE	FALSE	0.923109
HGNC:3586	TRUE	FALSE	0.866836
HGNC:3570	FALSE	FALSE	0.66059
HGNC:3571	FALSE	FALSE	0.515282
HGNC:9612	FALSE	FALSE	0.553728
HGNC:3583	FALSE	FALSE	0.795815
HGNC:3587	TRUE	FALSE	0.893184
HGNC:3588	TRUE	FALSE	0.870324
HGNC:3600	FALSE	FALSE	0.636326
HGNC:3594	FALSE	TRUE	0.647306
HGNC:3595	TRUE	FALSE	0.986684
HGNC:3597	FALSE	FALSE	0.514412
HGNC:3601	TRUE	FALSE	0.84414
HGNC:3603	FALSE	FALSE	0.524883
HGNC:3606	FALSE	FALSE	0.517426
HGNC:3612	FALSE	FALSE	0.523023
HGNC:3618	FALSE	TRUE	0.798122
HGNC:3619	FALSE	FALSE	0.500951
HGNC:3631	FALSE	FALSE	0.667914
HGNC:3650	TRUE	FALSE	0.778271
HGNC:3657	TRUE	TRUE	0.880152
HGNC:3661	FALSE	FALSE	0.931903
HGNC:3662	FALSE	FALSE	0.755611
HGNC:3665	FALSE	FALSE	0.893298
HGNC:3676	FALSE	FALSE	0.900268
HGNC:3681	FALSE	FALSE	0.665217
HGNC:3682	FALSE	TRUE	0.640067
HGNC:3683	FALSE	TRUE	0.696176
HGNC:3685	FALSE	FALSE	0.768638
HGNC:3686	FALSE	FALSE	0.517371
HGNC:3687	FALSE	FALSE	0.719565
HGNC:3666	FALSE	FALSE	0.883036
HGNC:3688	FALSE	TRUE	0.994859
HGNC:3690	FALSE	TRUE	0.998165
HGNC:4453	TRUE	FALSE	0.816107
HGNC:3689	FALSE	TRUE	0.994638
HGNC:3691	FALSE	TRUE	0.987668
HGNC:3697	FALSE	TRUE	0.922494
HGNC:3700	TRUE	FALSE	0.984946
HGNC:3701	TRUE	FALSE	0.949293
HGNC:3711	FALSE	FALSE	0.97748
HGNC:3809	TRUE	FALSE	0.712963
HGNC:3817	FALSE	FALSE	0.502177
HGNC:3806	FALSE	FALSE	0.951542
HGNC:3818	FALSE	TRUE	0.813882
HGNC:3819	TRUE	TRUE	0.946565
HGNC:3821	TRUE	TRUE	0.910147
HGNC:3748	FALSE	FALSE	0.858216
HGNC:3749	FALSE	TRUE	0.91796
HGNC:3754	FALSE	FALSE	0.849871
