hgnc_id	tsgene	oncogene	cancer_max_rank
HGNC:8156	FALSE	FALSE	0.936483
HGNC:8487	FALSE	FALSE	0.549044
HGNC:8490	FALSE	FALSE	0.514131
HGNC:8491	FALSE	FALSE	0.503741
HGNC:10964	FALSE	FALSE	0.86118
HGNC:8541	FALSE	FALSE	0.629306
HGNC:8548	FALSE	TRUE	0.552785
HGNC:8630	FALSE	FALSE	0.623441
HGNC:8568	FALSE	FALSE	0.75852
HGNC:8575	FALSE	FALSE	0.702762
HGNC:8590	FALSE	TRUE	0.575335
HGNC:8592	FALSE	FALSE	0.571046
HGNC:8607	TRUE	FALSE	0.854115
HGNC:8617	FALSE	TRUE	0.968901
HGNC:8619	TRUE	TRUE	0.943527
HGNC:8620	TRUE	FALSE	0.589812
HGNC:8621	FALSE	FALSE	0.919084
HGNC:8632	FALSE	TRUE	0.936816
HGNC:8647	TRUE	FALSE	0.715899
HGNC:8723	FALSE	FALSE	0.593316
HGNC:8724	FALSE	FALSE	0.553887
HGNC:8729	FALSE	TRUE	0.669992
HGNC:16068	FALSE	FALSE	0.774221
HGNC:8760	TRUE	FALSE	0.993029
HGNC:8776	FALSE	FALSE	0.573982
HGNC:8799	FALSE	FALSE	0.574397
HGNC:8800	FALSE	TRUE	0.942723
HGNC:8803	FALSE	TRUE	0.988689
HGNC:8804	FALSE	TRUE	0.99571
HGNC:8816	FALSE	FALSE	0.642993
HGNC:8820	FALSE	FALSE	0.670951
HGNC:8831	FALSE	FALSE	0.845758
HGNC:8845	TRUE	FALSE	0.893059
HGNC:8883	FALSE	FALSE	0.69866
HGNC:8891	FALSE	FALSE	0.676226
HGNC:8893	FALSE	FALSE	0.860668
HGNC:8910	FALSE	TRUE	0.876093
HGNC:40	FALSE	TRUE	0.812552
HGNC:45	FALSE	FALSE	0.589276
HGNC:8947	FALSE	TRUE	0.526316
HGNC:8951	FALSE	FALSE	0.556941
HGNC:8971	FALSE	FALSE	0.649626
HGNC:8972	FALSE	FALSE	0.632391
HGNC:8973	FALSE	FALSE	0.665296
HGNC:8975	FALSE	TRUE	0.998732
HGNC:8976	FALSE	TRUE	0.925967
HGNC:8986	FALSE	TRUE	0.947003
HGNC:8977	FALSE	FALSE	0.93397
HGNC:8978	FALSE	FALSE	0.854909
HGNC:8979	TRUE	TRUE	0.982005
HGNC:8980	FALSE	TRUE	0.802057
HGNC:8983	FALSE	FALSE	0.607712
HGNC:9005	FALSE	FALSE	0.526185
HGNC:9016	FALSE	FALSE	0.581769
HGNC:9021	FALSE	TRUE	0.740576
HGNC:9023	FALSE	FALSE	0.580697
HGNC:9045	FALSE	TRUE	0.806971
HGNC:9046	TRUE	FALSE	0.567533
HGNC:9059	FALSE	FALSE	0.636504
HGNC:9065	FALSE	TRUE	0.92137
HGNC:9066	FALSE	FALSE	0.735219
HGNC:9067	FALSE	FALSE	0.704884
HGNC:9069	FALSE	FALSE	0.610283
HGNC:9071	FALSE	FALSE	0.948072
HGNC:9077	FALSE	TRUE	0.818371
HGNC:9108	FALSE	FALSE	0.712746
HGNC:9113	TRUE	TRUE	0.939734
HGNC:9121	FALSE	FALSE	0.636461
HGNC:9122	TRUE	FALSE	0.989933
HGNC:9142	FALSE	FALSE	0.73494
HGNC:9164	FALSE	FALSE	0.611111
HGNC:9173	FALSE	FALSE	0.94861
HGNC:9175	TRUE	FALSE	0.99558
HGNC:9176	FALSE	FALSE	0.946789
HGNC:9177	TRUE	FALSE	0.997394
HGNC:9178	FALSE	FALSE	0.948066
HGNC:9179	TRUE	FALSE	0.635925
HGNC:9181	FALSE	FALSE	0.916432
HGNC:9187	FALSE	FALSE	0.892031
HGNC:9192	FALSE	FALSE	0.502106
HGNC:9211	FALSE	TRUE	0.863597
HGNC:9213	FALSE	FALSE	0.740226
HGNC:9221	FALSE	TRUE	0.741582
HGNC:9223	FALSE	FALSE	0.808418
HGNC:9236	TRUE	TRUE	0.977974
HGNC:9238	FALSE	FALSE	0.925469
HGNC:9240	FALSE	FALSE	0.685347
HGNC:9253	FALSE	FALSE	0.907037
HGNC:9273	FALSE	FALSE	0.57018
HGNC:9299	FALSE	FALSE	0.807712
HGNC:9300	FALSE	FALSE	0.695979
HGNC:9302	TRUE	TRUE	0.967165
HGNC:9303	FALSE	FALSE	0.768123
HGNC:9311	FALSE	FALSE	0.583825
HGNC:9313	FALSE	FALSE	0.774807
HGNC:9316	FALSE	FALSE	0.50665
HGNC:9322	FALSE	FALSE	0.554863
HGNC:9323	TRUE	FALSE	0.949296
HGNC:9343	FALSE	FALSE	0.815054
HGNC:9357	FALSE	FALSE	0.558188
HGNC:9360	TRUE	FALSE	0.909393
HGNC:9369	FALSE	FALSE	0.881501
HGNC:9370	FALSE	FALSE	0.842359
HGNC:9376	FALSE	FALSE	0.65404
HGNC:9377	FALSE	FALSE	0.588459
HGNC:9380	FALSE	TRUE	0.967292
HGNC:9388	TRUE	TRUE	0.957606
HGNC:9390	FALSE	FALSE	0.535219
HGNC:9392	FALSE	FALSE	0.526992
HGNC:9393	TRUE	TRUE	0.899229
HGNC:9395	FALSE	FALSE	0.937789
HGNC:9399	FALSE	FALSE	0.840775
HGNC:9401	FALSE	FALSE	0.737789
HGNC:9402	FALSE	FALSE	0.804113
HGNC:9403	FALSE	FALSE	0.773378
HGNC:9404	FALSE	TRUE	0.594937
HGNC:9407	FALSE	FALSE	0.820865
HGNC:9410	FALSE	FALSE	0.841645
HGNC:9412	FALSE	FALSE	0.652906
HGNC:9413	FALSE	TRUE	0.547797
HGNC:6871	FALSE	TRUE	0.965758
HGNC:6877	FALSE	FALSE	0.801028
HGNC:6881	FALSE	TRUE	0.786632
HGNC:6873	FALSE	FALSE	0.911528
HGNC:6872	FALSE	FALSE	0.656276
HGNC:6875	FALSE	FALSE	0.63599000000000006
HGNC:6840	FALSE	TRUE	0.979625
HGNC:6842	FALSE	TRUE	0.974648
HGNC:6843	FALSE	FALSE	0.924933
HGNC:6846	FALSE	FALSE	0.603678
HGNC:9445	FALSE	TRUE	0.884319
HGNC:9446	FALSE	FALSE	0.703331
HGNC:9449	FALSE	FALSE	0.69331
HGNC:9456	FALSE	FALSE	0.705398
HGNC:9472	FALSE	FALSE	0.505819
HGNC:9486	FALSE	FALSE	0.701164
HGNC:6901	FALSE	FALSE	0.515794
HGNC:9957	FALSE	FALSE	0.522444
HGNC:9530	FALSE	FALSE	0.726992
HGNC:9531	FALSE	FALSE	0.722365
HGNC:9532	FALSE	FALSE	0.820051
HGNC:9533	FALSE	FALSE	0.815046
HGNC:9534	FALSE	FALSE	0.820051
HGNC:9535	FALSE	TRUE	0.651871
HGNC:9536	FALSE	FALSE	0.616376
HGNC:9537	FALSE	FALSE	0.722365
HGNC:9539	FALSE	FALSE	0.728021
HGNC:9540	FALSE	FALSE	0.720823
HGNC:9541	FALSE	FALSE	0.725964
HGNC:9542	FALSE	FALSE	0.944396
HGNC:9543	FALSE	FALSE	0.645529
HGNC:9545	FALSE	FALSE	0.826735
HGNC:9546	FALSE	FALSE	0.751157
HGNC:9538	FALSE	FALSE	0.651237
HGNC:9547	FALSE	FALSE	0.645054
HGNC:9548	FALSE	FALSE	0.71338
HGNC:9551	FALSE	FALSE	0.649334
HGNC:9553	FALSE	FALSE	0.646301
HGNC:9554	FALSE	FALSE	0.632585
HGNC:9559	FALSE	FALSE	0.656944
HGNC:9560	FALSE	FALSE	0.656354
HGNC:9561	FALSE	FALSE	0.618454
HGNC:9565	FALSE	FALSE	0.637988
HGNC:9555	FALSE	TRUE	0.655675
HGNC:9556	FALSE	FALSE	0.649334
HGNC:9558	FALSE	FALSE	0.617623
HGNC:9568	FALSE	FALSE	0.606522
HGNC:9582	FALSE	FALSE	0.622622
HGNC:9583	FALSE	TRUE	0.606401
HGNC:9585	TRUE	FALSE	0.987661
HGNC:9588	TRUE	FALSE	1
HGNC:9596	FALSE	FALSE	0.810283
HGNC:9604	FALSE	FALSE	0.92598
HGNC:9605	FALSE	TRUE	0.959361
HGNC:9607	FALSE	FALSE	0.918668
HGNC:9608	FALSE	FALSE	0.771619
HGNC:9611	FALSE	TRUE	0.71197
HGNC:9617	TRUE	TRUE	0.911224
HGNC:9658	TRUE	FALSE	0.871979
HGNC:9644	TRUE	TRUE	0.987147
HGNC:9645	TRUE	FALSE	0.686375
HGNC:9646	TRUE	FALSE	0.929049
HGNC:9647	FALSE	FALSE	0.606573
HGNC:9665	TRUE	FALSE	0.919368
HGNC:9666	TRUE	FALSE	0.950125
HGNC:9668	TRUE	FALSE	0.882793
HGNC:9673	FALSE	FALSE	0.61103
HGNC:9674	TRUE	FALSE	0.930247
HGNC:9718	FALSE	TRUE	0.730077
HGNC:9725	FALSE	FALSE	0.539174
HGNC:9801	FALSE	TRUE	0.93532
HGNC:9807	TRUE	FALSE	0.839152
HGNC:9811	TRUE	TRUE	0.904249
HGNC:9817	FALSE	FALSE	0.954299
HGNC:9820	FALSE	FALSE	0.985283
HGNC:9822	TRUE	FALSE	0.943455
HGNC:9823	FALSE	FALSE	0.982184
HGNC:9824	FALSE	FALSE	0.641313
HGNC:9829	FALSE	TRUE	0.995174
HGNC:9831	FALSE	FALSE	0.530077
HGNC:9832	FALSE	FALSE	0.53162
HGNC:9839	FALSE	FALSE	0.650457
HGNC:9842	FALSE	FALSE	0.603753
HGNC:9848	TRUE	FALSE	0.942627
HGNC:9855	FALSE	TRUE	0.624273
HGNC:9857	FALSE	FALSE	0.617207
HGNC:9864	FALSE	TRUE	0.972569
HGNC:9865	TRUE	FALSE	0.903117
HGNC:9866	FALSE	FALSE	0.895535
HGNC:9871	TRUE	FALSE	0.810399
HGNC:9872	FALSE	FALSE	0.575152
HGNC:9875	FALSE	FALSE	0.771722
HGNC:9876	FALSE	FALSE	0.775321
HGNC:9884	TRUE	FALSE	1
HGNC:9886	FALSE	TRUE	0.859102
HGNC:9887	FALSE	FALSE	0.691517
HGNC:9890	FALSE	FALSE	0.631294
HGNC:9891	FALSE	FALSE	0.741436
HGNC:9893	FALSE	FALSE	0.699229
HGNC:9894	TRUE	FALSE	0.751455
HGNC:9954	FALSE	TRUE	0.857515
HGNC:9955	FALSE	TRUE	0.709061
HGNC:9967	FALSE	TRUE	1
HGNC:9970	FALSE	FALSE	0.600507
HGNC:9971	FALSE	FALSE	0.586866
HGNC:9972	FALSE	FALSE	0.607483
HGNC:9973	FALSE	FALSE	0.600507
HGNC:9975	FALSE	TRUE	0.860765
HGNC:10003	FALSE	FALSE	0.840399
HGNC:10011	FALSE	FALSE	0.539117
HGNC:10017	FALSE	FALSE	0.560925
HGNC:10023	FALSE	TRUE	0.564524
HGNC:10027	FALSE	FALSE	0.618509
HGNC:10050	FALSE	FALSE	0.898734
HGNC:10061	FALSE	FALSE	0.646272
HGNC:10069	FALSE	FALSE	0.674242
HGNC:10250	TRUE	FALSE	0.872494
HGNC:10251	TRUE	TRUE	0.83599
HGNC:10261	FALSE	TRUE	0.99335
HGNC:10289	FALSE	FALSE	0.640457
HGNC:10360	TRUE	FALSE	0.855527
HGNC:10298	TRUE	FALSE	0.867941
HGNC:10307	FALSE	FALSE	0.524761
HGNC:10315	TRUE	FALSE	0.875067
HGNC:10372	FALSE	FALSE	0.510531
HGNC:10430	FALSE	FALSE	0.569152
HGNC:10431	FALSE	FALSE	0.513625
HGNC:10432	FALSE	FALSE	0.949598
HGNC:10436	FALSE	TRUE	0.684954
HGNC:10437	FALSE	FALSE	0.517428
HGNC:10451	FALSE	FALSE	0.990885
HGNC:10452	FALSE	TRUE	0.888946
HGNC:10461	FALSE	FALSE	0.616162
HGNC:10477	FALSE	FALSE	0.89437
HGNC:10478	FALSE	FALSE	0.667082
HGNC:10479	FALSE	FALSE	0.666251
HGNC:10483	FALSE	FALSE	0.517738
HGNC:10484	FALSE	FALSE	0.521851
HGNC:10497	FALSE	FALSE	0.756027
HGNC:10498	FALSE	TRUE	0.608226
HGNC:10513	FALSE	FALSE	0.586447
HGNC:10548	FALSE	FALSE	0.956568
HGNC:10571	FALSE	TRUE	0.623737
HGNC:10585	FALSE	FALSE	0.81952
HGNC:10588	FALSE	FALSE	0.511054
HGNC:10589	FALSE	FALSE	0.505398
HGNC:10590	FALSE	FALSE	0.784663
HGNC:10593	FALSE	FALSE	0.935709
HGNC:10594	FALSE	FALSE	0.583454
HGNC:10596	FALSE	FALSE	0.587808
HGNC:10597	FALSE	FALSE	0.743973
HGNC:10618	FALSE	TRUE	0.723526
HGNC:10611	FALSE	FALSE	0.645244
HGNC:10617	FALSE	FALSE	0.663239
HGNC:10643	FALSE	FALSE	0.658098
HGNC:10645	FALSE	FALSE	0.674036
HGNC:10647	FALSE	FALSE	0.653985
HGNC:10658	FALSE	FALSE	0.80874
HGNC:10659	FALSE	FALSE	0.518252
HGNC:10661	FALSE	FALSE	0.828346
HGNC:10662	FALSE	FALSE	0.814204
HGNC:10672	FALSE	FALSE	0.779328
HGNC:10680	TRUE	FALSE	0.958015
HGNC:10681	TRUE	FALSE	0.969466
HGNC:10682	TRUE	FALSE	0.837335
HGNC:10683	TRUE	FALSE	0.965649
HGNC:10718	FALSE	FALSE	0.561078
HGNC:10721	FALSE	FALSE	0.572237
HGNC:6844	TRUE	TRUE	0.981215
HGNC:10760	FALSE	TRUE	0.89722
HGNC:10774	TRUE	FALSE	0.653782
HGNC:10778	TRUE	FALSE	0.947811
HGNC:10783	FALSE	TRUE	0.992418
HGNC:10785	FALSE	TRUE	0.832708
HGNC:10810	FALSE	TRUE	0.830334
HGNC:6183	FALSE	FALSE	0.604627
HGNC:10830	FALSE	TRUE	0.762207
HGNC:10831	FALSE	FALSE	0.739332
HGNC:10832	FALSE	FALSE	0.700771
HGNC:10840	FALSE	FALSE	0.741064
HGNC:10847	FALSE	FALSE	0.593029
HGNC:10858	FALSE	FALSE	0.6189
HGNC:10864	FALSE	FALSE	0.545339
HGNC:10880	FALSE	FALSE	0.593427
HGNC:10879	FALSE	TRUE	0.867734
HGNC:10887	FALSE	TRUE	0.859517
HGNC:10896	FALSE	TRUE	0.679558
HGNC:10897	FALSE	FALSE	0.887658
HGNC:10899	FALSE	FALSE	0.696259
HGNC:10901	FALSE	TRUE	0.795887
HGNC:11005	FALSE	TRUE	0.522028
HGNC:11037	FALSE	FALSE	0.546481
HGNC:11040	FALSE	FALSE	0.632159
HGNC:11048	FALSE	FALSE	0.973282
HGNC:11049	FALSE	FALSE	0.708229
HGNC:10918	FALSE	FALSE	0.53945
HGNC:10955	FALSE	FALSE	0.769231
HGNC:10963	FALSE	FALSE	0.547453
HGNC:11098	TRUE	FALSE	0.899732
HGNC:11100	TRUE	TRUE	0.992934
HGNC:11103	TRUE	FALSE	1
HGNC:11106	TRUE	FALSE	0.638047
HGNC:11109	TRUE	FALSE	0.950129
HGNC:11119	FALSE	TRUE	0.953213
HGNC:11120	FALSE	FALSE	0.931761
HGNC:11148	FALSE	FALSE	0.726062
HGNC:11187	FALSE	FALSE	0.775835
HGNC:11195	FALSE	TRUE	0.976431
HGNC:11200	TRUE	TRUE	0.68254
HGNC:11204	TRUE	TRUE	0.924528
HGNC:11205	FALSE	TRUE	0.614396
HGNC:11208	FALSE	FALSE	0.649871
HGNC:11209	FALSE	FALSE	0.545914
HGNC:11241	TRUE	TRUE	0.563606
HGNC:11244	FALSE	FALSE	0.510456
HGNC:11255	FALSE	TRUE	0.563003
HGNC:11268	FALSE	FALSE	0.628408
HGNC:11272	FALSE	FALSE	0.77018
HGNC:11273	FALSE	FALSE	0.776864
HGNC:11274	FALSE	FALSE	0.781491
HGNC:11275	FALSE	FALSE	0.762982
HGNC:11283	FALSE	TRUE	0.973815
HGNC:11284	FALSE	FALSE	0.846519
HGNC:11285	FALSE	FALSE	0.977848
HGNC:11298	FALSE	FALSE	0.587661
HGNC:11312	FALSE	FALSE	0.686617
HGNC:11327	FALSE	FALSE	0.563729
HGNC:11329	FALSE	FALSE	0.694602
HGNC:11330	FALSE	FALSE	0.928979
HGNC:11331	FALSE	FALSE	0.951157
HGNC:11332	FALSE	FALSE	0.965124
HGNC:11333	FALSE	FALSE	0.903485
HGNC:11334	FALSE	FALSE	0.947044
HGNC:11335	FALSE	TRUE	0.941985
HGNC:11336	FALSE	TRUE	0.545038
HGNC:11340	FALSE	TRUE	0.966412
HGNC:11344	FALSE	FALSE	0.561954
HGNC:11362	TRUE	FALSE	0.800888
HGNC:11364	FALSE	TRUE	0.987837
HGNC:11365	FALSE	FALSE	0.883646
HGNC:11366	FALSE	FALSE	0.673968
HGNC:11367	TRUE	TRUE	0.976411
HGNC:11368	FALSE	TRUE	0.96144
HGNC:11393	FALSE	TRUE	0.924422
HGNC:11389	TRUE	FALSE	0.997922
HGNC:11424	FALSE	FALSE	0.960352
HGNC:11479	TRUE	FALSE	0.506318
HGNC:11480	FALSE	FALSE	0.923861
HGNC:11491	TRUE	TRUE	0.956359
HGNC:11509	FALSE	FALSE	0.587147
HGNC:11515	FALSE	FALSE	0.837532
HGNC:11522	FALSE	FALSE	0.528481
HGNC:195	FALSE	FALSE	0.753963
HGNC:11526	FALSE	FALSE	0.741304
HGNC:11535	FALSE	FALSE	0.603085
HGNC:11538	FALSE	FALSE	0.602571
HGNC:6859	FALSE	FALSE	0.711568
HGNC:11556	FALSE	TRUE	0.850374
HGNC:11557	FALSE	TRUE	0.713673
HGNC:11592	FALSE	FALSE	0.60443
HGNC:2172	FALSE	FALSE	0.607198
HGNC:11588	FALSE	FALSE	0.943164
HGNC:11604	FALSE	FALSE	0.669192
HGNC:11612	FALSE	FALSE	0.689111
HGNC:11634	TRUE	TRUE	0.840103
HGNC:11602	TRUE	TRUE	0.882262
HGNC:11621	TRUE	FALSE	0.991957
HGNC:11630	TRUE	TRUE	0.941935
HGNC:11633	TRUE	TRUE	0.928391
HGNC:11641	FALSE	TRUE	0.902949
HGNC:11642	TRUE	TRUE	0.95371
HGNC:11623	FALSE	FALSE	0.879692
HGNC:11655	FALSE	FALSE	0.597971
HGNC:11708	FALSE	FALSE	0.509383
HGNC:11724	FALSE	FALSE	0.931367
HGNC:11728	FALSE	FALSE	0.719867
HGNC:11729	FALSE	FALSE	0.611287
HGNC:11730	TRUE	TRUE	0.993427
HGNC:11742	TRUE	FALSE	0.761425
HGNC:11743	FALSE	FALSE	0.552369
HGNC:11744	FALSE	FALSE	0.665835
HGNC:11749	FALSE	FALSE	0.80617
HGNC:11751	FALSE	FALSE	0.718453
HGNC:11752	FALSE	TRUE	0.950538
HGNC:11760	FALSE	FALSE	0.568994
HGNC:11763	FALSE	FALSE	0.881962
HGNC:11765	FALSE	FALSE	0.579949
HGNC:11766	FALSE	FALSE	0.877748
HGNC:11768	FALSE	FALSE	0.887404
HGNC:11769	FALSE	FALSE	0.640482
HGNC:11772	FALSE	FALSE	0.753367
HGNC:11773	TRUE	FALSE	0.989899
HGNC:11779	FALSE	FALSE	0.631925
HGNC:11782	FALSE	FALSE	0.854962
HGNC:11784	FALSE	FALSE	0.536575
HGNC:11785	TRUE	FALSE	0.647432
HGNC:11786	FALSE	FALSE	0.524413
HGNC:11791	FALSE	FALSE	0.545501
HGNC:11795	FALSE	FALSE	0.761584
HGNC:11799	FALSE	FALSE	0.907489
HGNC:11804	FALSE	FALSE	0.555784
HGNC:11825	TRUE	TRUE	0.965503
HGNC:11827	FALSE	FALSE	0.912082
HGNC:11843	FALSE	FALSE	0.89008
HGNC:11845	FALSE	FALSE	0.604323
HGNC:11847	FALSE	FALSE	0.588175
HGNC:11848	FALSE	FALSE	0.648066
HGNC:11849	FALSE	FALSE	0.587131
HGNC:11850	FALSE	TRUE	0.817539
HGNC:11871	FALSE	FALSE	0.650673
HGNC:11876	FALSE	TRUE	0.993671
HGNC:11881	FALSE	TRUE	0.705474
HGNC:11892	FALSE	TRUE	0.936193
HGNC:11896	TRUE	FALSE	0.980886
HGNC:11916	FALSE	FALSE	0.899329
HGNC:11973	TRUE	FALSE	0.658404
HGNC:11986	FALSE	FALSE	0.978114
HGNC:11989	FALSE	TRUE	0.984206
HGNC:11990	FALSE	FALSE	0.936761
HGNC:11992	FALSE	FALSE	0.699743
HGNC:11998	TRUE	TRUE	1
HGNC:11999	FALSE	FALSE	0.756812
HGNC:12000	FALSE	FALSE	0.72416
HGNC:12003	TRUE	FALSE	0.810889
HGNC:12010	TRUE	FALSE	0.624604
HGNC:12012	TRUE	FALSE	0.876143
HGNC:12013	FALSE	FALSE	0.700552
HGNC:12017	FALSE	FALSE	0.692225
HGNC:12028	FALSE	FALSE	0.716542
HGNC:12033	FALSE	FALSE	0.715295
HGNC:12035	FALSE	FALSE	0.517811
HGNC:12036	FALSE	TRUE	0.792602
HGNC:1616	FALSE	FALSE	0.73857
HGNC:12303	FALSE	FALSE	0.801542
HGNC:12333	FALSE	FALSE	0.515681
HGNC:12335	FALSE	FALSE	0.811311
HGNC:12338	FALSE	FALSE	0.580463
HGNC:12340	FALSE	FALSE	0.626646
HGNC:12362	TRUE	FALSE	0.975894
HGNC:12363	TRUE	FALSE	0.983378
HGNC:12373	FALSE	TRUE	0.995595
HGNC:12401	FALSE	FALSE	0.508847
HGNC:12403	FALSE	FALSE	0.630311
HGNC:12405	FALSE	FALSE	0.885317
HGNC:12407	FALSE	FALSE	0.812339
HGNC:12408	FALSE	FALSE	0.651928
HGNC:12412	FALSE	FALSE	0.966692
HGNC:4916	FALSE	FALSE	0.503325
HGNC:12435	FALSE	FALSE	0.578947
HGNC:12437	FALSE	FALSE	0.844145
HGNC:12440	FALSE	FALSE	0.796401
HGNC:12441	FALSE	FALSE	0.997319
HGNC:12442	FALSE	FALSE	0.969014
HGNC:12450	FALSE	FALSE	0.639437
HGNC:12453	FALSE	TRUE	0.962932
HGNC:12458	FALSE	FALSE	0.779434
HGNC:12485	FALSE	FALSE	0.638554
HGNC:12492	FALSE	FALSE	0.629676
HGNC:12495	FALSE	FALSE	0.610141
HGNC:12502	FALSE	FALSE	0.768911
HGNC:12637	TRUE	TRUE	0.937802
HGNC:12652	FALSE	FALSE	0.527506
HGNC:12657	FALSE	TRUE	0.851414
HGNC:12658	FALSE	FALSE	0.701285
HGNC:12662	FALSE	FALSE	0.671756
HGNC:12665	FALSE	FALSE	0.764524
HGNC:12666	FALSE	FALSE	0.59126
HGNC:12669	FALSE	FALSE	0.592288
HGNC:12679	FALSE	TRUE	0.935121
HGNC:12680	FALSE	TRUE	0.983914
HGNC:12682	FALSE	TRUE	0.820449
HGNC:12687	TRUE	FALSE	0.993548
HGNC:12691	TRUE	TRUE	0.903574
HGNC:12692	FALSE	TRUE	0.745501
HGNC:12698	FALSE	FALSE	0.50665
HGNC:12716	FALSE	FALSE	0.542215
