hgnc_id	tsgene	oncogene	cancer_max_rank
HGNC:12718	FALSE	FALSE	0.798226
HGNC:12726	FALSE	FALSE	0.85347
HGNC:12731	FALSE	TRUE	0.766073
HGNC:12761	FALSE	FALSE	0.812853
HGNC:12766	FALSE	TRUE	0.926443
HGNC:12780	FALSE	FALSE	0.583333
HGNC:12784	TRUE	FALSE	0.634248
HGNC:12787	FALSE	FALSE	0.618321
HGNC:12791	TRUE	FALSE	0.956229
HGNC:12796	TRUE	TRUE	0.991398
HGNC:12805	FALSE	FALSE	0.644295
HGNC:12811	FALSE	FALSE	0.655527
HGNC:12814	TRUE	FALSE	0.868545
HGNC:12816	TRUE	FALSE	0.978404
HGNC:12825	FALSE	TRUE	0.953084
HGNC:12829	FALSE	FALSE	0.728188
HGNC:12830	FALSE	FALSE	0.630519
HGNC:12831	FALSE	FALSE	0.783488
HGNC:12833	FALSE	FALSE	0.547382
HGNC:12841	FALSE	TRUE	0.906487
HGNC:12856	TRUE	TRUE	0.684319
HGNC:12851	TRUE	FALSE	0.806434
HGNC:12852	FALSE	FALSE	0.629042
HGNC:12853	FALSE	FALSE	0.748072
HGNC:12855	FALSE	TRUE	0.632213
HGNC:13164	TRUE	FALSE	0.76193
HGNC:12930	TRUE	TRUE	0.886889
HGNC:12989	FALSE	FALSE	0.633244
HGNC:13009	FALSE	TRUE	0.574748
HGNC:9347	TRUE	FALSE	0.84473
HGNC:1131	TRUE	FALSE	0.789277
HGNC:20766	FALSE	FALSE	0.804627
HGNC:8622	FALSE	TRUE	0.975771
HGNC:2561	FALSE	TRUE	0.980017
HGNC:6888	FALSE	FALSE	0.672494
HGNC:12630	FALSE	TRUE	0.867352
HGNC:2768	FALSE	TRUE	0.894781
HGNC:11753	FALSE	TRUE	0.840884
HGNC:13209	FALSE	FALSE	0.722696
HGNC:13013	FALSE	TRUE	0.921031
HGNC:9500	FALSE	FALSE	0.66835
HGNC:7982	TRUE	TRUE	0.977827
HGNC:1104	FALSE	TRUE	0.94293
HGNC:8064	FALSE	FALSE	0.847515
HGNC:16063	FALSE	TRUE	0.795282
HGNC:18782	TRUE	FALSE	0.949339
HGNC:7671	TRUE	TRUE	0.955947
HGNC:13718	FALSE	TRUE	0.576599
HGNC:3680	FALSE	FALSE	0.793478
HGNC:12628	FALSE	TRUE	0.538168
HGNC:11322	FALSE	FALSE	0.739785
HGNC:7133	TRUE	TRUE	0.988705
HGNC:4023	FALSE	TRUE	0.527016
HGNC:5009	FALSE	TRUE	0.9468
HGNC:17427	FALSE	FALSE	0.746237
HGNC:4519	FALSE	FALSE	0.623136
HGNC:11648	FALSE	TRUE	0.827976
HGNC:11547	FALSE	TRUE	0.773836
HGNC:6765	FALSE	FALSE	0.923324
HGNC:23114	TRUE	FALSE	0.805392
HGNC:8001	FALSE	FALSE	0.824942
HGNC:6742	TRUE	FALSE	0.946565
HGNC:2093	TRUE	FALSE	0.883323
HGNC:23019	TRUE	FALSE	0.937658
HGNC:12609	FALSE	FALSE	0.747558
HGNC:12632	TRUE	FALSE	0.91689
HGNC:9896	TRUE	FALSE	0.966756
HGNC:11114	TRUE	TRUE	0.924731
HGNC:11111	TRUE	FALSE	0.85257
HGNC:11110	TRUE	FALSE	0.994181
HGNC:4793	FALSE	FALSE	0.697909
HGNC:12347	FALSE	TRUE	0.942091
HGNC:15514	FALSE	FALSE	0.668071
HGNC:903	TRUE	FALSE	0.978016
HGNC:904	TRUE	FALSE	0.963716
HGNC:950	TRUE	FALSE	1
HGNC:1745	FALSE	FALSE	0.524522
HGNC:1739	FALSE	FALSE	0.643188
HGNC:3372	FALSE	FALSE	0.787142
HGNC:4727	FALSE	FALSE	0.669249
HGNC:4733	FALSE	FALSE	0.644462
HGNC:4734	FALSE	FALSE	0.691712
HGNC:4738	FALSE	FALSE	0.675445
HGNC:4746	FALSE	FALSE	0.655306
HGNC:4748	FALSE	FALSE	0.677769
HGNC:4749	FALSE	FALSE	0.64756
HGNC:4750	FALSE	FALSE	0.671572
HGNC:4752	FALSE	FALSE	0.673122
HGNC:4753	FALSE	FALSE	0.650658
HGNC:4755	FALSE	FALSE	0.674671
HGNC:4756	FALSE	FALSE	0.690163
HGNC:4757	FALSE	FALSE	0.646785
HGNC:4758	FALSE	FALSE	0.694036
HGNC:4760	FALSE	FALSE	0.652208
HGNC:4766	FALSE	FALSE	0.67622
HGNC:4768	FALSE	FALSE	0.824679
HGNC:4769	FALSE	FALSE	0.63749
HGNC:4771	FALSE	FALSE	0.688613
HGNC:4772	FALSE	FALSE	0.684741
HGNC:4774	FALSE	FALSE	0.973779
HGNC:4775	FALSE	FALSE	0.672347
HGNC:4776	FALSE	TRUE	0.852452
HGNC:4781	FALSE	FALSE	0.68629
HGNC:4782	FALSE	FALSE	0.700232
HGNC:4783	FALSE	FALSE	0.682417
HGNC:4784	FALSE	FALSE	0.635941
HGNC:4785	FALSE	FALSE	0.631294
HGNC:4787	FALSE	FALSE	0.698683
HGNC:4788	FALSE	FALSE	0.663052
HGNC:4789	FALSE	FALSE	0.69481
HGNC:4790	FALSE	FALSE	0.679318
HGNC:4791	FALSE	FALSE	0.690937
HGNC:4794	FALSE	FALSE	0.659954
HGNC:6762	FALSE	FALSE	0.664557
HGNC:8995	FALSE	FALSE	0.757841
HGNC:9039	FALSE	FALSE	0.632905
HGNC:10981	FALSE	FALSE	0.90458
HGNC:11254	TRUE	TRUE	0.981013
HGNC:9873	FALSE	FALSE	0.777892
HGNC:9826	FALSE	FALSE	0.760522
HGNC:2554	FALSE	TRUE	0.904558
HGNC:2553	TRUE	FALSE	0.938491
HGNC:2551	FALSE	FALSE	0.736761
HGNC:11101	FALSE	FALSE	0.626221
HGNC:6128	TRUE	TRUE	0.808762
HGNC:8127	FALSE	TRUE	0.587542
HGNC:4517	FALSE	FALSE	0.644216
HGNC:9828	FALSE	FALSE	0.561069
HGNC:9277	FALSE	TRUE	0.943445
HGNC:9249	FALSE	FALSE	0.689526
HGNC:8981	FALSE	FALSE	0.803599
HGNC:2333	FALSE	FALSE	0.790746
HGNC:2239	FALSE	FALSE	0.545501
HGNC:618	FALSE	FALSE	0.589093
HGNC:3625	FALSE	FALSE	0.534048
HGNC:4504	FALSE	FALSE	0.545455
HGNC:6889	FALSE	FALSE	0.506234
HGNC:7110	FALSE	FALSE	0.684123
HGNC:11926	FALSE	FALSE	0.881487
HGNC:10474	FALSE	FALSE	0.633933
HGNC:11374	FALSE	FALSE	0.504021
HGNC:1733	FALSE	FALSE	0.545501
HGNC:15979	TRUE	TRUE	0.985037
HGNC:9586	FALSE	FALSE	0.909512
HGNC:7668	FALSE	FALSE	0.673458
HGNC:15606	FALSE	FALSE	0.767609
HGNC:8060	TRUE	FALSE	0.506658
HGNC:19383	TRUE	FALSE	0.94179
HGNC:8784	FALSE	FALSE	0.587315
HGNC:15476	FALSE	FALSE	0.558656
HGNC:11941	FALSE	FALSE	0.554242
HGNC:6126	FALSE	FALSE	0.87455
HGNC:6895	FALSE	FALSE	0.71862
HGNC:2942	FALSE	FALSE	0.680382
HGNC:12030	FALSE	FALSE	0.920643
HGNC:3188	TRUE	FALSE	0.800083
HGNC:10019	FALSE	TRUE	0.713111
HGNC:11925	FALSE	FALSE	0.824167
HGNC:11912	TRUE	FALSE	0.894005
HGNC:3573	FALSE	FALSE	0.75967
HGNC:10004	FALSE	FALSE	0.521197
HGNC:2907	FALSE	FALSE	0.529974
HGNC:11907	FALSE	FALSE	0.515794
HGNC:11906	FALSE	FALSE	0.555485
HGNC:11905	FALSE	FALSE	0.809765
HGNC:11904	FALSE	FALSE	0.678304
HGNC:11812	TRUE	TRUE	0.919794
HGNC:3674	FALSE	FALSE	0.682876
HGNC:6075	TRUE	TRUE	0.676093
HGNC:6110	FALSE	TRUE	0.655249
HGNC:8004	FALSE	FALSE	0.625193
HGNC:11497	FALSE	FALSE	0.583126
HGNC:4378	FALSE	FALSE	0.732323
HGNC:4854	FALSE	TRUE	0.95656
HGNC:9454	FALSE	FALSE	0.548525
HGNC:16824	FALSE	FALSE	0.595373
HGNC:8638	FALSE	FALSE	0.703234
HGNC:15472	FALSE	FALSE	0.651515
HGNC:6532	FALSE	FALSE	0.867866
HGNC:8847	FALSE	FALSE	0.69202
HGNC:5392	FALSE	FALSE	0.733162
HGNC:11504	FALSE	FALSE	0.688432
HGNC:15607	FALSE	FALSE	0.521337
HGNC:11280	FALSE	TRUE	0.83592
HGNC:4004	TRUE	TRUE	0.954242
HGNC:7451	FALSE	FALSE	0.652442
HGNC:1577	FALSE	FALSE	0.792644
HGNC:1396	FALSE	FALSE	0.515167
HGNC:1395	FALSE	FALSE	0.512596
HGNC:1394	FALSE	FALSE	0.513111
HGNC:989	TRUE	FALSE	0.940052
HGNC:4868	FALSE	FALSE	0.757689
HGNC:9143	TRUE	FALSE	0.914139
HGNC:6919	FALSE	FALSE	0.847826
HGNC:1144	FALSE	FALSE	0.648329
HGNC:4773	FALSE	FALSE	0.689388
HGNC:4761	FALSE	FALSE	0.646011
HGNC:4814	FALSE	FALSE	0.821594
HGNC:3540	FALSE	FALSE	0.682262
HGNC:19391	TRUE	FALSE	0.507775
HGNC:10071	FALSE	FALSE	0.759352
HGNC:961	FALSE	FALSE	0.670437
HGNC:12470	FALSE	FALSE	0.53412
HGNC:12491	FALSE	FALSE	0.824834
HGNC:14524	FALSE	FALSE	0.587668
HGNC:2991	FALSE	FALSE	0.551671
HGNC:358	FALSE	FALSE	0.873522
HGNC:9836	TRUE	FALSE	0.636741
HGNC:9341	FALSE	TRUE	0.7622
HGNC:6858	FALSE	FALSE	0.758418
HGNC:29650	FALSE	FALSE	0.653367
HGNC:12629	FALSE	TRUE	0.960089
HGNC:12618	FALSE	FALSE	0.715681
HGNC:12631	FALSE	TRUE	0.982879
HGNC:7410	FALSE	FALSE	0.588689
HGNC:6514	TRUE	FALSE	0.934052
HGNC:10445	FALSE	FALSE	0.791549
HGNC:8768	FALSE	FALSE	0.722838
HGNC:1580	FALSE	TRUE	0.735245
HGNC:1590	FALSE	FALSE	0.754756
HGNC:3511	FALSE	FALSE	0.916344
HGNC:6852	TRUE	TRUE	0.869909
HGNC:8507	FALSE	FALSE	0.630939
HGNC:9963	FALSE	FALSE	0.577378
HGNC:13054	TRUE	FALSE	0.704489
HGNC:6702	FALSE	FALSE	0.654362
HGNC:11390	FALSE	FALSE	0.802993
HGNC:10434	FALSE	FALSE	0.53419
HGNC:6887	FALSE	FALSE	0.673522
HGNC:14923	FALSE	FALSE	0.622108
HGNC:6348	TRUE	TRUE	0.984062
HGNC:12307	FALSE	TRUE	0.510456
HGNC:1631	FALSE	FALSE	0.669576
HGNC:9207	FALSE	FALSE	0.565631
HGNC:6344	TRUE	FALSE	0.818792
HGNC:13633	FALSE	TRUE	0.62261
HGNC:9949	TRUE	TRUE	0.855422
HGNC:4563	FALSE	FALSE	0.676093
HGNC:6281	FALSE	FALSE	0.502909
HGNC:2372	FALSE	FALSE	0.608056
HGNC:21100	TRUE	TRUE	0.926992
HGNC:6174	FALSE	FALSE	0.619461
HGNC:6866	FALSE	FALSE	0.55527
HGNC:9874	TRUE	TRUE	0.580632
HGNC:10252	FALSE	FALSE	0.523393
HGNC:9571	FALSE	FALSE	0.787614
HGNC:11033	FALSE	FALSE	0.676995
HGNC:6813	FALSE	FALSE	0.559897
HGNC:217	FALSE	FALSE	0.525682
HGNC:19373	FALSE	FALSE	0.539485
HGNC:7998	FALSE	FALSE	0.941019
HGNC:7102	FALSE	FALSE	0.792952
HGNC:971	FALSE	FALSE	0.554447
HGNC:4507	FALSE	FALSE	0.540874
HGNC:17352	TRUE	TRUE	0.877614
HGNC:16844	FALSE	FALSE	0.693261
HGNC:7672	TRUE	TRUE	0.920217
HGNC:7673	TRUE	FALSE	0.898715
HGNC:73	FALSE	FALSE	0.619023
HGNC:10002	FALSE	FALSE	0.539485
HGNC:4382	FALSE	FALSE	0.708397
HGNC:14103	TRUE	FALSE	0.610724
HGNC:29037	FALSE	FALSE	0.567609
HGNC:21163	FALSE	FALSE	0.741902
HGNC:15580	FALSE	FALSE	0.952279
HGNC:22978	FALSE	TRUE	0.564363
HGNC:16854	FALSE	FALSE	0.848329
HGNC:13744	FALSE	FALSE	0.606434
HGNC:22202	FALSE	FALSE	0.835476
HGNC:13275	FALSE	FALSE	0.619537
HGNC:28997	FALSE	FALSE	0.633832
HGNC:14065	FALSE	TRUE	0.973936
HGNC:15840	FALSE	FALSE	0.696515
HGNC:14063	FALSE	FALSE	0.907692
HGNC:16863	FALSE	FALSE	0.783042
HGNC:13632	FALSE	FALSE	0.708307
HGNC:20947	FALSE	FALSE	0.551671
HGNC:23177	TRUE	FALSE	0.994597
HGNC:15574	FALSE	FALSE	0.660728
HGNC:16870	FALSE	TRUE	0.530831
HGNC:14881	TRUE	TRUE	0.741935
HGNC:29017	FALSE	FALSE	0.626087
HGNC:16286	FALSE	FALSE	0.624679
HGNC:14458	FALSE	TRUE	0.735468
HGNC:21580	FALSE	FALSE	0.57635
HGNC:9564	FALSE	FALSE	0.617623
HGNC:10761	FALSE	TRUE	0.775145
HGNC:14986	FALSE	FALSE	0.589203
HGNC:16877	FALSE	FALSE	0.671756
HGNC:6408	FALSE	TRUE	0.758402
HGNC:12613	FALSE	FALSE	0.610797
HGNC:3675	FALSE	TRUE	0.701579
HGNC:22964	FALSE	FALSE	0.621984
HGNC:11957	TRUE	FALSE	0.922137
HGNC:7967	TRUE	TRUE	0.557105
HGNC:9928	FALSE	FALSE	0.899196
HGNC:19695	FALSE	FALSE	0.50665
HGNC:393	TRUE	TRUE	0.948047
HGNC:11320	TRUE	FALSE	0.793566
HGNC:14064	FALSE	TRUE	0.959166
HGNC:14068	FALSE	FALSE	0.862897
HGNC:993	FALSE	FALSE	0.661679
HGNC:994	TRUE	FALSE	0.829589
HGNC:29605	TRUE	FALSE	0.956192
HGNC:272	FALSE	FALSE	0.897826
HGNC:273	FALSE	FALSE	0.769171
HGNC:30660	FALSE	FALSE	0.697423
HGNC:7966	FALSE	FALSE	0.630923
HGNC:7510	FALSE	FALSE	0.577722
HGNC:169	FALSE	FALSE	0.62926
HGNC:705	FALSE	FALSE	0.551671
HGNC:9816	FALSE	FALSE	0.951201
HGNC:9878	FALSE	FALSE	0.850386
HGNC:15714	FALSE	FALSE	0.550643
HGNC:379	FALSE	FALSE	0.832688
HGNC:16384	FALSE	FALSE	0.68172
HGNC:6586	FALSE	FALSE	0.622195
HGNC:9570	FALSE	FALSE	0.664553
HGNC:3496	FALSE	FALSE	0.54655
HGNC:16889	FALSE	FALSE	0.731135
HGNC:9398	FALSE	TRUE	0.737739
HGNC:7371	FALSE	FALSE	0.594937
HGNC:15465	FALSE	FALSE	0.694098
HGNC:11270	TRUE	FALSE	0.660432
HGNC:3973	FALSE	TRUE	0.732976
HGNC:11427	FALSE	FALSE	0.565039
HGNC:11354	TRUE	FALSE	0.800443
HGNC:6494	FALSE	FALSE	0.571072
HGNC:13176	TRUE	FALSE	0.940185
HGNC:19901	FALSE	FALSE	0.581047
HGNC:13523	FALSE	FALSE	0.552815
HGNC:16711	FALSE	FALSE	0.567332
HGNC:11758	FALSE	TRUE	0.807095
HGNC:1406	FALSE	FALSE	0.510026
HGNC:18809	FALSE	FALSE	0.805656
HGNC:20772	FALSE	FALSE	0.97943
HGNC:20774	FALSE	FALSE	0.974293
HGNC:20771	FALSE	FALSE	0.975213
HGNC:11490	FALSE	FALSE	0.554851
HGNC:16390	FALSE	FALSE	0.612339
HGNC:7679	TRUE	FALSE	0.907407
HGNC:16861	FALSE	FALSE	0.699086
HGNC:18080	FALSE	FALSE	0.501285
HGNC:16262	FALSE	TRUE	0.504756
HGNC:10894	FALSE	TRUE	0.73192
HGNC:12659	FALSE	TRUE	0.673008
HGNC:11524	FALSE	TRUE	0.549618
HGNC:4926	FALSE	FALSE	0.571582
HGNC:5112	FALSE	TRUE	0.990506
HGNC:8071	FALSE	FALSE	0.643639
HGNC:10702	FALSE	FALSE	0.914653
HGNC:16917	FALSE	FALSE	0.5404
HGNC:23393	FALSE	TRUE	0.648843
HGNC:7669	FALSE	TRUE	0.784922
HGNC:16920	FALSE	FALSE	0.633803
HGNC:5275	FALSE	FALSE	0.68104
HGNC:16935	FALSE	FALSE	0.529925
HGNC:11020	TRUE	FALSE	0.931006
HGNC:1622	FALSE	FALSE	0.557772
HGNC:1615	FALSE	FALSE	0.637532
HGNC:17468	FALSE	TRUE	0.71519
HGNC:16952	TRUE	FALSE	0.657523
HGNC:29602	FALSE	FALSE	0.592264
HGNC:16956	FALSE	FALSE	0.550291
HGNC:28866	FALSE	TRUE	0.55496
HGNC:28868	FALSE	TRUE	0.506702
HGNC:28867	TRUE	TRUE	0.863259
HGNC:16647	FALSE	FALSE	0.79383
HGNC:13723	TRUE	TRUE	0.94268
HGNC:4381	FALSE	FALSE	0.723719
HGNC:11929	FALSE	FALSE	0.604692
HGNC:2909	FALSE	FALSE	0.724023
HGNC:20932	FALSE	FALSE	0.872386
HGNC:7999	FALSE	FALSE	0.656309
HGNC:9186	TRUE	TRUE	0.824665
HGNC:11356	FALSE	FALSE	0.573874
HGNC:11355	TRUE	FALSE	0.968807
HGNC:10888	FALSE	TRUE	0.642359
HGNC:19699	FALSE	FALSE	0.733998
HGNC:7323	FALSE	TRUE	0.79962
HGNC:16971	FALSE	FALSE	0.639235
HGNC:18838	FALSE	FALSE	0.692851
HGNC:5164	FALSE	FALSE	0.902413
HGNC:12619	FALSE	FALSE	0.545501
HGNC:8769	FALSE	FALSE	0.823393
HGNC:6819	FALSE	TRUE	0.851205
HGNC:16268	FALSE	FALSE	0.543445
HGNC:14129	FALSE	TRUE	0.720308
HGNC:19985	FALSE	FALSE	0.716499
HGNC:17364	FALSE	FALSE	0.514963
HGNC:12854	FALSE	FALSE	0.632847
HGNC:10769	FALSE	FALSE	0.70134
HGNC:6393	FALSE	TRUE	0.506166
HGNC:15464	FALSE	FALSE	0.679138
HGNC:15759	FALSE	FALSE	0.551157
HGNC:13871	FALSE	FALSE	0.677635
HGNC:17004	FALSE	TRUE	0.519341
HGNC:1858	FALSE	FALSE	0.674497
HGNC:15937	FALSE	TRUE	0.747298
HGNC:224	FALSE	FALSE	0.521243
HGNC:221	FALSE	FALSE	0.521243
HGNC:782	FALSE	FALSE	0.560031
HGNC:17012	FALSE	FALSE	0.704698
HGNC:9682	TRUE	FALSE	0.951178
HGNC:1735	FALSE	FALSE	0.732134
HGNC:17016	FALSE	TRUE	0.706151
HGNC:1356	FALSE	FALSE	0.549044
HGNC:11197	TRUE	FALSE	0.620532
HGNC:9527	FALSE	TRUE	0.777639
HGNC:960	TRUE	FALSE	0.891937
HGNC:13861	FALSE	FALSE	0.811448
HGNC:18081	TRUE	FALSE	0.921862
HGNC:11465	FALSE	FALSE	0.663753
HGNC:16627	TRUE	FALSE	0.994578
HGNC:3065	FALSE	FALSE	0.783033
HGNC:5184	FALSE	FALSE	0.647301
HGNC:17133	FALSE	FALSE	0.708949
HGNC:18021	TRUE	TRUE	0.77277
HGNC:3725	FALSE	FALSE	0.732403
HGNC:23156	FALSE	FALSE	0.665543
HGNC:17271	FALSE	FALSE	0.83913
HGNC:13178	TRUE	TRUE	0.886268
HGNC:20331	FALSE	FALSE	0.583541
HGNC:21746	TRUE	FALSE	0.685791
HGNC:29186	FALSE	FALSE	0.566976
HGNC:17880	FALSE	FALSE	0.662975
HGNC:19701	FALSE	FALSE	0.765553
HGNC:17053	FALSE	FALSE	0.645758
HGNC:18194	FALSE	FALSE	0.706429
HGNC:20604	FALSE	FALSE	0.579496
HGNC:7659	FALSE	FALSE	0.576475
HGNC:17064	FALSE	FALSE	0.728931
HGNC:2891	TRUE	TRUE	0.563539
HGNC:1618	FALSE	FALSE	0.72818
HGNC:1249	FALSE	TRUE	0.860668
HGNC:8022	FALSE	TRUE	0.859933
HGNC:17066	FALSE	FALSE	0.560322
HGNC:20751	FALSE	FALSE	0.947785
HGNC:29185	FALSE	FALSE	0.554756
HGNC:17575	TRUE	FALSE	0.721851
HGNC:7877	FALSE	FALSE	0.62982
HGNC:17068	FALSE	FALSE	0.743646
HGNC:29079	FALSE	TRUE	0.748586
HGNC:29136	FALSE	FALSE	0.739817
HGNC:29149	FALSE	FALSE	0.71054
HGNC:30765	FALSE	FALSE	0.534704
HGNC:17069	FALSE	FALSE	0.704904
HGNC:30045	FALSE	FALSE	0.892761
HGNC:29187	TRUE	FALSE	0.656836
HGNC:17072	FALSE	FALSE	0.799252
HGNC:17073	TRUE	FALSE	0.883978
HGNC:16636	FALSE	FALSE	0.950382
HGNC:29190	FALSE	FALSE	0.639188
HGNC:17075	FALSE	FALSE	0.665376
HGNC:29012	TRUE	TRUE	0.594344
HGNC:14214	TRUE	TRUE	0.946015
HGNC:15848	FALSE	FALSE	0.691713
HGNC:30321	FALSE	FALSE	0.637155
HGNC:28987	TRUE	FALSE	0.614477
HGNC:23697	FALSE	FALSE	0.769152
HGNC:17084	FALSE	FALSE	0.549778
HGNC:14561	FALSE	FALSE	0.797429
HGNC:15917	FALSE	FALSE	0.897686
HGNC:20610	FALSE	FALSE	0.713625
HGNC:29038	FALSE	FALSE	0.545501
HGNC:18806	TRUE	FALSE	0.790885
HGNC:14010	FALSE	FALSE	0.67872
HGNC:16496	FALSE	FALSE	0.634853
HGNC:12621	FALSE	TRUE	0.569666
HGNC:17089	FALSE	FALSE	0.550412
HGNC:30313	FALSE	FALSE	0.507634
HGNC:14193	TRUE	FALSE	0.877934
HGNC:14950	FALSE	FALSE	0.613882
HGNC:16062	FALSE	TRUE	0.984781
HGNC:17098	TRUE	FALSE	0.9867
HGNC:23694	FALSE	FALSE	0.88072
HGNC:10768	FALSE	TRUE	0.972199
HGNC:4880	FALSE	TRUE	0.86031
HGNC:13575	FALSE	TRUE	0.959417
HGNC:18277	FALSE	TRUE	0.897172
HGNC:1557	TRUE	FALSE	0.516073
HGNC:18153	FALSE	FALSE	0.767159
HGNC:13664	FALSE	FALSE	0.537822
HGNC:17101	TRUE	TRUE	0.912458
HGNC:17582	TRUE	FALSE	0.798391
HGNC:24187	FALSE	FALSE	0.616452
HGNC:30035	FALSE	FALSE	0.856555
HGNC:9906	FALSE	FALSE	0.50665
HGNC:29959	FALSE	FALSE	0.603535
HGNC:14298	FALSE	FALSE	0.660668
HGNC:17151	FALSE	FALSE	0.519534
HGNC:8489	FALSE	FALSE	0.514131
HGNC:13071	TRUE	TRUE	0.834996
HGNC:15961	TRUE	TRUE	0.777224
HGNC:17156	FALSE	FALSE	0.664267
HGNC:30073	FALSE	FALSE	0.855362
