ensembl_gene_id	symbol	hgnc_id
ENSG00000148584	A1CF	HGNC:24086
ENSG00000136754	ABI1	HGNC:11320
ENSG00000097007	ABL1	HGNC:76
ENSG00000143322	ABL2	HGNC:77
ENSG00000144476	ACKR3	HGNC:23692
ENSG00000123983	ACSL3	HGNC:3570
ENSG00000164398	ACSL6	HGNC:16496
ENSG00000115170	ACVR1	HGNC:171
ENSG00000121989	ACVR2A	HGNC:173
ENSG00000172493	AFF1	HGNC:7135
ENSG00000144218	AFF3	HGNC:6473
ENSG00000072364	AFF4	HGNC:17869
ENSG00000127914	AKAP9	HGNC:379
ENSG00000142208	AKT1	HGNC:391
ENSG00000105221	AKT2	HGNC:392
ENSG00000117020	AKT3	HGNC:393
ENSG00000111275	ALDH2	HGNC:404
ENSG00000171094	ALK	HGNC:427
ENSG00000184675	AMER1	HGNC:26837
ENSG00000029534	ANK1	HGNC:492
ENSG00000134982	APC	HGNC:583
ENSG00000179750	APOBEC3B	HGNC:17352
ENSG00000169083	AR	HGNC:644
ENSG00000078061	ARAF	HGNC:646
ENSG00000145819	ARHGAP26	HGNC:17073
ENSG00000100852	ARHGAP5	HGNC:675
ENSG00000104728	ARHGEF10	HGNC:14103
ENSG00000074964	ARHGEF10L	HGNC:25540
ENSG00000196914	ARHGEF12	HGNC:14193
ENSG00000117713	ARID1A	HGNC:11110
ENSG00000049618	ARID1B	HGNC:18040
ENSG00000189079	ARID2	HGNC:18037
ENSG00000143437	ARNT	HGNC:700
ENSG00000169696	ASPSCR1	HGNC:13825
ENSG00000171456	ASXL1	HGNC:18318
ENSG00000143970	ASXL2	HGNC:23805
ENSG00000123268	ATF1	HGNC:783
ENSG00000138363	ATIC	HGNC:794
ENSG00000149311	ATM	HGNC:795
ENSG00000163399	ATP1A1	HGNC:799
ENSG00000067842	ATP2B3	HGNC:816
ENSG00000175054	ATR	HGNC:882
ENSG00000085224	ATRX	HGNC:886
ENSG00000103126	AXIN1	HGNC:903
ENSG00000168646	AXIN2	HGNC:904
ENSG00000166710	B2M	HGNC:914
ENSG00000163930	BAP1	HGNC:950
ENSG00000138376	BARD1	HGNC:952
ENSG00000087088	BAX	HGNC:959
ENSG00000198604	BAZ1A	HGNC:960
ENSG00000142867	BCL10	HGNC:989
ENSG00000119866	BCL11A	HGNC:13221
ENSG00000127152	BCL11B	HGNC:13222
ENSG00000171791	BCL2	HGNC:990
ENSG00000126453	BCL2L12	HGNC:13787
ENSG00000069399	BCL3	HGNC:998
ENSG00000113916	BCL6	HGNC:1001
ENSG00000110987	BCL7A	HGNC:1004
ENSG00000116128	BCL9	HGNC:1008
ENSG00000186174	BCL9L	HGNC:23688
ENSG00000029363	BCLAF1	HGNC:16863
ENSG00000183337	BCOR	HGNC:20893
ENSG00000085185	BCORL1	HGNC:25657
ENSG00000186716	BCR	HGNC:1014
ENSG00000023445	BIRC3	HGNC:591
ENSG00000115760	BIRC6	HGNC:13516
ENSG00000197299	BLM	HGNC:1058
ENSG00000112175	BMP5	HGNC:1072
ENSG00000107779	BMPR1A	HGNC:1076
ENSG00000157764	BRAF	HGNC:1097
ENSG00000012048	BRCA1	HGNC:1100
ENSG00000139618	BRCA2	HGNC:1101
ENSG00000169925	BRD3	HGNC:1104
ENSG00000141867	BRD4	HGNC:13575
ENSG00000136492	BRIP1	HGNC:20473
ENSG00000133639	BTG1	HGNC:1130
ENSG00000010671	BTK	HGNC:1133
ENSG00000156970	BUB1B	HGNC:1149
ENSG00000261652	C15orf65	HGNC:44654
ENSG00000163026	C2orf44	HGNC:26157
ENSG00000157388	CACNA1D	HGNC:1391
ENSG00000179218	CALR	HGNC:1455
ENSG00000171735	CAMTA1	HGNC:18806
ENSG00000171302	CANT1	HGNC:19721
ENSG00000198286	CARD11	HGNC:16393
ENSG00000110619	CARS	HGNC:1493
ENSG00000137812	CASC5	HGNC:24054
ENSG00000164305	CASP3	HGNC:1504
ENSG00000064012	CASP8	HGNC:1509
ENSG00000132906	CASP9	HGNC:1511
ENSG00000129993	CBFA2T3	HGNC:1537
ENSG00000067955	CBFB	HGNC:1539
ENSG00000110395	CBL	HGNC:1541
ENSG00000114423	CBLB	HGNC:1542
ENSG00000142273	CBLC	HGNC:15961
ENSG00000108091	CCDC6	HGNC:18782
ENSG00000100814	CCNB1IP1	HGNC:19437
ENSG00000112237	CCNC	HGNC:1581
ENSG00000110092	CCND1	HGNC:1582
ENSG00000118971	CCND2	HGNC:1583
ENSG00000112576	CCND3	HGNC:1585
ENSG00000105173	CCNE1	HGNC:1589
ENSG00000183813	CCR4	HGNC:1605
ENSG00000126353	CCR7	HGNC:1608
ENSG00000090659	CD209	HGNC:1641
ENSG00000120217	CD274	HGNC:17635
ENSG00000178562	CD28	HGNC:1653
ENSG00000019582	CD74	HGNC:1697
ENSG00000105369	CD79A	HGNC:1698
ENSG00000007312	CD79B	HGNC:1699
ENSG00000134371	CDC73	HGNC:16783
ENSG00000039068	CDH1	HGNC:1748
ENSG00000040731	CDH10	HGNC:1749
ENSG00000140937	CDH11	HGNC:1750
ENSG00000079112	CDH17	HGNC:1756
ENSG00000167258	CDK12	HGNC:24224
ENSG00000135446	CDK4	HGNC:1773
ENSG00000105810	CDK6	HGNC:1777
ENSG00000124762	CDKN1A	HGNC:1784
ENSG00000111276	CDKN1B	HGNC:1785
ENSG00000147889	CDKN2A	HGNC:1787
ENSG00000123080	CDKN2C	HGNC:1789
ENSG00000165556	CDX2	HGNC:1806
ENSG00000245848	CEBPA	HGNC:1833
ENSG00000121289	CEP89	HGNC:25907
ENSG00000170791	CHCHD7	HGNC:28314
ENSG00000173575	CHD2	HGNC:1917
ENSG00000111642	CHD4	HGNC:1919
ENSG00000183765	CHEK2	HGNC:16627
ENSG00000109220	CHIC2	HGNC:1935
ENSG00000171310	CHST11	HGNC:17422
ENSG00000079432	CIC	HGNC:14214
ENSG00000179583	CIITA	HGNC:7067
ENSG00000130779	CLIP1	HGNC:10461
ENSG00000172409	CLP1	HGNC:16999
ENSG00000141367	CLTC	HGNC:2092
ENSG00000070371	CLTCL1	HGNC:2093
ENSG00000176571	CNBD1	HGNC:26663
ENSG00000169714	CNBP	HGNC:13164
ENSG00000088038	CNOT3	HGNC:7879
ENSG00000174469	CNTNAP2	HGNC:13830
ENSG00000119397	CNTRL	HGNC:1858
ENSG00000108821	COL1A1	HGNC:2197
ENSG00000139219	COL2A1	HGNC:2200
ENSG00000168542	COL3A1	HGNC:2201
ENSG00000164919	COX6C	HGNC:2285
ENSG00000107864	CPEB3	HGNC:21746
ENSG00000118260	CREB1	HGNC:2345
ENSG00000157613	CREB3L1	HGNC:18856
ENSG00000182158	CREB3L2	HGNC:23720
ENSG00000005339	CREBBP	HGNC:2348
ENSG00000205755	CRLF2	HGNC:14281
ENSG00000101343	CRNKL1	HGNC:15762
ENSG00000105662	CRTC1	HGNC:16062
ENSG00000140577	CRTC3	HGNC:26148
ENSG00000182578	CSF1R	HGNC:2433
ENSG00000119535	CSF3R	HGNC:2439
ENSG00000164796	CSMD3	HGNC:19291
ENSG00000102974	CTCF	HGNC:13723
ENSG00000066032	CTNNA2	HGNC:2510
ENSG00000168036	CTNNB1	HGNC:2514
ENSG00000198561	CTNND1	HGNC:2515
ENSG00000169862	CTNND2	HGNC:2516
ENSG00000036257	CUL3	HGNC:2553
ENSG00000257923	CUX1	HGNC:2557
ENSG00000121966	CXCR4	HGNC:2561
ENSG00000083799	CYLD	HGNC:2584
ENSG00000138115	CYP2C8	HGNC:2622
ENSG00000152207	CYSLTR2	HGNC:18274
ENSG00000204209	DAXX	HGNC:2681
ENSG00000198354	DCAF12L2	HGNC:32950
ENSG00000187323	DCC	HGNC:2701
ENSG00000204843	DCTN1	HGNC:2711
ENSG00000134574	DDB2	HGNC:2718
ENSG00000175197	DDIT3	HGNC:2726
ENSG00000162733	DDR2	HGNC:2731
ENSG00000178105	DDX10	HGNC:2735
ENSG00000215301	DDX3X	HGNC:2745
ENSG00000108654	DDX5	HGNC:2746
ENSG00000110367	DDX6	HGNC:2747
ENSG00000124795	DEK	HGNC:2768
ENSG00000128191	DGCR8	HGNC:2847
ENSG00000100697	DICER1	HGNC:17098
ENSG00000132002	DNAJB1	HGNC:5270
ENSG00000079805	DNM2	HGNC:2974
ENSG00000119772	DNMT3A	HGNC:2978
ENSG00000113360	DROSHA	HGNC:17904
ENSG00000258389	DUX4	HGNC:50800
ENSG00000164330	EBF1	HGNC:3126
ENSG00000203734	ECT2L	HGNC:21118
ENSG00000074266	EED	HGNC:3188
ENSG00000146648	EGFR	HGNC:3236
ENSG00000173674	EIF1AX	HGNC:3250
ENSG00000104408	EIF3E	HGNC:3277
ENSG00000156976	EIF4A2	HGNC:3284
ENSG00000163435	ELF3	HGNC:3318
ENSG00000102034	ELF4	HGNC:3319
ENSG00000158711	ELK4	HGNC:3326
ENSG00000105656	ELL	HGNC:23114
ENSG00000049540	ELN	HGNC:3327
ENSG00000143924	EML4	HGNC:1316
ENSG00000100393	EP300	HGNC:3373
ENSG00000116016	EPAS1	HGNC:3374
ENSG00000044524	EPHA3	HGNC:3387
ENSG00000135333	EPHA7	HGNC:3390
ENSG00000085832	EPS15	HGNC:3419
ENSG00000141736	ERBB2	HGNC:3430
ENSG00000065361	ERBB3	HGNC:3431
ENSG00000178568	ERBB4	HGNC:3432
ENSG00000082805	ERC1	HGNC:17072
ENSG00000104884	ERCC2	HGNC:3434
ENSG00000163161	ERCC3	HGNC:3435
ENSG00000175595	ERCC4	HGNC:3436
ENSG00000134899	ERCC5	HGNC:3437
ENSG00000157554	ERG	HGNC:3446
ENSG00000091831	ESR1	HGNC:3467
ENSG00000139163	ETNK1	HGNC:24649
ENSG00000006468	ETV1	HGNC:3490
ENSG00000175832	ETV4	HGNC:3493
ENSG00000244405	ETV5	HGNC:3494
ENSG00000139083	ETV6	HGNC:3495
ENSG00000182944	EWSR1	HGNC:3508
ENSG00000182197	EXT1	HGNC:3512
ENSG00000151348	EXT2	HGNC:3513
ENSG00000106462	EZH2	HGNC:3527
ENSG00000092820	EZR	HGNC:12691
ENSG00000159784	FAM131B	HGNC:22202
ENSG00000147724	FAM135B	HGNC:28029
ENSG00000183508	FAM46C	HGNC:24712
ENSG00000198173	FAM47C	HGNC:25301
ENSG00000187741	FANCA	HGNC:3582
ENSG00000158169	FANCC	HGNC:3584
ENSG00000144554	FANCD2	HGNC:3585
ENSG00000112039	FANCE	HGNC:3586
ENSG00000183161	FANCF	HGNC:3587
ENSG00000221829	FANCG	HGNC:3588
ENSG00000026103	FAS	HGNC:11920
ENSG00000083857	FAT1	HGNC:3595
ENSG00000165323	FAT3	HGNC:23112
ENSG00000196159	FAT4	HGNC:23109
ENSG00000163520	FBLN2	HGNC:3601
ENSG00000138081	FBXO11	HGNC:13590
ENSG00000109670	FBXW7	HGNC:16712
ENSG00000072694	FCGR2B	HGNC:3618
ENSG00000163518	FCRL4	HGNC:18507
ENSG00000168496	FEN1	HGNC:3650
ENSG00000182511	FES	HGNC:3657
ENSG00000163497	FEV	HGNC:18562
ENSG00000077782	FGFR1	HGNC:3688
ENSG00000213066	FGFR1OP	HGNC:17012
ENSG00000066468	FGFR2	HGNC:3689
ENSG00000068078	FGFR3	HGNC:3690
ENSG00000160867	FGFR4	HGNC:3691
ENSG00000091483	FH	HGNC:3700
ENSG00000189283	FHIT	HGNC:3701
ENSG00000145216	FIP1L1	HGNC:19124
ENSG00000122642	FKBP9	HGNC:3725
ENSG00000154803	FLCN	HGNC:27310
ENSG00000151702	FLI1	HGNC:3749
ENSG00000196924	FLNA	HGNC:3754
ENSG00000122025	FLT3	HGNC:3765
ENSG00000037280	FLT4	HGNC:3767
ENSG00000187239	FNBP1	HGNC:17069
ENSG00000129514	FOXA1	HGNC:5021
ENSG00000183770	FOXL2	HGNC:1092
ENSG00000150907	FOXO1	HGNC:3819
ENSG00000118689	FOXO3	HGNC:3821
ENSG00000184481	FOXO4	HGNC:7139
ENSG00000114861	FOXP1	HGNC:3823
ENSG00000176302	FOXR1	HGNC:29980
ENSG00000070404	FSTL3	HGNC:3973
ENSG00000162613	FUBP1	HGNC:4004
ENSG00000089280	FUS	HGNC:4010
ENSG00000007237	GAS7	HGNC:4169
ENSG00000102145	GATA1	HGNC:4170
ENSG00000179348	GATA2	HGNC:4171
ENSG00000107485	GATA3	HGNC:4172
ENSG00000111087	GLI1	HGNC:4317
ENSG00000163655	GMPS	HGNC:4378
ENSG00000088256	GNA11	HGNC:4379
ENSG00000156052	GNAQ	HGNC:4390
ENSG00000087460	GNAS	HGNC:4392
ENSG00000066455	GOLGA5	HGNC:4428
ENSG00000047932	GOPC	HGNC:17643
ENSG00000147257	GPC3	HGNC:4451
ENSG00000179399	GPC5	HGNC:4453
ENSG00000171723	GPHN	HGNC:15465
ENSG00000183454	GRIN2A	HGNC:4585
ENSG00000198822	GRM3	HGNC:4595
ENSG00000163041	H3F3A	HGNC:4764
ENSG00000132475	H3F3B	HGNC:4765
ENSG00000051108	HERPUD1	HGNC:13744
ENSG00000164683	HEY1	HGNC:4880
ENSG00000100644	HIF1A	HGNC:4910
ENSG00000127946	HIP1	HGNC:4913
ENSG00000124693	HIST1H3B	HGNC:4776
ENSG00000198339	HIST1H4I	HGNC:4793
ENSG00000206503	HLA-A	HGNC:4931
ENSG00000108924	HLF	HGNC:4977
ENSG00000137309	HMGA1	HGNC:5010
ENSG00000149948	HMGA2	HGNC:5009
ENSG00000179362	HMGN2P46	HGNC:26817
ENSG00000135100	HNF1A	HGNC:11621
ENSG00000122566	HNRNPA2B1	HGNC:5033
ENSG00000168172	HOOK3	HGNC:23576
ENSG00000005073	HOXA11	HGNC:5101
ENSG00000106031	HOXA13	HGNC:5102
ENSG00000078399	HOXA9	HGNC:5109
ENSG00000123388	HOXC11	HGNC:5123
ENSG00000123364	HOXC13	HGNC:5125
ENSG00000128713	HOXD11	HGNC:5134
ENSG00000128714	HOXD13	HGNC:5136
ENSG00000174775	HRAS	HGNC:5173
ENSG00000080824	HSP90AA1	HGNC:5253
ENSG00000096384	HSP90AB1	HGNC:5258
ENSG00000117318	ID3	HGNC:5362
ENSG00000138413	IDH1	HGNC:5382
ENSG00000182054	IDH2	HGNC:5383
ENSG00000073792	IGF2BP2	HGNC:28867
ENSG00000104365	IKBKB	HGNC:5960
ENSG00000185811	IKZF1	HGNC:13176
ENSG00000109471	IL2	HGNC:6001
ENSG00000103522	IL21R	HGNC:6006
ENSG00000134352	IL6ST	HGNC:6021
ENSG00000168685	IL7R	HGNC:6024
ENSG00000137265	IRF4	HGNC:6119
ENSG00000133124	IRS4	HGNC:6128
ENSG00000175329	ISX	HGNC:28084
ENSG00000138448	ITGAV	HGNC:6150
ENSG00000113263	ITK	HGNC:6171
ENSG00000162434	JAK1	HGNC:6190
ENSG00000096968	JAK2	HGNC:6192
ENSG00000105639	JAK3	HGNC:6193
ENSG00000153814	JAZF1	HGNC:28917
ENSG00000177606	JUN	HGNC:6204
ENSG00000083168	KAT6A	HGNC:13013
ENSG00000156650	KAT6B	HGNC:17582
ENSG00000136504	KAT7	HGNC:17016
ENSG00000120457	KCNJ5	HGNC:6266
ENSG00000073614	KDM5A	HGNC:9886
ENSG00000126012	KDM5C	HGNC:11114
ENSG00000147050	KDM6A	HGNC:12637
ENSG00000128052	KDR	HGNC:6307
ENSG00000119537	KDSR	HGNC:4021
ENSG00000079999	KEAP1	HGNC:23177
ENSG00000122778	KIAA1549	HGNC:22219
ENSG00000187164	KIAA1598	HGNC:29319
ENSG00000170759	KIF5B	HGNC:6324
ENSG00000157404	KIT	HGNC:6342
ENSG00000136826	KLF4	HGNC:6348
ENSG00000067082	KLF6	HGNC:2235
ENSG00000167751	KLK2	HGNC:6363
ENSG00000118058	KMT2A	HGNC:7132
ENSG00000055609	KMT2C	HGNC:13726
ENSG00000167548	KMT2D	HGNC:7133
ENSG00000128944	KNSTRN	HGNC:30767
ENSG00000133703	KRAS	HGNC:6407
ENSG00000126777	KTN1	HGNC:6467
