ensembl_gene_id	symbol	hgnc_id
ENSG00000107929	LARP4B	HGNC:28987
ENSG00000002834	LASP1	HGNC:6513
ENSG00000131023	LATS1	HGNC:6514
ENSG00000150457	LATS2	HGNC:6515
ENSG00000182866	LCK	HGNC:6524
ENSG00000136167	LCP1	HGNC:6528
ENSG00000138795	LEF1	HGNC:6551
ENSG00000104660	LEPROTL1	HGNC:6555
ENSG00000183722	LHFP	HGNC:6586
ENSG00000113594	LIFR	HGNC:6597
ENSG00000160789	LMNA	HGNC:6636
ENSG00000166407	LMO1	HGNC:6641
ENSG00000135363	LMO2	HGNC:6642
ENSG00000145012	LPP	HGNC:6679
ENSG00000139263	LRIG3	HGNC:30991
ENSG00000168702	LRP1B	HGNC:6693
ENSG00000257103	LSM14A	HGNC:24489
ENSG00000104903	LYL1	HGNC:6734
ENSG00000099949	LZTR1	HGNC:6742
ENSG00000183742	MACC1	HGNC:30215
ENSG00000178573	MAF	HGNC:6776
ENSG00000204103	MAFB	HGNC:6408
ENSG00000251562	MALAT1	HGNC:29665
ENSG00000172175	MALT1	HGNC:6819
ENSG00000184384	MAML2	HGNC:16259
ENSG00000169032	MAP2K1	HGNC:6840
ENSG00000126934	MAP2K2	HGNC:6842
ENSG00000065559	MAP2K4	HGNC:6844
ENSG00000095015	MAP3K1	HGNC:6848
ENSG00000073803	MAP3K13	HGNC:6852
ENSG00000100030	MAPK1	HGNC:6871
ENSG00000125952	MAX	HGNC:6913
ENSG00000180611	MB21D2	HGNC:30438
ENSG00000135679	MDM2	HGNC:6973
ENSG00000198625	MDM4	HGNC:6974
ENSG00000197880	MDS2	HGNC:29633
ENSG00000085276	MECOM	HGNC:3498
ENSG00000184634	MED12	HGNC:11957
ENSG00000133895	MEN1	HGNC:7010
ENSG00000105976	MET	HGNC:7029
ENSG00000170430	MGMT	HGNC:7059
ENSG00000187098	MITF	HGNC:7105
ENSG00000196588	MKL1	HGNC:14334
ENSG00000178053	MLF1	HGNC:7125
ENSG00000076242	MLH1	HGNC:7127
ENSG00000130382	MLLT1	HGNC:7134
ENSG00000078403	MLLT10	HGNC:16063
ENSG00000213190	MLLT11	HGNC:16997
ENSG00000171843	MLLT3	HGNC:7136
ENSG00000130396	MLLT4	HGNC:7137
ENSG00000108292	MLLT6	HGNC:7138
ENSG00000169184	MN1	HGNC:7180
ENSG00000130675	MNX1	HGNC:4979
ENSG00000117400	MPL	HGNC:7217
ENSG00000095002	MSH2	HGNC:7325
ENSG00000116062	MSH6	HGNC:7329
ENSG00000153944	MSI2	HGNC:18585
ENSG00000147065	MSN	HGNC:7373
ENSG00000214827	MTCP1	HGNC:7423
ENSG00000198793	MTOR	HGNC:3942
ENSG00000185499	MUC1	HGNC:7508
ENSG00000181143	MUC16	HGNC:15582
ENSG00000145113	MUC4	HGNC:7514
ENSG00000132781	MUTYH	HGNC:7527
ENSG00000118513	MYB	HGNC:7545
ENSG00000136997	MYC	HGNC:7553
ENSG00000116990	MYCL	HGNC:7555
ENSG00000134323	MYCN	HGNC:7559
ENSG00000172936	MYD88	HGNC:7562
ENSG00000133392	MYH11	HGNC:7569
ENSG00000100345	MYH9	HGNC:7579
ENSG00000197535	MYO5A	HGNC:7602
ENSG00000129152	MYOD1	HGNC:7611
ENSG00000078177	N4BP2	HGNC:29851
ENSG00000166886	NAB2	HGNC:7627
ENSG00000196531	NACA	HGNC:7629
ENSG00000172915	NBEA	HGNC:7648
ENSG00000104320	NBN	HGNC:7652
ENSG00000213672	NCKIPSD	HGNC:15486
ENSG00000084676	NCOA1	HGNC:7668
ENSG00000140396	NCOA2	HGNC:7669
ENSG00000138293	NCOA4	HGNC:7671
ENSG00000141027	NCOR1	HGNC:7672
ENSG00000196498	NCOR2	HGNC:7673
ENSG00000104419	NDRG1	HGNC:7679
ENSG00000196712	NF1	HGNC:7765
ENSG00000186575	NF2	HGNC:7773
ENSG00000101096	NFATC2	HGNC:7776
ENSG00000116044	NFE2L2	HGNC:7782
ENSG00000147862	NFIB	HGNC:7785
ENSG00000077150	NFKB2	HGNC:7795
ENSG00000146232	NFKBIE	HGNC:7799
ENSG00000100503	NIN	HGNC:14906
ENSG00000136352	NKX2-1	HGNC:11825
ENSG00000147140	NONO	HGNC:7871
ENSG00000148400	NOTCH1	HGNC:7881
ENSG00000134250	NOTCH2	HGNC:7882
ENSG00000181163	NPM1	HGNC:7910
ENSG00000119508	NR4A3	HGNC:7982
ENSG00000213281	NRAS	HGNC:7989
ENSG00000157168	NRG1	HGNC:7997
ENSG00000165671	NSD1	HGNC:14234
ENSG00000076685	NT5C2	HGNC:8022
ENSG00000065057	NTHL1	HGNC:8028
ENSG00000198400	NTRK1	HGNC:8031
ENSG00000140538	NTRK3	HGNC:8033
ENSG00000137497	NUMA1	HGNC:8059
ENSG00000126883	NUP214	HGNC:8064
ENSG00000110713	NUP98	HGNC:8068
ENSG00000184507	NUTM1	HGNC:29919
ENSG00000184923	NUTM2A	HGNC:23438
ENSG00000188199	NUTM2B	HGNC:23445
ENSG00000205927	OLIG2	HGNC:9398
ENSG00000127083	OMD	HGNC:8134
ENSG00000182162	P2RY8	HGNC:15524
ENSG00000070756	PABPC1	HGNC:8554
ENSG00000168092	PAFAH1B2	HGNC:8575
ENSG00000083093	PALB2	HGNC:26144
ENSG00000100105	PATZ1	HGNC:13071
ENSG00000135903	PAX3	HGNC:8617
ENSG00000196092	PAX5	HGNC:8619
ENSG00000009709	PAX7	HGNC:8621
ENSG00000125618	PAX8	HGNC:8622
ENSG00000163939	PBRM1	HGNC:30064
ENSG00000185630	PBX1	HGNC:8632
ENSG00000169564	PCBP1	HGNC:8647
ENSG00000078674	PCM1	HGNC:8727
ENSG00000197646	PDCD1LG2	HGNC:18731
ENSG00000178104	PDE4DIP	HGNC:15580
ENSG00000100311	PDGFB	HGNC:8800
ENSG00000134853	PDGFRA	HGNC:8803
ENSG00000113721	PDGFRB	HGNC:8804
ENSG00000179094	PER1	HGNC:8845
ENSG00000156531	PHF6	HGNC:18145
ENSG00000109132	PHOX2B	HGNC:9143
ENSG00000073921	PICALM	HGNC:15514
ENSG00000121879	PIK3CA	HGNC:8975
ENSG00000051382	PIK3CB	HGNC:8976
ENSG00000145675	PIK3R1	HGNC:8979
ENSG00000137193	PIM1	HGNC:8986
ENSG00000181690	PLAG1	HGNC:9045
ENSG00000124181	PLCG1	HGNC:9065
ENSG00000140464	PML	HGNC:9113
ENSG00000064933	PMS1	HGNC:9121
ENSG00000122512	PMS2	HGNC:9122
ENSG00000062822	POLD1	HGNC:9175
ENSG00000177084	POLE	HGNC:9177
ENSG00000140521	POLG	HGNC:9179
ENSG00000051341	POLQ	HGNC:9186
ENSG00000128513	POT1	HGNC:17284
ENSG00000110777	POU2AF1	HGNC:9211
ENSG00000204531	POU5F1	HGNC:9221
ENSG00000132170	PPARG	HGNC:9236
ENSG00000110841	PPFIBP1	HGNC:9249
ENSG00000170836	PPM1D	HGNC:9277
ENSG00000105568	PPP2R1A	HGNC:9302
ENSG00000119414	PPP6C	HGNC:9323
ENSG00000143294	PRCC	HGNC:9343
ENSG00000057657	PRDM1	HGNC:9346
ENSG00000142611	PRDM16	HGNC:14000
ENSG00000116731	PRDM2	HGNC:9347
ENSG00000046889	PREX2	HGNC:22950
ENSG00000180644	PRF1	HGNC:9360
ENSG00000072062	PRKACA	HGNC:9380
ENSG00000108946	PRKAR1A	HGNC:9388
ENSG00000166501	PRKCB	HGNC:9395
ENSG00000110844	PRPF40B	HGNC:25031
ENSG00000116132	PRRX1	HGNC:9142
ENSG00000164985	PSIP1	HGNC:9527
ENSG00000185920	PTCH1	HGNC:9585
ENSG00000171862	PTEN	HGNC:9588
ENSG00000101213	PTK6	HGNC:9617
ENSG00000179295	PTPN11	HGNC:9644
ENSG00000163629	PTPN13	HGNC:9646
ENSG00000111679	PTPN6	HGNC:9658
ENSG00000127329	PTPRB	HGNC:9665
ENSG00000081237	PTPRC	HGNC:9666
ENSG00000153707	PTPRD	HGNC:9668
ENSG00000152894	PTPRK	HGNC:9674
ENSG00000196090	PTPRT	HGNC:9682
ENSG00000170234	PWWP2A	HGNC:29406
ENSG00000112531	QKI	HGNC:21100
ENSG00000029725	RABEP1	HGNC:17677
ENSG00000136238	RAC1	HGNC:9801
ENSG00000152942	RAD17	HGNC:9807
ENSG00000164754	RAD21	HGNC:9811
ENSG00000182185	RAD51B	HGNC:9822
ENSG00000132155	RAF1	HGNC:9829
ENSG00000160271	RALGDS	HGNC:9842
ENSG00000153201	RANBP2	HGNC:9848
ENSG00000138698	RAP1GDS1	HGNC:9859
ENSG00000131759	RARA	HGNC:9864
ENSG00000139687	RB1	HGNC:9884
ENSG00000182872	RBM10	HGNC:9896
ENSG00000162775	RBM15	HGNC:14959
ENSG00000160957	RECQL4	HGNC:9949
ENSG00000162924	REL	HGNC:9954
ENSG00000165731	RET	HGNC:9967
ENSG00000168411	RFWD3	HGNC:25539
ENSG00000153165	RGPD3	HGNC:32416
ENSG00000182901	RGS7	HGNC:10003
ENSG00000067560	RHOA	HGNC:667
ENSG00000168421	RHOH	HGNC:686
ENSG00000175643	RMI2	HGNC:28349
ENSG00000173821	RNF213	HGNC:14539
ENSG00000108375	RNF43	HGNC:18505
ENSG00000185008	ROBO2	HGNC:10250
ENSG00000047936	ROS1	HGNC:10261
ENSG00000147403	RPL10	HGNC:10298
ENSG00000116251	RPL22	HGNC:10315
ENSG00000122406	RPL5	HGNC:10360
ENSG00000163902	RPN1	HGNC:10381
ENSG00000147655	RSPO2	HGNC:28583
ENSG00000146374	RSPO3	HGNC:20866
ENSG00000159216	RUNX1	HGNC:10471
ENSG00000079102	RUNX1T1	HGNC:1535
ENSG00000143556	S100A7	HGNC:10497
ENSG00000101115	SALL4	HGNC:15924
ENSG00000126524	SBDS	HGNC:19440
ENSG00000124145	SDC4	HGNC:10661
ENSG00000073578	SDHA	HGNC:10680
ENSG00000167985	SDHAF2	HGNC:26034
ENSG00000117118	SDHB	HGNC:10681
ENSG00000143252	SDHC	HGNC:10682
ENSG00000204370	SDHD	HGNC:10683
ENSG00000184702	SEPT5	HGNC:9164
ENSG00000125354	SEPT6	HGNC:15848
ENSG00000184640	SEPT9	HGNC:7323
ENSG00000119335	SET	HGNC:10760
ENSG00000152217	SETBP1	HGNC:15573
ENSG00000139718	SETD1B	HGNC:29187
ENSG00000181555	SETD2	HGNC:18420
ENSG00000143379	SETDB1	HGNC:10761
ENSG00000115524	SF3B1	HGNC:10768
ENSG00000116560	SFPQ	HGNC:10774
ENSG00000106483	SFRP4	HGNC:10778
ENSG00000118515	SGK1	HGNC:10810
ENSG00000111252	SH2B3	HGNC:29605
ENSG00000141985	SH3GL1	HGNC:10830
ENSG00000198053	SIRPA	HGNC:9662
ENSG00000126778	SIX1	HGNC:10887
ENSG00000170577	SIX2	HGNC:10888
ENSG00000157933	SKI	HGNC:10896
ENSG00000157765	SLC34A2	HGNC:11020
ENSG00000158715	SLC45A3	HGNC:8642
ENSG00000175387	SMAD2	HGNC:6768
ENSG00000166949	SMAD3	HGNC:6769
ENSG00000141646	SMAD4	HGNC:6770
ENSG00000127616	SMARCA4	HGNC:11100
ENSG00000099956	SMARCB1	HGNC:11103
ENSG00000066117	SMARCD1	HGNC:11106
ENSG00000073584	SMARCE1	HGNC:11109
ENSG00000072501	SMC1A	HGNC:11111
ENSG00000128602	SMO	HGNC:11119
ENSG00000197157	SND1	HGNC:30646
ENSG00000185338	SOCS1	HGNC:19383
ENSG00000181449	SOX2	HGNC:11195
ENSG00000125285	SOX21	HGNC:11197
ENSG00000128487	SPECC1	HGNC:30615
ENSG00000065526	SPEN	HGNC:17575
ENSG00000121067	SPOP	HGNC:11254
ENSG00000197122	SRC	HGNC:11283
ENSG00000196220	SRGAP3	HGNC:19744
ENSG00000161547	SRSF2	HGNC:10783
ENSG00000112081	SRSF3	HGNC:10785
ENSG00000141380	SS18	HGNC:11340
ENSG00000184402	SS18L1	HGNC:15592
ENSG00000126752	SSX1	HGNC:11335
ENSG00000241476	SSX2	HGNC:11336
ENSG00000204645	SSX4	HGNC:11338
ENSG00000118007	STAG1	HGNC:11354
ENSG00000101972	STAG2	HGNC:11355
ENSG00000168610	STAT3	HGNC:11364
ENSG00000173757	STAT5B	HGNC:11367
ENSG00000166888	STAT6	HGNC:11368
ENSG00000123473	STIL	HGNC:10879
ENSG00000118046	STK11	HGNC:11389
ENSG00000115808	STRN	HGNC:11424
ENSG00000107882	SUFU	HGNC:16466
ENSG00000178691	SUZ12	HGNC:17101
ENSG00000165025	SYK	HGNC:11491
ENSG00000172660	TAF15	HGNC:11547
ENSG00000162367	TAL1	HGNC:11556
ENSG00000186051	TAL2	HGNC:11557
ENSG00000177565	TBL1XR1	HGNC:29529
ENSG00000135111	TBX3	HGNC:11602
ENSG00000187735	TCEA1	HGNC:11612
ENSG00000140262	TCF12	HGNC:11623
ENSG00000071564	TCF3	HGNC:11633
ENSG00000148737	TCF7L2	HGNC:11641
ENSG00000100721	TCL1A	HGNC:11648
ENSG00000135605	TEC	HGNC:11719
ENSG00000164362	TERT	HGNC:11730
ENSG00000138336	TET1	HGNC:29484
ENSG00000168769	TET2	HGNC:25941
ENSG00000068323	TFE3	HGNC:11752
ENSG00000112561	TFEB	HGNC:11753
ENSG00000114354	TFG	HGNC:11758
ENSG00000105619	TFPT	HGNC:13630
ENSG00000072274	TFRC	HGNC:11763
ENSG00000163513	TGFBR2	HGNC:11773
ENSG00000054118	THRAP3	HGNC:22964
ENSG00000107807	TLX1	HGNC:5056
ENSG00000164438	TLX3	HGNC:13532
ENSG00000135956	TMEM127	HGNC:26038
ENSG00000184012	TMPRSS2	HGNC:11876
ENSG00000041982	TNC	HGNC:5318
ENSG00000118503	TNFAIP3	HGNC:11896
ENSG00000157873	TNFRSF14	HGNC:11912
ENSG00000048462	TNFRSF17	HGNC:11913
ENSG00000198900	TOP1	HGNC:11986
ENSG00000141510	TP53	HGNC:11998
ENSG00000073282	TP63	HGNC:15979
ENSG00000143549	TPM3	HGNC:12012
ENSG00000167460	TPM4	HGNC:12013
ENSG00000047410	TPR	HGNC:12017
ENSG00000131653	TRAF7	HGNC:20456
ENSG00000122779	TRIM24	HGNC:11812
ENSG00000204713	TRIM27	HGNC:9975
ENSG00000197323	TRIM33	HGNC:16290
ENSG00000100815	TRIP11	HGNC:12305
ENSG00000196367	TRRAP	HGNC:12347
ENSG00000165699	TSC1	HGNC:12362
ENSG00000103197	TSC2	HGNC:12363
ENSG00000165409	TSHR	HGNC:12373
ENSG00000160201	U2AF1	HGNC:12453
ENSG00000104517	UBR5	HGNC:16806
ENSG00000136014	USP44	HGNC:20064
ENSG00000129204	USP6	HGNC:12629
ENSG00000138592	USP8	HGNC:12631
ENSG00000141968	VAV1	HGNC:12657
ENSG00000134086	VHL	HGNC:12687
ENSG00000151532	VTI1A	HGNC:17792
ENSG00000015285	WAS	HGNC:12731
ENSG00000109685	WHSC1	HGNC:12766
ENSG00000147548	WHSC1L1	HGNC:12767
ENSG00000156076	WIF1	HGNC:18081
ENSG00000165238	WNK2	HGNC:14542
ENSG00000165392	WRN	HGNC:12791
ENSG00000184937	WT1	HGNC:12796
ENSG00000018408	WWTR1	HGNC:24042
ENSG00000136936	XPA	HGNC:12814
ENSG00000154767	XPC	HGNC:12816
ENSG00000082898	XPO1	HGNC:12825
ENSG00000108953	YWHAE	HGNC:12851
ENSG00000109906	ZBTB16	HGNC:12930
ENSG00000033030	ZCCHC8	HGNC:25265
ENSG00000148516	ZEB1	HGNC:11642
ENSG00000140836	ZFHX3	HGNC:777
ENSG00000121741	ZMYM2	HGNC:12989
ENSG00000147130	ZMYM3	HGNC:13054
ENSG00000130844	ZNF331	HGNC:15489
ENSG00000126746	ZNF384	HGNC:11955
ENSG00000197013	ZNF429	HGNC:20817
ENSG00000185177	ZNF479	HGNC:23258
ENSG00000198795	ZNF521	HGNC:24605
ENSG00000183579	ZNRF3	HGNC:18126
ENSG00000169249	ZRSR2	HGNC:23019
