Gene_symbol	Ensembl_ID	hgnc_id
LPP	ENSG00000145012	HGNC:6679
LRIG3	ENSG00000139263	HGNC:30991
LRP1B	ENSG00000168702	HGNC:6693
LYL1	ENSG00000104903	HGNC:6734
LZTR1	ENSG00000099949	HGNC:6742
MAF	ENSG00000178573	HGNC:6776
MAFB	ENSG00000204103	HGNC:6408
MALT1	ENSG00000172175	HGNC:6819
MAML2	ENSG00000184384	HGNC:16259
MAP2K1	ENSG00000169032	HGNC:6840
MAP2K2	ENSG00000126934	HGNC:6842
MAP2K4	ENSG00000065559	HGNC:6844
MAP3K1	ENSG00000095015	HGNC:6848
MAP3K13	ENSG00000073803	HGNC:6852
MAP3K7	ENSG00000135341	HGNC:6859
MAPK1	ENSG00000100030	HGNC:6871
MAX	ENSG00000125952	HGNC:6913
MB21D2	ENSG00000180611	HGNC:30438
MBD6	ENSG00000166987	HGNC:20445
MDM2	ENSG00000135679	HGNC:6973
MDM4	ENSG00000198625	HGNC:6974
MECOM	ENSG00000085276	HGNC:3498
MED12	ENSG00000184634	HGNC:11957
MEF2B	ENSG00000213999	HGNC:6995
MEN1	ENSG00000133895	HGNC:7010
MET	ENSG00000105976	HGNC:7029
MGA	ENSG00000174197	HGNC:14010
MITF	ENSG00000187098	HGNC:7105
MLF1	ENSG00000178053	HGNC:7125
MLH1	ENSG00000076242	HGNC:7127
MLLT1	ENSG00000130382	HGNC:7134
MLLT10	ENSG00000078403	HGNC:16063
MLLT11	ENSG00000213190	HGNC:16997
MLLT3	ENSG00000171843	HGNC:7136
MLLT6	ENSG00000108292	HGNC:7138
MN1	ENSG00000169184	HGNC:7180
MNX1	ENSG00000130675	HGNC:4979
MPL	ENSG00000117400	HGNC:7217
MSH2	ENSG00000095002	HGNC:7325
MSH3	ENSG00000113318	HGNC:7326
MSH6	ENSG00000116062	HGNC:7329
MSI2	ENSG00000153944	HGNC:18585
MSN	ENSG00000147065	HGNC:7373
MTCP1	ENSG00000268700	HGNC:7423
MTOR	ENSG00000198793	HGNC:3942
MUC1	ENSG00000185499	HGNC:7508
MUTYH	ENSG00000132781	HGNC:7527
MYB	ENSG00000118513	HGNC:7545
MYC	ENSG00000136997	HGNC:7553
MYCL	ENSG00000116990	HGNC:7555
MYCN	ENSG00000134323	HGNC:7559
MYD88	ENSG00000172936	HGNC:7562
MYH11	ENSG00000133392	HGNC:7569
MYH9	ENSG00000100345	HGNC:7579
MYO5A	ENSG00000197535	HGNC:7602
MYOD1	ENSG00000129152	HGNC:7611
NAB2	ENSG00000166886	HGNC:7627
NACA	ENSG00000196531	HGNC:7629
NBEA	ENSG00000172915	HGNC:7648
NBN	ENSG00000104320	HGNC:7652
NCOA1	ENSG00000084676	HGNC:7668
NCOA2	ENSG00000140396	HGNC:7669
NCOA4	ENSG00000266412	HGNC:7671
NCOR1	ENSG00000141027	HGNC:7672
NCOR2	ENSG00000196498	HGNC:7673
NDRG1	ENSG00000104419	HGNC:7679
NF1	ENSG00000196712	HGNC:7765
NF2	ENSG00000186575	HGNC:7773
NFATC2	ENSG00000101096	HGNC:7776
NFE2L2	ENSG00000116044	HGNC:7782
NFIB	ENSG00000147862	HGNC:7785
NFKB2	ENSG00000077150	HGNC:7795
NFKBIA	ENSG00000100906	HGNC:7797
NFKBIE	ENSG00000146232	HGNC:7799
NIN	ENSG00000100503	HGNC:14906
NKX2-1	ENSG00000136352	HGNC:11825
NONO	ENSG00000147140	HGNC:7871
NOTCH1	ENSG00000148400	HGNC:7881
NOTCH2	ENSG00000134250	HGNC:7882
NPM1	ENSG00000181163	HGNC:7910
NR4A3	ENSG00000119508	HGNC:7982
NRAS	ENSG00000213281	HGNC:7989
NRG1	ENSG00000157168	HGNC:7997
NSD1	ENSG00000165671	HGNC:14234
NSD2	ENSG00000109685	HGNC:12766
NT5C2	ENSG00000076685	HGNC:8022
NTHL1	ENSG00000065057	HGNC:8028
NTRK1	ENSG00000198400	HGNC:8031
NTRK3	ENSG00000140538	HGNC:8033
NUMA1	ENSG00000137497	HGNC:8059
NUP214	ENSG00000126883	HGNC:8064
NUP93	ENSG00000102900	HGNC:28958
NUP98	ENSG00000110713	HGNC:8068
NUTM1	ENSG00000184507	HGNC:29919
NXF1	ENSG00000162231	HGNC:8071
ODF2L	ENSG00000122417	HGNC:29225
OLIG2	ENSG00000205927	HGNC:9398
OMD	ENSG00000127083	HGNC:8134
P2RY8	ENSG00000182162	HGNC:15524
PABPC1	ENSG00000070756	HGNC:8554
PAFAH1B2	ENSG00000168092	HGNC:8575
PALB2	ENSG00000083093	HGNC:26144
PAX3	ENSG00000135903	HGNC:8617
PAX5	ENSG00000196092	HGNC:8619
PAX7	ENSG00000009709	HGNC:8621
PAX8	ENSG00000125618	HGNC:8622
PBRM1	ENSG00000163939	HGNC:30064
PBX1	ENSG00000185630	HGNC:8632
PCBP1	ENSG00000169564	HGNC:8647
PCM1	ENSG00000078674	HGNC:8727
PDCD1LG2	ENSG00000197646	HGNC:18731
PDE4DIP	ENSG00000264708	HGNC:15580
PDGFB	ENSG00000100311	HGNC:8800
PDGFRA	ENSG00000134853	HGNC:8803
PDGFRB	ENSG00000113721	HGNC:8804
PDS5B	ENSG00000083642	HGNC:20418
PER1	ENSG00000179094	HGNC:8845
PHF6	ENSG00000156531	HGNC:18145
PHOX2B	ENSG00000109132	HGNC:9143
PICALM	ENSG00000073921	HGNC:15514
PIK3CA	ENSG00000121879	HGNC:8975
PIK3CB	ENSG00000051382	HGNC:8976
PIK3R1	ENSG00000145675	HGNC:8979
PIM1	ENSG00000137193	HGNC:8986
PLAG1	ENSG00000181690	HGNC:9045
PLCG1	ENSG00000124181	HGNC:9065
PML	ENSG00000140464	HGNC:9113
PMS1	ENSG00000064933	HGNC:9121
PMS2	ENSG00000122512	HGNC:9122
POLD1	ENSG00000062822	HGNC:9175
POLE	ENSG00000177084	HGNC:9177
POLQ	ENSG00000051341	HGNC:9186
POT1	ENSG00000128513	HGNC:17284
POU2AF1	ENSG00000110777	HGNC:9211
POU5F1	ENSG00000204531	HGNC:9221
PPARG	ENSG00000132170	HGNC:9236
PPFIBP1	ENSG00000110841	HGNC:9249
PPM1D	ENSG00000170836	HGNC:9277
PPP2R1A	ENSG00000105568	HGNC:9302
PPP6C	ENSG00000119414	HGNC:9323
PRB4	ENSG00000230657	HGNC:9340
PRCC	ENSG00000143294	HGNC:9343
PRDM1	ENSG00000057657	HGNC:9346
PRDM16	ENSG00000142611	HGNC:14000
PRDM2	ENSG00000116731	HGNC:9347
PREX2	ENSG00000046889	HGNC:22950
PRF1	ENSG00000180644	HGNC:9360
PRKACA	ENSG00000072062	HGNC:9380
PRKAR1A	ENSG00000108946	HGNC:9388
PRRX1	ENSG00000116132	HGNC:9142
PSIP1	ENSG00000164985	HGNC:9527
PTCH1	ENSG00000185920	HGNC:9585
PTEN	ENSG00000171862	HGNC:9588
PTK6	ENSG00000101213	HGNC:9617
PTPN11	ENSG00000179295	HGNC:9644
PTPN13	ENSG00000163629	HGNC:9646
PTPN6	ENSG00000268954	HGNC:9658
PTPRB	ENSG00000127329	HGNC:9665
PTPRC	ENSG00000081237	HGNC:9666
PTPRD	ENSG00000153707	HGNC:9668
PTPRK	ENSG00000152894	HGNC:9674
PTPRT	ENSG00000196090	HGNC:9682
QKI	ENSG00000112531	HGNC:21100
RABEP1	ENSG00000029725	HGNC:17677
RAC1	ENSG00000136238	HGNC:9801
RAD21	ENSG00000164754	HGNC:9811
RAD51B	ENSG00000182185	HGNC:9822
RAD54B	ENSG00000197275	HGNC:17228
RAF1	ENSG00000132155	HGNC:9829
RALGDS	ENSG00000160271	HGNC:9842
RANBP2	ENSG00000153201	HGNC:9848
RAP1GDS1	ENSG00000138698	HGNC:9859
RARA	ENSG00000131759	HGNC:9864
RASA1	ENSG00000145715	HGNC:9871
RB1	ENSG00000139687	HGNC:9884
RBBP6	ENSG00000122257	HGNC:9889
RBM10	ENSG00000271352	HGNC:9896
RBM15	ENSG00000162775	HGNC:14959
RBM43	ENSG00000184898	HGNC:24790
RBMX	ENSG00000147274	HGNC:9910
RECQL4	ENSG00000160957	HGNC:9949
REL	ENSG00000162924	HGNC:9954
RELN	ENSG00000189056	HGNC:9957
REST	ENSG00000084093	HGNC:9966
RET	ENSG00000165731	HGNC:9967
REV3L	ENSG00000009413	HGNC:9968
RGPD3	ENSG00000153165	HGNC:32416
RGS7	ENSG00000182901	HGNC:10003
RHOA	ENSG00000067560	HGNC:667
RHOH	ENSG00000168421	HGNC:686
RHPN2	ENSG00000131941	HGNC:19974
RMI2	ENSG00000175643	HGNC:28349
RNF213	ENSG00000173821	HGNC:14539
RNF43	ENSG00000108375	HGNC:18505
ROCK2	ENSG00000134318	HGNC:10252
ROS1	ENSG00000047936	HGNC:10261
RPL10	ENSG00000268963	HGNC:10298
RPL22	ENSG00000116251	HGNC:10315
RPL5	ENSG00000122406	HGNC:10360
RPN1	ENSG00000163902	HGNC:10381
RPS6KA3	ENSG00000177189	HGNC:10432
RRAS2	ENSG00000133818	HGNC:17271
RSPO2	ENSG00000147655	HGNC:28583
RSPO3	ENSG00000146374	HGNC:20866
RUNX1	ENSG00000159216	HGNC:10471
RUNX1T1	ENSG00000079102	HGNC:1535
RXRA	ENSG00000269571	HGNC:10477
SALL4	ENSG00000101115	HGNC:15924
SBDS	ENSG00000126524	HGNC:19440
SDC4	ENSG00000124145	HGNC:10661
SDHA	ENSG00000073578	HGNC:10680
SDHAF2	ENSG00000167985	HGNC:26034
SDHB	ENSG00000117118	HGNC:10681
SDHC	ENSG00000143252	HGNC:10682
SDHD	ENSG00000255292	HGNC:10683
SET	ENSG00000119335	HGNC:10760
SETBP1	ENSG00000152217	HGNC:15573
SETD1B	ENSG00000139718	HGNC:29187
SETD2	ENSG00000181555	HGNC:18420
SETDB1	ENSG00000143379	HGNC:10761
SF3B1	ENSG00000115524	HGNC:10768
SFPQ	ENSG00000116560	HGNC:10774
SFRP4	ENSG00000106483	HGNC:10778
SGK1	ENSG00000118515	HGNC:10810
SH2B3	ENSG00000111252	HGNC:29605
SH3GL1	ENSG00000141985	HGNC:10830
SHOC2	ENSG00000108061	HGNC:15454
SIX1	ENSG00000126778	HGNC:10887
SLC34A2	ENSG00000157765	HGNC:11020
SLC45A3	ENSG00000158715	HGNC:8642
SMAD2	ENSG00000175387	HGNC:6768
SMAD3	ENSG00000166949	HGNC:6769
SMAD4	ENSG00000141646	HGNC:6770
SMARCA1	ENSG00000102038	HGNC:11097
SMARCA2	ENSG00000080503	HGNC:11098
SMARCA4	ENSG00000127616	HGNC:11100
SMARCB1	ENSG00000099956	HGNC:11103
SMARCD1	ENSG00000066117	HGNC:11106
SMARCE1	ENSG00000073584	HGNC:11109
SMC1A	ENSG00000269384	HGNC:11111
SMO	ENSG00000128602	HGNC:11119
SND1	ENSG00000197157	HGNC:30646
SNX29	ENSG00000048471	HGNC:30542
SOCS1	ENSG00000185338	HGNC:19383
SOS1	ENSG00000115904	HGNC:11187
SOX17	ENSG00000164736	HGNC:18122
SOX2	ENSG00000181449	HGNC:11195
SOX9	ENSG00000125398	HGNC:11204
SPEN	ENSG00000065526	HGNC:17575
SPOP	ENSG00000121067	HGNC:11254
SPRED1	ENSG00000166068	HGNC:20249
SRC	ENSG00000197122	HGNC:11283
SRGAP3	ENSG00000196220	HGNC:19744
SRSF2	ENSG00000161547	HGNC:10783
SRSF3	ENSG00000112081	HGNC:10785
SS18	ENSG00000141380	HGNC:11340
SS18L1	ENSG00000184402	HGNC:15592
SSX1	ENSG00000268546	HGNC:11335
SSX2	ENSG00000268447	HGNC:11336
SSX4	ENSG00000269791	HGNC:11338
STAG1	ENSG00000118007	HGNC:11354
STAG2	ENSG00000101972	HGNC:11355
STAT3	ENSG00000168610	HGNC:11364
STAT5B	ENSG00000173757	HGNC:11367
STAT6	ENSG00000166888	HGNC:11368
STIL	ENSG00000123473	HGNC:10879
STK11	ENSG00000118046	HGNC:11389
STK19	ENSG00000226033	HGNC:11398
STRN	ENSG00000115808	HGNC:11424
SUFU	ENSG00000107882	HGNC:16466
SUZ12	ENSG00000178691	HGNC:17101
SYK	ENSG00000165025	HGNC:11491
TAF1	ENSG00000147133	HGNC:11535
TAF15	ENSG00000270647	HGNC:11547
TAL1	ENSG00000162367	HGNC:11556
TAL2	ENSG00000186051	HGNC:11557
TBL1XR1	ENSG00000177565	HGNC:29529
TBX3	ENSG00000135111	HGNC:11602
TCEA1	ENSG00000187735	HGNC:11612
TCF12	ENSG00000140262	HGNC:11623
TCF3	ENSG00000071564	HGNC:11633
TCF7L2	ENSG00000148737	HGNC:11641
TCL1A	ENSG00000100721	HGNC:11648
TEC	ENSG00000135605	HGNC:11719
TERT	ENSG00000164362	HGNC:11730
TET1	ENSG00000138336	HGNC:29484
TET2	ENSG00000168769	HGNC:25941
TFE3	ENSG00000269748	HGNC:11752
TFEB	ENSG00000112561	HGNC:11753
TFG	ENSG00000114354	HGNC:11758
TFPT	ENSG00000273037	HGNC:13630
TFRC	ENSG00000072274	HGNC:11763
TGFBR2	ENSG00000163513	HGNC:11773
TLE1	ENSG00000196781	HGNC:11837
TLX1	ENSG00000107807	HGNC:5056
TLX3	ENSG00000164438	HGNC:13532
TMEM127	ENSG00000135956	HGNC:26038
TMEM30A	ENSG00000112697	HGNC:16667
TMPRSS13	ENSG00000137747	HGNC:29808
TMPRSS2	ENSG00000184012	HGNC:11876
TNFAIP3	ENSG00000118503	HGNC:11896
TNFRSF11A	ENSG00000141655	HGNC:11908
TNFRSF14	ENSG00000157873	HGNC:11912
TNFRSF17	ENSG00000048462	HGNC:11913
TOP1	ENSG00000198900	HGNC:11986
TP53	ENSG00000141510	HGNC:11998
TP53BP1	ENSG00000067369	HGNC:11999
TP63	ENSG00000073282	HGNC:15979
TPM3	ENSG00000143549	HGNC:12012
TPM4	ENSG00000167460	HGNC:12013
TPR	ENSG00000047410	HGNC:12017
TRAF3	ENSG00000131323	HGNC:12033
TRAF7	ENSG00000131653	HGNC:20456
TRIM24	ENSG00000122779	HGNC:11812
TRIM27	ENSG00000237071	HGNC:9975
TRIM33	ENSG00000197323	HGNC:16290
TRIP11	ENSG00000100815	HGNC:12305
TRRAP	ENSG00000196367	HGNC:12347
TSC1	ENSG00000165699	HGNC:12362
TSC2	ENSG00000103197	HGNC:12363
TSHR	ENSG00000165409	HGNC:12373
TTK	ENSG00000112742	HGNC:12401
TYRO3	ENSG00000092445	HGNC:12446
U2AF1	ENSG00000160201	HGNC:12453
UBR5	ENSG00000104517	HGNC:16806
USP28	ENSG00000048028	HGNC:12625
USP6	ENSG00000129204	HGNC:12629
USP8	ENSG00000138592	HGNC:12631
USP9X	ENSG00000124486	HGNC:12632
VAV1	ENSG00000141968	HGNC:12657
VHL	ENSG00000134086	HGNC:12687
WAS	ENSG00000267912	HGNC:12731
WIF1	ENSG00000156076	HGNC:18081
WNK2	ENSG00000165238	HGNC:14542
WRN	ENSG00000165392	HGNC:12791
WT1	ENSG00000184937	HGNC:12796
WWTR1	ENSG00000018408	HGNC:24042
XPA	ENSG00000136936	HGNC:12814
XPC	ENSG00000154767	HGNC:12816
XPO1	ENSG00000082898	HGNC:12825
YLPM1	ENSG00000119596	HGNC:17798
YWHAE	ENSG00000108953	HGNC:12851
ZBTB16	ENSG00000109906	HGNC:12930
ZBTB7A	ENSG00000178951	HGNC:18078
ZC3H13	ENSG00000123200	HGNC:20368
ZFHX3	ENSG00000140836	HGNC:777
ZFP36L1	ENSG00000185650	HGNC:1107
ZMYM2	ENSG00000121741	HGNC:12989
ZMYM3	ENSG00000147130	HGNC:13054
ZNF292	ENSG00000188994	HGNC:18410
ZNF331	ENSG00000130844	HGNC:15489
ZNF384	ENSG00000126746	HGNC:11955
ZNF479	ENSG00000185177	HGNC:23258
ZNF521	ENSG00000198795	HGNC:24605
ZNF804B	ENSG00000182348	HGNC:21958
ZNRF3	ENSG00000183579	HGNC:18126
ZRSR2	ENSG00000169249	HGNC:23019
