HugoSymbol,RoleInCancer,Kinase_PPtase,TF,Location
A1CF,Oncogenes,Other,Other,Other
ABI1,TSGs,Other,Other,Other
ABL1,Oncogenes,Kinases,Other,Other
ABL2,Oncogenes,Kinases,Other,Other
ACKR3,Oncogenes,Other,Other,Receptors
ACSL3,Other,Other,Other,Other
ACSL6,Other,Other,Other,Other
ACVR1,Oncogenes,Kinases,Other,Receptors
ACVR2A,TSGs,Kinases,Other,Other
AFDN,Oncogenes,Other,Other,Other
AFF1,Oncogenes,Other,Other,Other
AFF3,Oncogenes,Other,Other,Other
AFF4,Oncogenes,Other,Other,Other
AKAP9,Oncogenes,Other,Other,Other
AKT1,Oncogenes,Kinases,Other,Other
AKT2,Oncogenes,Kinases,Other,Other
AKT3,Oncogenes,Kinases,Other,Other
ALDH2,Other,Other,Other,Other
ALK,Oncogenes,Kinases,Other,Receptors
AMER1,TSGs,Other,Other,Other
ANK1,Other,Other,Other,Other
APC,TSGs,Other,Other,Other
APOBEC3B,Oncogenes,Other,Other,Other
APOBEC3B,TSGs,Other,Other,Other
AR,Oncogenes,Other,TFs,Other
ARAF,Oncogenes,Kinases,Other,Other
ARHGAP26,TSGs,Other,Other,Other
ARHGAP35,TSGs,Other,Other,Other
ARHGAP5,Oncogenes,Other,Other,Other
ARHGEF10,TSGs,Other,Other,Other
ARHGEF10L,TSGs,Other,Other,Other
ARHGEF12,TSGs,Other,Other,Other
ARID1A,TSGs,Other,Other,Other
ARID1B,TSGs,Other,Other,Other
ARID2,TSGs,Other,Other,Other
ARNT,Oncogenes,Other,TFs,Other
ARNT,TSGs,Other,TFs,Other
ASPSCR1,Oncogenes,Other,Other,Other
ASXL1,TSGs,Other,TFs,Other
ASXL2,TSGs,Other,Other,Other
ATF1,Oncogenes,Other,TFs,Other
ATIC,Other,Other,Other,Other
ATM,TSGs,Kinases,Other,Other
ATP1A1,Oncogenes,Other,Other,Other
ATP1A1,TSGs,Other,Other,Other
ATP2B3,TSGs,Other,Other,Other
ATR,TSGs,Kinases,Other,Other
ATRX,TSGs,Other,Other,Other
AXIN1,TSGs,Other,Other,Other
AXIN2,TSGs,Other,Other,Other
B2M,TSGs,Other,Other,Other
BAP1,TSGs,Other,Other,Other
BARD1,Oncogenes,Other,Other,Other
BARD1,TSGs,Other,Other,Other
BAX,Oncogenes,Other,Other,Other
BAX,TSGs,Other,Other,Other
BAZ1A,TSGs,Other,Other,Other
BCL10,TSGs,Other,Other,Other
BCL11A,Oncogenes,Other,TFs,Other
BCL11B,Oncogenes,Other,TFs,Other
BCL11B,TSGs,Other,TFs,Other
BCL2,Oncogenes,Other,Other,Other
BCL2,TSGs,Other,Other,Other
BCL2L12,Oncogenes,Other,Other,Other
BCL3,Oncogenes,Other,TFs,Other
BCL6,Oncogenes,Other,TFs,Other
BCL7A,Other,Other,Other,Other
BCL9,Oncogenes,Other,Other,Other
BCL9L,Oncogenes,Other,Other,Other
BCL9L,TSGs,Other,Other,Other
BCLAF1,Other,Other,Other,Other
BCOR,TSGs,Other,TFs,Other
BCORL1,Oncogenes,Other,Other,Other
BCORL1,TSGs,Other,Other,Other
BCR,Oncogenes,Kinases,Other,Other
BCR,TSGs,Kinases,Other,Other
BIRC3,Oncogenes,Other,Other,Other
BIRC3,TSGs,Other,Other,Other
BIRC6,Oncogenes,Other,Other,Other
BLM,TSGs,Other,Other,Other
BMP5,Other,Other,Other,Other
BMPR1A,Oncogenes,Kinases,Other,Other
BMPR1A,TSGs,Kinases,Other,Other
BRAF,Oncogenes,Kinases,Other,Other
BRCA1,TSGs,Other,Other,Other
BRCA2,TSGs,Other,Other,Other
BRD3,Oncogenes,Other,Other,Other
BRD4,Oncogenes,Kinases,TFs,Other
BRIP1,TSGs,Other,Other,Other
BTG1,Oncogenes,Other,Other,Other
BTG1,TSGs,Other,Other,Other
BTG2,TSGs,Other,Other,Other
BTK,Oncogenes,Kinases,Other,Other
BTK,TSGs,Kinases,Other,Other
BUB1B,TSGs,Kinases,Other,Other
C15orf65,Other,Other,Other,Other
CACNA1D,Oncogenes,Other,Other,Other
CALR,Oncogenes,Other,Other,Other
CAMTA1,TSGs,Other,Other,Other
CANT1,Other,Other,Other,Other
CARD11,Oncogenes,Other,Other,Other
CARS,TSGs,Other,Other,Other
CASP3,TSGs,Other,Other,Other
CASP8,TSGs,Other,Other,Other
CASP9,TSGs,Other,Other,Other
CBFA2T3,TSGs,Other,Other,Other
CBFB,Oncogenes,Other,Other,Other
CBFB,TSGs,Other,Other,Other
CBL,Oncogenes,Other,Other,Other
CBL,TSGs,Other,Other,Other
CBLB,Oncogenes,Other,Other,Other
CBLB,TSGs,Other,Other,Other
CBLC,Oncogenes,Other,Other,Other
CBLC,TSGs,Other,Other,Other
CCDC6,Oncogenes,Other,Other,Other
CCDC6,TSGs,Other,Other,Other
CCNB1IP1,TSGs,Other,Other,Other
CCNC,TSGs,Other,Other,Other
CCND1,Oncogenes,Other,TFs,Other
CCND1,TSGs,Other,TFs,Other
CCND2,Oncogenes,Other,Other,Other
CCND3,Oncogenes,Other,Other,Other
CCND3,TSGs,Other,Other,Other
CCNE1,Oncogenes,Other,Other,Other
CCNE1,TSGs,Other,Other,Other
CCR4,Oncogenes,Other,Other,Receptors
CCR7,Oncogenes,Other,Other,Receptors
CD209,Other,Other,Other,Other
CD274,TSGs,Other,Other,Other
CD28,Oncogenes,Other,Other,Receptors
CD74,Oncogenes,Other,Other,Receptors
CD79A,Oncogenes,Other,Other,Receptors
CD79B,Oncogenes,Other,Other,Receptors
CDC73,TSGs,Other,Other,Other
CDH1,Oncogenes,Other,Other,Other
CDH1,TSGs,Other,Other,Other
CDH10,TSGs,Other,Other,Other
CDH11,TSGs,Other,Other,Other
CDH17,Oncogenes,Other,Other,Other
CDH17,TSGs,Other,Other,Other
CDK12,TSGs,Kinases,Other,Other
CDK4,Oncogenes,Kinases,Other,Other
CDK6,Oncogenes,Kinases,Other,Other
CDK6,TSGs,Kinases,Other,Other
CDKN1A,Oncogenes,Other,Other,Other
CDKN1A,TSGs,Other,Other,Other
CDKN1B,Oncogenes,Other,Other,Other
CDKN1B,TSGs,Other,Other,Other
CDKN2A,TSGs,Other,Other,Other
CDKN2C,TSGs,Other,Other,Other
CDX2,Oncogenes,Other,TFs,Other
CDX2,TSGs,Other,TFs,Other
CEBPA,TSGs,Other,TFs,Other
CEP89,Other,Other,Other,Other
CHCHD7,Other,Other,Other,Other
CHD2,TSGs,Other,TFs,Other
CHD4,Oncogenes,Other,Other,Other
CHEK2,TSGs,Kinases,Other,Other
CHIC2,Other,Other,Other,Other
CHST11,Oncogenes,Other,Other,Other
CIC,Oncogenes,Other,Other,Other
CIC,TSGs,Other,Other,Other
CIITA,TSGs,Other,TFs,Other
CLIP1,Other,Other,Other,Other
CLP1,Other,Other,Other,Other
CLTC,TSGs,Other,Other,Other
CLTCL1,TSGs,Other,Other,Other
CNBD1,Other,Other,Other,Other
CNBP,TSGs,Other,Other,Other
CNOT3,TSGs,Other,TFs,Other
CNTNAP2,TSGs,Other,Other,Other
CNTRL,Other,Other,Other,Other
COL1A1,Other,Other,Other,Other
COL2A1,Other,Other,Other,Other
COL3A1,Other,Other,Other,Other
COX6C,Other,Other,Other,Other
CPEB3,TSGs,Other,Other,Other
CREB1,Oncogenes,Other,TFs,Other
CREB3L1,TSGs,Other,TFs,Other
CREB3L2,Oncogenes,Other,TFs,Other
CREBBP,Oncogenes,Other,Other,Other
CREBBP,TSGs,Other,Other,Other
CRLF2,Oncogenes,Other,Other,Receptors
CRNKL1,Other,Other,Other,Other
CRTC1,Oncogenes,Other,Other,Other
CRTC3,Other,Other,Other,Other
CSF1R,Oncogenes,Kinases,Other,Receptors
CSF3R,Oncogenes,Other,Other,Receptors
CSMD3,TSGs,Other,Other,Other
CTCF,TSGs,Other,TFs,Other
CTNNA2,Oncogenes,Other,Other,Other
CTNNA2,TSGs,Other,Other,Other
CTNNB1,Oncogenes,Other,TFs,Other
CTNND1,TSGs,Other,Other,Other
CTNND2,Oncogenes,Other,Other,Other
CUL3,TSGs,Other,Other,Other
CUX1,Oncogenes,Other,TFs,Other
CUX1,TSGs,Other,TFs,Other
CXCR4,Oncogenes,Other,Other,Receptors
CYLD,TSGs,Other,Other,Other
CYP2C8,Other,Other,Other,Other
CYSLTR2,Oncogenes,Other,Other,Other
DAXX,Oncogenes,Other,Other,Other
DAXX,TSGs,Other,Other,Other
DCAF12L2,Other,Other,Other,Other
DCC,TSGs,Other,Other,Receptors
DCTN1,Other,Other,Other,Other
DDB2,Oncogenes,Other,Other,Other
DDB2,TSGs,Other,Other,Other
DDIT3,Oncogenes,Other,TFs,Other
DDR2,Oncogenes,Kinases,Other,Receptors
DDR2,TSGs,Kinases,Other,Receptors
DDX10,TSGs,Other,Other,Other
DDX3X,TSGs,Other,Other,Other
DDX5,Oncogenes,Other,Other,Other
DDX5,TSGs,Other,Other,Other
DDX6,Oncogenes,Other,Other,Other
DEK,Oncogenes,Other,Other,Other
DGCR8,Oncogenes,Other,Other,Other
DICER1,TSGs,Other,Other,Other
DNAJB1,TSGs,Other,Other,Other
DNM2,TSGs,Other,Other,Other
DNMT3A,TSGs,Other,Other,Other
DROSHA,TSGs,Other,TFs,Other
DUX4L1,Other,Other,Other,Other
EBF1,TSGs,Other,TFs,Other
ECT2L,Other,Other,Other,Other
EED,TSGs,Other,TFs,Other
EGFR,Oncogenes,Kinases,Other,Receptors
EIF1AX,Other,Other,Other,Other
EIF3E,Oncogenes,Other,Other,Other
EIF3E,TSGs,Other,Other,Other
EIF4A2,Other,Other,Other,Other
ELF3,TSGs,Other,TFs,Other
ELF4,Oncogenes,Other,TFs,Other
ELF4,TSGs,Other,TFs,Other
ELK4,Oncogenes,Other,TFs,Other
ELL,Oncogenes,Other,Other,Other
ELL,TSGs,Other,Other,Other
ELN,Other,Other,Other,Other
EML4,Oncogenes,Other,Other,Other
EP300,TSGs,Other,TFs,Other
EPAS1,Oncogenes,Other,Other,Other
EPAS1,TSGs,Other,Other,Other
EPHA3,TSGs,Kinases,Other,Receptors
EPHA7,Other,Other,Other,Receptors
EPS15,Oncogenes,Other,Other,Other
EPS15,TSGs,Other,Other,Other
ERBB2,Oncogenes,Kinases,Other,Receptors
ERBB3,Oncogenes,Kinases,Other,Receptors
ERBB4,Oncogenes,Kinases,Other,Receptors
ERBB4,TSGs,Kinases,Other,Receptors
ERC1,Other,Other,Other,Other
ERCC2,TSGs,Other,Other,Other
ERCC3,TSGs,Other,Other,Other
ERCC4,TSGs,Other,Other,Other
ERCC5,TSGs,Other,Other,Other
ERG,Oncogenes,Other,TFs,Other
ESR1,Oncogenes,Other,TFs,Other
ESR1,TSGs,Other,TFs,Other
ETNK1,TSGs,Other,Other,Other
ETV1,Oncogenes,Other,TFs,Other
ETV4,Oncogenes,Other,TFs,Other
ETV5,Oncogenes,Other,Other,Other
ETV6,Oncogenes,Other,TFs,Other
ETV6,TSGs,Other,TFs,Other
EWSR1,Oncogenes,Other,Other,Other
EXT1,TSGs,Other,Other,Other
EXT2,TSGs,Other,Other,Other
EZH2,Oncogenes,Other,TFs,Other
EZH2,TSGs,Other,TFs,Other
EZR,Other,Other,Other,Other
FAM131B,Other,Other,Other,Other
FAM135B,Other,Other,Other,Other
FAM47C,Other,Other,Other,Other
FANCA,TSGs,Other,Other,Other
FANCC,TSGs,Other,Other,Other
FANCD2,TSGs,Other,Other,Other
FANCE,TSGs,Other,Other,Other
FANCF,TSGs,Other,Other,Other
FANCG,TSGs,Other,Other,Other
FAS,TSGs,Other,Other,Other
FAT1,TSGs,Other,Other,Receptors
FAT3,TSGs,Other,Other,Receptors
FAT4,TSGs,Other,Other,Receptors
FBLN2,TSGs,Other,Other,Other
FBXO11,TSGs,Other,Other,Other
FBXW7,TSGs,Other,Other,Other
FCGR2B,Oncogenes,Other,Other,Other
FCRL4,Oncogenes,Other,Other,Receptors
FEN1,TSGs,Other,Other,Other
FES,Oncogenes,Kinases,Other,Other
FES,TSGs,Kinases,Other,Other
FEV,Oncogenes,Other,TFs,Other
FGFR1,Oncogenes,Kinases,Other,Receptors
FGFR1OP,Oncogenes,Other,Other,Other
FGFR2,Oncogenes,Kinases,Other,Receptors
FGFR3,Oncogenes,Kinases,Other,Receptors
FGFR4,Oncogenes,Kinases,Other,Receptors
FH,TSGs,Other,Other,Other
FHIT,TSGs,Other,Other,Other
FIP1L1,Oncogenes,Other,Other,Other
FKBP9,Other,Other,Other,Other
FLCN,TSGs,Other,Other,Other
FLI1,Oncogenes,Other,TFs,Other
FLNA,TSGs,Other,Other,Other
FLT3,Oncogenes,Kinases,Other,Receptors
FLT3,TSGs,Kinases,Other,Receptors
FLT4,Oncogenes,Kinases,Other,Other
FNBP1,Other,Other,Other,Other
FOXA1,Oncogenes,Other,TFs,Other
FOXA1,TSGs,Other,TFs,Other
FOXL2,Oncogenes,Other,TFs,Other
FOXL2,TSGs,Other,TFs,Other
FOXO1,Oncogenes,Other,TFs,Other
FOXO1,TSGs,Other,TFs,Other
FOXO3,Oncogenes,Other,TFs,Other
FOXO3,TSGs,Other,TFs,Other
FOXO4,Oncogenes,Other,TFs,Other
FOXO4,TSGs,Other,TFs,Other
FOXP1,Oncogenes,Other,TFs,Other
FOXP1,TSGs,Other,TFs,Other
FOXR1,Oncogenes,Other,TFs,Other
FSTL3,Oncogenes,Other,Other,Other
FUBP1,Oncogenes,Other,Other,Other
FUS,Oncogenes,Other,TFs,Other
FUS,TSGs,Other,TFs,Other
GAS7,Oncogenes,Other,Other,Other
GATA1,Oncogenes,Other,TFs,Other
GATA1,TSGs,Other,TFs,Other
GATA2,Oncogenes,Other,TFs,Other
GATA3,Oncogenes,Other,TFs,Other
GATA3,TSGs,Other,TFs,Other
GLI1,Oncogenes,Other,TFs,Other
GLI1,TSGs,Other,TFs,Other
GMPS,Other,Other,Other,Other
GNA11,Oncogenes,Other,Other,Other
GNAQ,Oncogenes,Other,Other,Other
GNAS,Oncogenes,Other,Other,Other
GOLGA5,Other,Other,Other,Other
GOPC,Oncogenes,Other,Other,Other
GPC3,Oncogenes,Other,Other,Receptors
GPC3,TSGs,Other,Other,Receptors
GPC5,TSGs,Other,Other,Receptors
GPHN,Other,Other,Other,Other
GRIN2A,TSGs,Other,Other,Other
GRM3,Oncogenes,Other,Other,Receptors
H3F3A,Oncogenes,Other,Other,Other
H3F3B,Oncogenes,Other,Other,Other
HERPUD1,Other,Other,Other,Other
HEY1,Oncogenes,Other,TFs,Other
HIF1A,Oncogenes,Other,TFs,Other
HIF1A,TSGs,Other,TFs,Other
HIP1,Oncogenes,Other,Other,Other
HIST1H3B,Oncogenes,Other,Other,Other
HIST1H4I,Other,Other,Other,Other
HLF,Oncogenes,Other,TFs,Other
HMGA1,Oncogenes,Other,Other,Other
HMGA2,Oncogenes,Other,Other,Other
HMGN2P46,Other,Other,Other,Other
HNF1A,TSGs,Other,Other,Other
HNRNPA2B1,Oncogenes,Other,Other,Other
HOOK3,Other,Other,Other,Other
HOXA11,Oncogenes,Other,TFs,Other
HOXA11,TSGs,Other,TFs,Other
HOXA13,Oncogenes,Other,TFs,Other
HOXA9,Oncogenes,Other,TFs,Other
HOXA9,TSGs,Other,TFs,Other
HOXC11,Oncogenes,Other,TFs,Other
HOXC13,Oncogenes,Other,TFs,Other
HOXD11,Oncogenes,Other,TFs,Other
HOXD13,Oncogenes,Other,TFs,Other
HRAS,Oncogenes,Other,Other,Other
HSP90AA1,Other,Other,Other,Other
HSP90AB1,Other,Other,Other,Other
ID3,TSGs,Other,Other,Other
IDH1,Oncogenes,Other,Other,Other
IDH1,TSGs,Other,Other,Other
IDH2,Oncogenes,Other,Other,Other
IGF2BP2,TSGs,Other,Other,Other
IGH,Other,Other,Other,Other
IGK,Other,Other,Other,Other
IGL,Other,Other,Other,Other
IKBKB,Oncogenes,Kinases,Other,Other
IKZF1,Oncogenes,Other,TFs,Other
IKZF1,TSGs,Other,TFs,Other
IKZF3,Oncogenes,Other,TFs,Other
IKZF3,TSGs,Other,TFs,Other
IL2,Oncogenes,Other,Other,Other
IL21R,Other,Other,Other,Receptors
IL6ST,Oncogenes,Other,Other,Other
IL7R,Oncogenes,Other,Other,Other
IRF4,Oncogenes,Other,TFs,Other
IRF4,TSGs,Other,TFs,Other
IRS4,Oncogenes,Other,Other,Other
IRS4,TSGs,Other,Other,Other
ISX,Other,Other,TFs,Other
ITGAV,TSGs,Other,Other,Receptors
ITK,Oncogenes,Kinases,Other,Other
JAK1,Oncogenes,Kinases,Other,Other
JAK1,TSGs,Kinases,Other,Other
JAK2,Oncogenes,Kinases,Other,Other
JAK3,Oncogenes,Kinases,Other,Other
JAZF1,Oncogenes,Other,TFs,Other
JUN,Oncogenes,Other,TFs,Other
KAT6A,Oncogenes,Other,Other,Other
KAT6A,TSGs,Other,Other,Other
KAT6B,TSGs,Other,TFs,Other
KAT7,Oncogenes,Other,Other,Other
KAT7,TSGs,Other,Other,Other
KCNJ5,Oncogenes,Other,Other,Other
KDM5A,Oncogenes,Other,TFs,Other
KDM5A,TSGs,Other,TFs,Other
KDM5C,TSGs,Other,Other,Other
KDM6A,Oncogenes,Other,TFs,Other
KDM6A,TSGs,Other,TFs,Other
KDR,Oncogenes,Kinases,Other,Receptors
KDSR,Oncogenes,Other,Other,Other
KEAP1,TSGs,Other,Other,Other
KIAA1549,Other,Other,Other,Other
KIF5B,Other,Other,Other,Other
KIT,Oncogenes,Kinases,Other,Receptors
KIT,TSGs,Kinases,Other,Receptors
KLF4,Oncogenes,Other,TFs,Other
KLF4,TSGs,Other,TFs,Other
KLF6,Oncogenes,Other,TFs,Other
KLF6,TSGs,Other,TFs,Other
KLK2,Other,Other,Other,Other
KMT2A,Oncogenes,Other,Other,Other
KMT2C,TSGs,Other,TFs,Other
KMT2D,Oncogenes,Other,Other,Other
KMT2D,TSGs,Other,Other,Other
KNL1,TSGs,Other,Other,Other
KNSTRN,Oncogenes,Other,Other,Other
