HugoSymbol,RoleInCancer,Kinase_PPtase,TF,Location
KRAS,Oncogenes,Other,Other,Other
KTN1,Other,Other,Other,Other
LARP4B,TSGs,Other,Other,Other
LASP1,Other,Other,Other,Other
LATS1,TSGs,Kinases,Other,Other
LATS2,TSGs,Kinases,Other,Other
LCK,Oncogenes,Kinases,Other,Other
LCP1,Other,Other,Other,Other
LEF1,Oncogenes,Other,TFs,Other
LEF1,TSGs,Other,TFs,Other
LEPROTL1,TSGs,Other,Other,Other
LHFPL6,Other,Other,Other,Other
LIFR,TSGs,Other,Other,Receptors
LMNA,Other,Other,Other,Other
LMO1,Oncogenes,Other,Other,Other
LMO2,Oncogenes,Other,TFs,Other
LPP,Oncogenes,Other,Other,Other
LPP,TSGs,Other,Other,Other
LRIG3,TSGs,Other,Other,Receptors
LRP1B,TSGs,Other,Other,Receptors
LSM14A,Other,Other,Other,Other
LYL1,Oncogenes,Other,TFs,Other
LYN,Oncogenes,Kinases,Other,Other
LZTR1,TSGs,Other,Other,Other
MACC1,Oncogenes,Other,Other,Other
MAF,Oncogenes,Other,TFs,Other
MAF,TSGs,Other,TFs,Other
MAFB,Oncogenes,Other,TFs,Other
MAFB,TSGs,Other,TFs,Other
MALAT1,Oncogenes,Other,Other,Other
MALAT1,TSGs,Other,Other,Other
MALT1,Oncogenes,Other,Other,Other
MAML2,Oncogenes,Other,Other,Other
MAP2K1,Oncogenes,Kinases,Other,Other
MAP2K2,Oncogenes,Kinases,Other,Other
MAP2K4,Oncogenes,Kinases,Other,Other
MAP2K4,TSGs,Kinases,Other,Other
MAP3K1,Oncogenes,Kinases,Other,Other
MAP3K1,TSGs,Kinases,Other,Other
MAP3K13,Oncogenes,Kinases,Other,Other
MAP3K13,TSGs,Kinases,Other,Other
MAPK1,Oncogenes,Kinases,Other,Other
MAX,TSGs,Other,TFs,Other
MB21D2,Other,Other,Other,Other
MDM2,Oncogenes,Other,Other,Other
MDM2,TSGs,Other,Other,Other
MDM4,Oncogenes,Other,Other,Other
MDS2,Oncogenes,Other,Other,Other
MECOM,Oncogenes,Other,TFs,Other
MED12,TSGs,Other,Other,Other
MEN1,Oncogenes,Other,Other,Other
MEN1,TSGs,Other,Other,Other
MET,Oncogenes,Kinases,Other,Receptors
MGMT,TSGs,Other,Other,Other
MITF,Oncogenes,Other,TFs,Other
MITF,TSGs,Other,TFs,Other
MLF1,TSGs,Other,Other,Other
MLH1,TSGs,Other,Other,Other
MLLT1,Oncogenes,Other,Other,Other
MLLT10,Oncogenes,Other,Other,Other
MLLT11,Oncogenes,Other,Other,Other
MLLT3,Oncogenes,Other,Other,Other
MLLT6,Other,Other,Other,Other
MN1,Oncogenes,Other,Other,Other
MN1,TSGs,Other,Other,Other
MNX1,Other,Other,TFs,Other
MPL,Oncogenes,Other,Other,Other
MRTFA,Oncogenes,Other,Other,Other
MRTFA,TSGs,Other,Other,Other
MSH2,TSGs,Other,Other,Other
MSH6,TSGs,Other,Other,Other
MSI2,Oncogenes,Other,Other,Other
MSN,Other,Other,Other,Other
MTCP1,Oncogenes,Other,Other,Other
MTOR,Oncogenes,Kinases,Other,Other
MUC1,Oncogenes,Other,Other,Receptors
MUC1,TSGs,Other,Other,Receptors
MUC16,Oncogenes,Other,Other,Receptors
MUC4,Oncogenes,Other,Other,Receptors
MUTYH,TSGs,Other,Other,Other
MYB,Oncogenes,Other,TFs,Other
MYC,Oncogenes,Other,TFs,Other
MYCL,Oncogenes,Other,TFs,Other
MYCN,Oncogenes,Other,TFs,Other
MYD88,Oncogenes,Other,Other,Other
MYH11,Oncogenes,Other,Other,Other
MYH9,TSGs,Other,Other,Other
MYO5A,Other,Other,Other,Other
MYOD1,Oncogenes,Other,TFs,Other
N4BP2,TSGs,Other,Other,Other
NAB2,TSGs,Other,Other,Other
NACA,Other,Other,Other,Other
NBEA,Other,Other,Other,Other
NBN,TSGs,Other,Other,Other
NCKIPSD,Other,Other,Other,Other
NCOA1,Oncogenes,Other,Other,Other
NCOA2,Oncogenes,Other,Other,Other
NCOA4,Oncogenes,Other,Other,Other
NCOA4,TSGs,Other,Other,Other
NCOR1,TSGs,Other,TFs,Other
NCOR2,TSGs,Other,TFs,Other
NDRG1,TSGs,Other,Other,Other
NF1,TSGs,Other,Other,Other
NF2,TSGs,Other,Other,Other
NFATC2,Oncogenes,Other,TFs,Other
NFATC2,TSGs,Other,TFs,Other
NFE2L2,Oncogenes,Other,TFs,Other
NFE2L2,TSGs,Other,TFs,Other
NFIB,Oncogenes,Other,TFs,Other
NFKB2,Oncogenes,Other,TFs,Other
NFKB2,TSGs,Other,TFs,Other
NFKBIE,TSGs,Other,Other,Other
NIN,Other,Other,Other,Other
NONO,Other,Other,Other,Other
NOTCH1,Oncogenes,Other,TFs,Other
NOTCH1,TSGs,Other,TFs,Other
NOTCH2,Oncogenes,Other,Other,Other
NOTCH2,TSGs,Other,Other,Other
NPM1,Oncogenes,Other,Other,Other
NPM1,TSGs,Other,Other,Other
NR4A3,Oncogenes,Other,TFs,Other
NR4A3,TSGs,Other,TFs,Other
NRAS,Oncogenes,Other,Other,Other
NRG1,TSGs,Other,Other,Receptors
NSD1,Oncogenes,Other,Other,Other
NSD2,Oncogenes,Other,Other,Other
NSD3,Oncogenes,Other,Other,Other
NT5C2,Oncogenes,Other,Other,Other
NTHL1,TSGs,Other,Other,Other
NTRK1,Oncogenes,Kinases,Other,Receptors
NTRK1,TSGs,Kinases,Other,Receptors
NTRK3,Oncogenes,Kinases,Other,Receptors
NTRK3,TSGs,Kinases,Other,Receptors
NUMA1,Other,Other,Other,Other
NUP214,Oncogenes,Other,Other,Other
NUP98,Oncogenes,Other,Other,Other
NUP98,TSGs,Other,Other,Other
NUTM1,Oncogenes,Other,Other,Other
NUTM2B,Other,Other,Other,Other
NUTM2D,Other,Other,Other,Other
OLIG2,Oncogenes,Other,TFs,Other
OMD,Other,Other,Other,Other
P2RY8,Oncogenes,Other,Other,Receptors
PABPC1,Oncogenes,Other,Other,Other
PABPC1,TSGs,Other,Other,Other
PAFAH1B2,Other,Other,Other,Other
PALB2,TSGs,Other,Other,Other
PATZ1,Oncogenes,Other,TFs,Other
PATZ1,TSGs,Other,TFs,Other
PAX3,Other,Other,TFs,Other
PAX3,Oncogenes,Other,TFs,Other
PAX5,Oncogenes,Other,TFs,Other
PAX5,TSGs,Other,TFs,Other
PAX7,Oncogenes,Other,TFs,Other
PAX8,Oncogenes,Other,TFs,Other
PBRM1,TSGs,Other,Other,Other
PBX1,Oncogenes,Other,TFs,Other
PCBP1,Other,Other,Other,Other
PCM1,Oncogenes,Other,Other,Other
PCM1,TSGs,Other,Other,Other
PDCD1LG2,Oncogenes,Other,Other,Other
PDE4DIP,Other,Other,Other,Other
PDGFB,Oncogenes,Other,Other,Other
PDGFRA,Oncogenes,Kinases,Other,Other
PDGFRB,Oncogenes,Kinases,Other,Other
PER1,TSGs,Other,Other,Other
PHF6,TSGs,Other,Other,Other
PHOX2B,TSGs,Other,TFs,Other
PICALM,Other,Other,Other,Other
PIK3CA,Oncogenes,Kinases,Other,Other
PIK3CB,Oncogenes,Other,Other,Other
PIK3R1,Oncogenes,Other,Other,Other
PIK3R1,TSGs,Other,Other,Other
PIM1,Oncogenes,Kinases,Other,Other
PLAG1,Oncogenes,Other,TFs,Other
PLCG1,Oncogenes,Other,Other,Other
PML,Oncogenes,Other,Other,Other
PML,TSGs,Other,Other,Other
PMS1,TSGs,Other,Other,Other
PMS2,TSGs,Other,Other,Other
POLD1,TSGs,Other,Other,Other
POLE,TSGs,Other,Other,Other
POLG,TSGs,Other,Other,Other
POLQ,Oncogenes,Other,Other,Other
POLQ,TSGs,Other,Other,Other
POT1,TSGs,Other,Other,Other
POU2AF1,Oncogenes,Other,Other,Other
POU5F1,Oncogenes,Other,TFs,Other
PPARG,Oncogenes,Other,TFs,Other
PPARG,TSGs,Other,TFs,Other
PPFIBP1,Other,Other,Other,Other
PPM1D,Oncogenes,Phosphatases,Other,Other
PPP2R1A,Oncogenes,Other,Other,Other
PPP2R1A,TSGs,Other,Other,Other
PPP6C,TSGs,Phosphatases,Other,Other
PRCC,Oncogenes,Other,Other,Other
PRDM1,TSGs,Other,TFs,Other
PRDM16,Oncogenes,Other,TFs,Other
PRDM2,TSGs,Other,TFs,Other
PREX2,Oncogenes,Other,Other,Other
PRF1,TSGs,Other,Other,Other
PRKACA,Oncogenes,Kinases,Other,Other
PRKAR1A,Oncogenes,Other,Other,Other
PRKAR1A,TSGs,Other,Other,Other
PRKCB,TSGs,Kinases,Other,Other
PRPF40B,Other,Other,Other,Other
PRRX1,Other,Other,TFs,Other
PSIP1,Oncogenes,Other,Other,Other
PTCH1,Oncogenes,Other,Other,Other
PTCH1,TSGs,Other,Other,Other
PTEN,TSGs,Phosphatases,Other,Other
PTK6,Oncogenes,Kinases,Other,Other
PTK6,TSGs,Kinases,Other,Other
PTPN11,Oncogenes,Phosphatases,Other,Other
PTPN11,TSGs,Phosphatases,Other,Other
PTPN13,TSGs,Phosphatases,Other,Other
PTPN6,TSGs,Phosphatases,Other,Other
PTPRB,TSGs,Phosphatases,Other,Receptors
PTPRC,TSGs,Phosphatases,Other,Receptors
PTPRD,TSGs,Other,Other,Receptors
PTPRK,TSGs,Other,Other,Receptors
PTPRT,TSGs,Phosphatases,Other,Receptors
PWWP2A,Other,Other,Other,Other
QKI,Oncogenes,Other,Other,Other
QKI,TSGs,Other,Other,Other
RABEP1,Other,Other,Other,Other
RAC1,Oncogenes,Other,Other,Other
RAD17,TSGs,Other,Other,Other
RAD21,Oncogenes,Other,TFs,Other
RAD21,TSGs,Other,TFs,Other
RAD51B,TSGs,Other,Other,Other
RAF1,Oncogenes,Kinases,Other,Other
RAF1,TSGs,Kinases,Other,Other
RALGDS,Oncogenes,Other,Other,Other
RANBP2,TSGs,Other,Other,Other
RAP1GDS1,Oncogenes,Other,Other,Other
RARA,Oncogenes,Other,TFs,Other
RB1,TSGs,Other,Other,Other
RBM10,TSGs,Other,Other,Other
RBM15,Oncogenes,Other,Other,Other
RECQL4,Oncogenes,Other,Other,Other
RECQL4,TSGs,Other,Other,Other
REL,Oncogenes,Other,TFs,Other
RET,Oncogenes,Kinases,Other,Receptors
RFWD3,TSGs,Other,Other,Other
RGPD3,Other,Other,Other,Other
RGS7,Other,Other,Other,Other
RHOA,Oncogenes,Other,Other,Other
RHOA,TSGs,Other,Other,Other
RHOH,TSGs,Other,Other,Other
RMI2,TSGs,Other,Other,Other
RNF213,Other,Other,Other,Other
RNF43,Oncogenes,Other,Other,Receptors
RNF43,TSGs,Other,Other,Receptors
ROBO2,TSGs,Other,Other,Receptors
ROS1,Oncogenes,Kinases,Other,Receptors
RPL10,TSGs,Other,Other,Other
RPL22,TSGs,Other,Other,Other
RPL5,TSGs,Other,Other,Other
RPN1,Other,Other,Other,Receptors
RSPO2,TSGs,Other,Other,Other
RSPO3,Oncogenes,Other,Other,Other
RSPO3,TSGs,Other,Other,Other
RUNX1,Oncogenes,Other,TFs,Other
RUNX1,TSGs,Other,TFs,Other
RUNX1T1,Oncogenes,Other,Other,Other
RUNX1T1,TSGs,Other,Other,Other
S100A7,Oncogenes,Other,Other,Other
SALL4,Oncogenes,Other,TFs,Other
SALL4,TSGs,Other,TFs,Other
SBDS,TSGs,Other,Other,Other
SDC4,Other,Other,Other,Other
SDHA,TSGs,Other,Other,Other
SDHAF2,TSGs,Other,Other,Other
SDHB,TSGs,Other,Other,Other
SDHC,TSGs,Other,Other,Other
SDHD,TSGs,Other,Other,Other
SEPT5,Other,Other,Other,Other
SEPT6,Other,Other,Other,Other
SEPT9,Other,Other,Other,Other
SET,Oncogenes,Other,Other,Other
SET,TSGs,Other,Other,Other
SETBP1,Oncogenes,Other,Other,Other
SETD1B,TSGs,Other,Other,Other
SETD2,TSGs,Other,Other,Other
SETDB1,Oncogenes,Other,TFs,Other
SF3B1,Oncogenes,Other,Other,Other
SFPQ,Oncogenes,Other,Other,Other
SFPQ,TSGs,Other,Other,Other
SFRP4,TSGs,Other,Other,Other
SGK1,Oncogenes,Kinases,Other,Other
SH2B3,TSGs,Other,Other,Other
SH3GL1,Oncogenes,Other,Other,Other
SHTN1,Other,Other,Other,Other
SIRPA,TSGs,Other,Other,Other
SIX1,Oncogenes,Other,TFs,Other
SIX2,Oncogenes,Other,TFs,Other
SKI,Oncogenes,Other,Other,Other
SLC34A2,TSGs,Other,Other,Receptors
SLC45A3,Other,Other,Other,Other
SMAD2,TSGs,Other,TFs,Other
SMAD3,TSGs,Other,TFs,Other
SMAD4,TSGs,Other,TFs,Other
SMARCA4,TSGs,Other,TFs,Other
SMARCB1,TSGs,Other,Other,Other
SMARCD1,TSGs,Other,TFs,Other
SMARCE1,TSGs,Other,Other,Other
SMC1A,TSGs,Other,Other,Other
SMO,Oncogenes,Other,Other,Receptors
SMO,TSGs,Other,Other,Receptors
SND1,Oncogenes,Other,Other,Other
SNX29,Other,Other,Other,Other
SOCS1,TSGs,Other,Other,Other
SOX2,Oncogenes,Other,TFs,Other
SOX21,TSGs,Other,TFs,Other
SPECC1,Other,Other,Other,Other
SPEN,TSGs,Other,Other,Other
SPOP,TSGs,Other,Other,Other
SRC,Oncogenes,Kinases,Other,Other
SRGAP3,TSGs,Other,Other,Other
SRSF2,Oncogenes,Other,Other,Other
SRSF3,Oncogenes,Other,Other,Other
SS18,Oncogenes,Other,Other,Other
SS18L1,Other,Other,Other,Other
SSX1,Oncogenes,Other,Other,Other
SSX2,Oncogenes,Other,Other,Other
SSX4,Oncogenes,Other,Other,Other
STAG1,TSGs,Other,Other,Other
STAG2,TSGs,Other,Other,Other
STAT3,Oncogenes,Other,TFs,Other
STAT3,TSGs,Other,TFs,Other
STAT5B,Oncogenes,Other,Other,Other
STAT5B,TSGs,Other,Other,Other
STAT6,Oncogenes,Other,TFs,Other
STIL,Oncogenes,Other,Other,Other
STK11,TSGs,Kinases,Other,Other
STRN,Other,Other,Other,Other
SUFU,TSGs,Other,Other,Other
SUZ12,Oncogenes,Other,TFs,Other
SUZ12,TSGs,Other,TFs,Other
SYK,Oncogenes,Kinases,Other,Other
SYK,TSGs,Kinases,Other,Other
TAF15,Oncogenes,Other,TFs,Other
TAL1,Oncogenes,Other,TFs,Other
TAL2,Oncogenes,Other,TFs,Other
TBL1XR1,Oncogenes,Other,Other,Other
TBL1XR1,TSGs,Other,Other,Other
TBX3,Oncogenes,Other,TFs,Other
TBX3,TSGs,Other,TFs,Other
TCEA1,Other,Other,Other,Other
TCF12,Other,Other,TFs,Other
TCF3,Oncogenes,Other,TFs,Other
TCF3,TSGs,Other,TFs,Other
TCF7L2,Oncogenes,Other,TFs,Other
TCF7L2,TSGs,Other,TFs,Other
TCL1A,Oncogenes,Other,Other,Other
TEC,Oncogenes,Kinases,Other,Other
TENT5C,TSGs,Other,Other,Other
TERT,Oncogenes,Other,Other,Other
TERT,TSGs,Other,Other,Other
TET1,Oncogenes,Other,TFs,Other
TET1,TSGs,Other,TFs,Other
TET2,TSGs,Other,Other,Other
TFE3,Oncogenes,Other,TFs,Other
TFEB,Oncogenes,Other,TFs,Other
TFG,Oncogenes,Other,Other,Other
TFPT,Oncogenes,Other,Other,Other
TFRC,Other,Other,Other,Receptors
TGFBR2,TSGs,Kinases,Other,Other
THRAP3,Other,Other,Other,Other
TLX1,Oncogenes,Other,TFs,Other
TLX3,Oncogenes,Other,TFs,Other
TMEM127,TSGs,Other,Other,Other
TMPRSS2,Oncogenes,Other,Other,Other
TMSB4X,Oncogenes,Other,Other,Other
TNC,Oncogenes,Other,Other,Other
TNFAIP3,TSGs,Other,Other,Other
TNFRSF14,TSGs,Other,Other,Other
TNFRSF17,Oncogenes,Other,Other,Receptors
TOP1,Oncogenes,Other,Other,Other
TP53,TSGs,Other,TFs,Other
TP63,Oncogenes,Other,TFs,Other
TPM3,Oncogenes,Other,Other,Other
TPM4,Other,Other,Other,Other
TPR,Oncogenes,Other,Other,Other
TRA,Other,Other,Other,Other
TRAF7,TSGs,Other,Other,Other
TRB,Other,Other,Other,Other
TRD,Other,Other,Other,Other
TRIM24,Oncogenes,Other,Other,Other
TRIM24,TSGs,Other,Other,Other
TRIM27,Oncogenes,Other,Other,Other
TRIM33,TSGs,Kinases,Other,Other
TRIP11,Other,Other,Other,Other
TRRAP,Oncogenes,Kinases,Other,Other
TSC1,TSGs,Other,Other,Other
TSC2,TSGs,Other,Other,Other
TSHR,Oncogenes,Other,Other,Receptors
U2AF1,Oncogenes,Other,Other,Other
UBR5,Oncogenes,Other,Other,Other
UBR5,TSGs,Other,Other,Other
USP44,TSGs,Other,Other,Other
USP6,Oncogenes,Other,Other,Other
USP8,Oncogenes,Other,Other,Other
USP9X,Other,Other,Other,Other
VAV1,Oncogenes,Other,Other,Other
VHL,Oncogenes,Other,Other,Other
VHL,TSGs,Other,Other,Other
VTI1A,Other,Other,Other,Other
WAS,Oncogenes,Other,Other,Other
WDCP,Other,Other,Other,Other
WIF1,TSGs,Other,Other,Other
WNK2,TSGs,Kinases,Other,Other
WRN,TSGs,Other,Other,Other
WT1,Oncogenes,Other,TFs,Other
WT1,TSGs,Other,TFs,Other
WWTR1,Oncogenes,Other,Other,Other
XPA,TSGs,Other,Other,Other
XPC,TSGs,Other,Other,Other
XPO1,Oncogenes,Other,Other,Other
XPO1,TSGs,Other,Other,Other
YWHAE,TSGs,Other,Other,Other
ZBTB16,Oncogenes,Other,TFs,Other
ZBTB16,TSGs,Other,TFs,Other
ZCCHC8,Other,Other,Other,Other
ZEB1,Oncogenes,Other,Other,Other
ZEB1,Oncogenes,Other,TFs,Other
ZFHX3,TSGs,Other,TFs,Other
ZMYM2,Oncogenes,Other,Other,Other
ZMYM3,TSGs,Other,Other,Other
ZNF331,TSGs,Other,TFs,Other
ZNF384,Other,Other,TFs,Other
ZNF429,Other,Other,TFs,Other
ZNF479,Other,Other,TFs,Other
ZNF521,Oncogenes,Other,TFs,Other
ZNRF3,TSGs,Other,Other,Other
ZRSR2,TSGs,Other,Other,Other