HugoSymbol	RoleInCancer	Kinase_PPtase	TF	Location	oncogene	tsgene	hgnc_id
FEN1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:3650
FES	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:3657
FES	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:3657
FEV	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:18562
FGFR1	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:3688
FGFR1OP	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:17012
FGFR2	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:3689
FGFR3	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:3690
FGFR4	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:3691
FH	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:3700
FHIT	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:3701
FIP1L1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:19124
FKBP9	Other	Other	Other	Other	FALSE	FALSE	HGNC:3725
FLCN	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:27310
FLI1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:3749
FLNA	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:3754
FLT3	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:3765
FLT3	TSGs	Kinases	Other	Receptors	FALSE	TRUE	HGNC:3765
FLT4	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:3767
FNBP1	Other	Other	Other	Other	FALSE	FALSE	HGNC:17069
FOXA1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5021
FOXA1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:5021
FOXL2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:1092
FOXL2	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:1092
FOXO1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:3819
FOXO1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:3819
FOXO3	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:3821
FOXO3	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:3821
FOXO4	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7139
FOXO4	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7139
FOXP1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:3823
FOXP1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:3823
FOXR1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:29980
FSTL3	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:3973
FUBP1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4004
FUS	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4010
FUS	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:4010
GAS7	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4169
GATA1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4170
GATA1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:4170
GATA2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4171
GATA3	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4172
GATA3	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:4172
GLI1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4317
GLI1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:4317
GMPS	Other	Other	Other	Other	FALSE	FALSE	HGNC:4378
GNA11	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4379
GNAQ	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4390
GNAS	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4392
GOLGA5	Other	Other	Other	Other	FALSE	FALSE	HGNC:4428
GOPC	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:17643
GPC3	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:4451
GPC3	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:4451
GPC5	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:4453
GPHN	Other	Other	Other	Other	FALSE	FALSE	HGNC:15465
GRIN2A	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:4585
GRM3	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:4595
H3F3A	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4764
H3F3B	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4765
HERPUD1	Other	Other	Other	Other	FALSE	FALSE	HGNC:13744
HEY1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4880
HIF1A	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4910
HIF1A	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:4910
HIP1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4913
HIST1H3B	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4776
HIST1H4I	Other	Other	Other	Other	FALSE	FALSE	HGNC:4793
HLF	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:4977
HMGA1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5010
HMGA2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5009
HMGN2P46	Other	Other	Other	Other	FALSE	FALSE	HGNC:26817
HNF1A	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:11621
HNRNPA2B1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5033
HOOK3	Other	Other	Other	Other	FALSE	FALSE	HGNC:23576
HOXA11	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5101
HOXA11	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:5101
HOXA13	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5102
HOXA9	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5109
HOXA9	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:5109
HOXC11	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5123
HOXC13	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5125
HOXD11	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5134
HOXD13	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:5136
HRAS	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5173
HSP90AA1	Other	Other	Other	Other	FALSE	FALSE	HGNC:5253
HSP90AB1	Other	Other	Other	Other	FALSE	FALSE	HGNC:5258
ID3	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:5362
IDH1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5382
IDH1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:5382
IDH2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:5383
IGF2BP2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:28867
IGH	Other	Other	Other	Other	FALSE	FALSE	HGNC:5477
IGK	Other	Other	Other	Other	FALSE	FALSE	HGNC:5715
IGL	Other	Other	Other	Other	FALSE	FALSE	HGNC:5853
IKBKB	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:5960
IKZF1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:13176
IKZF1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:13176
IKZF3	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:13178
IKZF3	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:13178
IL2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6001
IL21R	Other	Other	Other	Receptors	FALSE	FALSE	HGNC:6006
IL6ST	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6021
IL7R	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6024
IRF4	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6119
IRF4	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6119
IRS4	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6128
IRS4	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:6128
ISX	Other	Other	TFs	Other	FALSE	FALSE	HGNC:28084
ITGAV	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:6150
ITK	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6171
JAK1	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6190
JAK1	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6190
JAK2	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6192
JAK3	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6193
JAZF1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:28917
JUN	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6204
KAT6A	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:13013
KAT6A	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:13013
KAT6B	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:17582
KAT7	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:17016
KAT7	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:17016
KCNJ5	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6266
KDM5A	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:9886
KDM5A	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:9886
KDM5C	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:11114
KDM6A	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:12637
KDM6A	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:12637
KDR	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:6307
KDSR	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:4021
KEAP1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:23177
KIAA1549	Other	Other	Other	Other	FALSE	FALSE	HGNC:22219
KIF5B	Other	Other	Other	Other	FALSE	FALSE	HGNC:6324
KIT	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:6342
KIT	TSGs	Kinases	Other	Receptors	FALSE	TRUE	HGNC:6342
KLF4	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6348
KLF4	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6348
KLF6	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:2235
KLF6	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:2235
KLK2	Other	Other	Other	Other	FALSE	FALSE	HGNC:6363
KMT2A	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7132
KMT2C	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:13726
KMT2D	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7133
KMT2D	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7133
KNL1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:24054
KNSTRN	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:30767
KRAS	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6407
KTN1	Other	Other	Other	Other	FALSE	FALSE	HGNC:6467
LARP4B	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:28987
LASP1	Other	Other	Other	Other	FALSE	FALSE	HGNC:6513
LATS1	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6514
LATS2	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6515
LCK	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6524
LCP1	Other	Other	Other	Other	FALSE	FALSE	HGNC:6528
LEF1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6551
LEF1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6551
LEPROTL1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:6555
LHFPL6	Other	Other	Other	Other	FALSE	FALSE	HGNC:6586
LIFR	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:6597
LMNA	Other	Other	Other	Other	FALSE	FALSE	HGNC:6636
LMO1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6641
LMO2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6642
LPP	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6679
LPP	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:6679
LRIG3	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:30991
LRP1B	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:6693
LSM14A	Other	Other	Other	Other	FALSE	FALSE	HGNC:24489
LYL1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6734
LYN	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6735
LZTR1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:6742
MACC1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:30215
MAF	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6776
MAF	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6776
MAFB	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:6408
MAFB	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6408
MALAT1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:29665
MALAT1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:29665
MALT1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6819
MAML2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:16259
MAP2K1	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6840
MAP2K2	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6842
MAP2K4	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6844
MAP2K4	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6844
MAP3K1	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6848
MAP3K1	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6848
MAP3K13	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6852
MAP3K13	TSGs	Kinases	Other	Other	FALSE	TRUE	HGNC:6852
MAPK1	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:6871
MAX	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:6913
MB21D2	Other	Other	Other	Other	FALSE	FALSE	HGNC:30438
MDM2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6973
MDM2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:6973
MDM4	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:6974
MDS2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:29633
MECOM	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:3498
MED12	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:11957
MEN1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7010
MEN1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7010
MET	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:7029
MGMT	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7059
MITF	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7105
MITF	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7105
MLF1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7125
MLH1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7127
MLLT1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7134
MLLT10	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:16063
MLLT11	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:16997
MLLT3	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7136
MLLT6	Other	Other	Other	Other	FALSE	FALSE	HGNC:7138
MN1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7180
MN1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7180
MNX1	Other	Other	TFs	Other	FALSE	FALSE	HGNC:4979
MPL	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7217
MRTFA	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:14334
MRTFA	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:14334
MSH2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7325
MSH6	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7329
MSI2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:18585
MSN	Other	Other	Other	Other	FALSE	FALSE	HGNC:7373
MTCP1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7423
MTOR	Oncogenes	Kinases	Other	Other	TRUE	FALSE	HGNC:3942
MUC1	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:7508
MUC1	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:7508
MUC16	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:15582
MUC4	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:7514
MUTYH	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7527
MYB	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7545
MYC	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7553
MYCL	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7555
MYCN	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7559
MYD88	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7562
MYH11	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7569
MYH9	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7579
MYO5A	Other	Other	Other	Other	FALSE	FALSE	HGNC:7602
MYOD1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7611
N4BP2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:29851
NAB2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7627
NACA	Other	Other	Other	Other	FALSE	FALSE	HGNC:7629
NBEA	Other	Other	Other	Other	FALSE	FALSE	HGNC:7648
NBN	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7652
NCKIPSD	Other	Other	Other	Other	FALSE	FALSE	HGNC:15486
NCOA1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7668
NCOA2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7669
NCOA4	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7671
NCOA4	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7671
NCOR1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7672
NCOR2	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7673
NDRG1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7679
NF1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7765
NF2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7773
NFATC2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7776
NFATC2	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7776
NFE2L2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7782
NFE2L2	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7782
NFIB	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7785
NFKB2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7795
NFKB2	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7795
NFKBIE	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7799
NIN	Other	Other	Other	Other	FALSE	FALSE	HGNC:14906
NONO	Other	Other	Other	Other	FALSE	FALSE	HGNC:7871
NOTCH1	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7881
NOTCH1	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7881
NOTCH2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7882
NOTCH2	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7882
NPM1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7910
NPM1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:7910
NR4A3	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:7982
NR4A3	TSGs	Other	TFs	Other	FALSE	TRUE	HGNC:7982
NRAS	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:7989
NRG1	TSGs	Other	Other	Receptors	FALSE	TRUE	HGNC:7997
NSD1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:14234
NSD2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:12766
NSD3	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:12767
NT5C2	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:8022
NTHL1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:8028
NTRK1	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:8031
NTRK1	TSGs	Kinases	Other	Receptors	FALSE	TRUE	HGNC:8031
NTRK3	Oncogenes	Kinases	Other	Receptors	TRUE	FALSE	HGNC:8033
NTRK3	TSGs	Kinases	Other	Receptors	FALSE	TRUE	HGNC:8033
NUMA1	Other	Other	Other	Other	FALSE	FALSE	HGNC:8059
NUP214	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:8064
NUP98	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:8068
NUP98	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:8068
NUTM1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:29919
NUTM2B	Other	Other	Other	Other	FALSE	FALSE	HGNC:23445
NUTM2D	Other	Other	Other	Other	FALSE	FALSE	HGNC:23447
OLIG2	Oncogenes	Other	TFs	Other	TRUE	FALSE	HGNC:9398
OMD	Other	Other	Other	Other	FALSE	FALSE	HGNC:8134
P2RY8	Oncogenes	Other	Other	Receptors	TRUE	FALSE	HGNC:15524
PABPC1	Oncogenes	Other	Other	Other	TRUE	FALSE	HGNC:8554
PABPC1	TSGs	Other	Other	Other	FALSE	TRUE	HGNC:8554
PAFAH1B2	Other	Other	Other	Other	FALSE	FALSE	HGNC:8575
