gene	hgnc_id
ABL1	HGNC:76
ABL2	HGNC:77
ACVR1	HGNC:171
ACVR1B	HGNC:172
AKT1	HGNC:391
AKT2	HGNC:392
AKT3	HGNC:393
ALK	HGNC:427
ALOX12B	HGNC:430
ANKRD11	HGNC:21316
ANKRD26	HGNC:29186
APC	HGNC:583
AR	HGNC:644
ARAF	HGNC:646
ARFRP1	HGNC:662
ARID1A	HGNC:11110
ARID1B	HGNC:18040
ARID2	HGNC:18037
ARID5B	HGNC:17362
ASXL1	HGNC:18318
ASXL2	HGNC:23805
ATM	HGNC:795
ATR	HGNC:882
ATRX	HGNC:886
AURKA	HGNC:11393
AURKB	HGNC:11390
AXIN1	HGNC:903
AXIN2	HGNC:904
AXL	HGNC:905
B2M	HGNC:914
BAP1	HGNC:950
BARD1	HGNC:952
BBC3	HGNC:17868
BCL10	HGNC:989
BCL2	HGNC:990
BCL2L1	HGNC:992
BCL2L11	HGNC:994
BCL2L2	HGNC:995
BCL6	HGNC:1001
BCOR	HGNC:20893
BCORL1	HGNC:25657
BCR	HGNC:1014
BIRC3	HGNC:591
BLM	HGNC:1058
BMPR1A	HGNC:1076
BRAF	HGNC:1097
BRCA1	HGNC:1100
BRCA2	HGNC:1101
BRD4	HGNC:13575
BRIP1	HGNC:20473
BTG1	HGNC:1130
BTK	HGNC:1133
C11orf30	HGNC:18071
CALR	HGNC:1455
CARD11	HGNC:16393
CASP8	HGNC:1509
CBFB	HGNC:1539
CBL	HGNC:1541
CCND1	HGNC:1582
CCND2	HGNC:1583
CCND3	HGNC:1585
CCNE1	HGNC:1589
CD274	HGNC:17635
CD276	HGNC:19137
CD74	HGNC:1697
CD79A	HGNC:1698
CD79B	HGNC:1699
CDC73	HGNC:16783
CDH1	HGNC:1748
CDK12	HGNC:24224
CDK4	HGNC:1773
CDK6	HGNC:1777
CDK8	HGNC:1779
CDKN1A	HGNC:1784
CDKN1B	HGNC:1785
CDKN2A	HGNC:1787
CDKN2B	HGNC:1788
CDKN2C	HGNC:1789
CEBPA	HGNC:1833
CENPA	HGNC:1851
CHD2	HGNC:1917
CHD4	HGNC:1919
CHEK1	HGNC:1925
CHEK2	HGNC:16627
CIC	HGNC:14214
CREBBP	HGNC:2348
CRKL	HGNC:2363
CRLF2	HGNC:14281
CSF1R	HGNC:2433
CSF3R	HGNC:2439
CSNK1A1	HGNC:2451
CTCF	HGNC:13723
CTLA4	HGNC:2505
CTNNA1	HGNC:2509
CTNNB1	HGNC:2514
CUL3	HGNC:2553
CUX1	HGNC:2557
CXCR4	HGNC:2561
CYLD	HGNC:2584
DAXX	HGNC:2681
DCUN1D1	HGNC:18184
DDR2	HGNC:2731
DDX41	HGNC:18674
DHX15	HGNC:2738
DICER1	HGNC:17098
DIS3	HGNC:20604
DNAJB1	HGNC:5270
DNMT1	HGNC:2976
DNMT3A	HGNC:2978
DNMT3B	HGNC:2979
DOT1L	HGNC:24948
E2F3	HGNC:3115
EED	HGNC:3188
EGFL7	HGNC:20594
EGFR	HGNC:3236
EIF1AX	HGNC:3250
EIF4A2	HGNC:3284
EIF4E	HGNC:3287
EML4	HGNC:1316
EP300	HGNC:3373
EPCAM	HGNC:11529
EPHA3	HGNC:3387
EPHA5	HGNC:3389
EPHA7	HGNC:3390
EPHB1	HGNC:3392
ERBB2	HGNC:3430
ERBB3	HGNC:3431
ERBB4	HGNC:3432
ERCC1	HGNC:3433
ERCC2	HGNC:3434
ERCC3	HGNC:3435
ERCC4	HGNC:3436
ERCC5	HGNC:3437
ERG	HGNC:3446
ERRFI1	HGNC:18185
ESR1	HGNC:3467
ETS1	HGNC:3488
ETV1	HGNC:3490
ETV4	HGNC:3493
ETV5	HGNC:3494
ETV6	HGNC:3495
EWSR1	HGNC:3508
EZH2	HGNC:3527
FAM123B	HGNC:26837
FAM175A	HGNC:25829
FAM46C	HGNC:24712
FANCA	HGNC:3582
FANCC	HGNC:3584
FANCD2	HGNC:3585
FANCE	HGNC:3586
FANCF	HGNC:3587
FANCG	HGNC:3588
FANCI	HGNC:25568
FANCL	HGNC:20748
FAS	HGNC:11920
FAT1	HGNC:3595
FBXW7	HGNC:16712
FGF1	HGNC:3665
FGF10	HGNC:3666
FGF14	HGNC:3671
FGF19	HGNC:3675
FGF2	HGNC:3676
FGF23	HGNC:3680
FGF3	HGNC:3681
FGF4	HGNC:3682
FGF5	HGNC:3683
FGF6	HGNC:3684
FGF7	HGNC:3685
FGF8	HGNC:3686
FGF9	HGNC:3687
FGFR1	HGNC:3688
FGFR2	HGNC:3689
FGFR3	HGNC:3690
FGFR4	HGNC:3691
FH	HGNC:3700
FLCN	HGNC:27310
FLI1	HGNC:3749
FLT1	HGNC:3763
FLT3	HGNC:3765
FLT4	HGNC:3767
FOXA1	HGNC:5021
FOXL2	HGNC:1092
FOXO1	HGNC:3819
FOXP1	HGNC:3823
FRS2	HGNC:16971
FUBP1	HGNC:4004
FYN	HGNC:4037
GABRA6	HGNC:4080
GATA1	HGNC:4170
GATA2	HGNC:4171
GATA3	HGNC:4172
GATA4	HGNC:4173
GATA6	HGNC:4174
GEN1	HGNC:26881
GID4	HGNC:28453
GLI1	HGNC:4317
GNA11	HGNC:4379
GNA13	HGNC:4381
GNAQ	HGNC:4390
GNAS	HGNC:4392
GPR124	HGNC:17849
GPS2	HGNC:4550
GREM1	HGNC:2001
GRIN2A	HGNC:4585
GRM3	HGNC:4595
GSK3B	HGNC:4617
H3F3A	HGNC:4764
H3F3B	HGNC:4765
H3F3C	HGNC:33164
HGF	HGNC:4893
HIST1H1C	HGNC:4716
HIST1H2BD	HGNC:4747
HIST1H3A	HGNC:4766
HIST1H3B	HGNC:4776
HIST1H3C	HGNC:4768
HIST1H3D	HGNC:4767
HIST1H3E	HGNC:4769
HIST1H3F	HGNC:4773
HIST1H3G	HGNC:4772
HIST1H3H	HGNC:4775
HIST1H3I	HGNC:4771
HIST1H3J	HGNC:4774
HIST2H3A	HGNC:20505
HIST2H3C	HGNC:20503
HIST2H3D	HGNC:25311
HIST3H3	HGNC:4778
HLA-A	HGNC:4931
HLA-B	HGNC:4932
HLA-C	HGNC:4933
HNF1A	HGNC:11621
HNRNPK	HGNC:5044
HOXB13	HGNC:5112
HRAS	HGNC:5173
HSD3B1	HGNC:5217
HSP90AA1	HGNC:5253
ICOSLG	HGNC:17087
ID3	HGNC:5362
IDH1	HGNC:5382
IDH2	HGNC:5383
IFNGR1	HGNC:5439
IGF1	HGNC:5464
IGF1R	HGNC:5465
IGF2	HGNC:5466
IKBKE	HGNC:14552
IKZF1	HGNC:13176
IL10	HGNC:5962
IL7R	HGNC:6024
INHA	HGNC:6065
INHBA	HGNC:6066
INPP4A	HGNC:6074
INPP4B	HGNC:6075
INSR	HGNC:6091
IRF2	HGNC:6117
IRF4	HGNC:6119
IRS1	HGNC:6125
IRS2	HGNC:6126
JAK1	HGNC:6190
JAK2	HGNC:6192
JAK3	HGNC:6193
JUN	HGNC:6204
KAT6A	HGNC:13013
KDM5A	HGNC:9886
KDM5C	HGNC:11114
KDM6A	HGNC:12637
KDR	HGNC:6307
KEAP1	HGNC:23177
KEL	HGNC:6308
KIF5B	HGNC:6324
KIT	HGNC:6342
KLF4	HGNC:6348
KLHL6	HGNC:18653
KMT2B	HGNC:15840
KMT2C	HGNC:13726
KMT2D	HGNC:7133
KRAS	HGNC:6407
LAMP1	HGNC:6499
LATS1	HGNC:6514
LATS2	HGNC:6515
LMO1	HGNC:6641
LRP1B	HGNC:6693
LYN	HGNC:6735
LZTR1	HGNC:6742
MAGI2	HGNC:18957
MALT1	HGNC:6819
MAP2K1	HGNC:6840
MAP2K2	HGNC:6842
MAP2K4	HGNC:6844
MAP3K1	HGNC:6848
MAP3K13	HGNC:6852
MAP3K14	HGNC:6853
MAP3K4	HGNC:6856
MAPK1	HGNC:6871
MAPK3	HGNC:6877
MAX	HGNC:6913
MCL1	HGNC:6943
MDC1	HGNC:21163
MDM2	HGNC:6973
MDM4	HGNC:6974
MED12	HGNC:11957
MEF2B	HGNC:6995
MEN1	HGNC:7010
MET	HGNC:7029
MGA	HGNC:14010
MITF	HGNC:7105
MLH1	HGNC:7127
MLL	HGNC:7132
MLLT3	HGNC:7136
MPL	HGNC:7217
MRE11A	HGNC:7230
MSH2	HGNC:7325
MSH3	HGNC:7326
MSH6	HGNC:7329
MST1	HGNC:7380
MST1R	HGNC:7381
MTOR	HGNC:3942
MUTYH	HGNC:7527
MYB	HGNC:7545
MYC	HGNC:7553
MYCL	HGNC:7555
MYCN	HGNC:7559
MYD88	HGNC:7562
MYOD1	HGNC:7611
NAB2	HGNC:7627
NBN	HGNC:7652
NCOA3	HGNC:7670
NCOR1	HGNC:7672
NEGR1	HGNC:17302
NF1	HGNC:7765
NF2	HGNC:7773
NFE2L2	HGNC:7782
NFKBIA	HGNC:7797
NKX2-1	HGNC:11825
NKX3-1	HGNC:7838
NOTCH1	HGNC:7881
NOTCH2	HGNC:7882
NOTCH3	HGNC:7883
NOTCH4	HGNC:7884
NPM1	HGNC:7910
NRAS	HGNC:7989
NRG1	HGNC:7997
NSD1	HGNC:14234
NTRK1	HGNC:8031
NTRK2	HGNC:8032
NTRK3	HGNC:8033
NUP93	HGNC:28958
NUTM1	HGNC:29919
PAK1	HGNC:8590
PAK3	HGNC:8592
PAK7	HGNC:15916
PALB2	HGNC:26144
PARK2	HGNC:8607
PARP1	HGNC:270
PAX3	HGNC:8617
PAX5	HGNC:8619
PAX7	HGNC:8621
PAX8	HGNC:8622
PBRM1	HGNC:30064
PDCD1	HGNC:8760
PDCD1LG2	HGNC:18731
PDGFRA	HGNC:8803
PDGFRB	HGNC:8804
PDK1	HGNC:8809
PDPK1	HGNC:8816
PGR	HGNC:8910
PHF6	HGNC:18145
PHOX2B	HGNC:9143
PIK3C2B	HGNC:8972
PIK3C2G	HGNC:8973
PIK3C3	HGNC:8974
PIK3CA	HGNC:8975
PIK3CB	HGNC:8976
PIK3CD	HGNC:8977
PIK3CG	HGNC:8978
PIK3R1	HGNC:8979
PIK3R2	HGNC:8980
PIK3R3	HGNC:8981
PIM1	HGNC:8986
PLCG2	HGNC:9066
PLK2	HGNC:19699
PMAIP1	HGNC:9108
PMS1	HGNC:9121
PMS2	HGNC:9122
PNRC1	HGNC:17278
POLD1	HGNC:9175
POLE	HGNC:9177
PPARG	HGNC:9236
PPM1D	HGNC:9277
PPP2R1A	HGNC:9302
PPP2R2A	HGNC:9304
PPP6C	HGNC:9323
PRDM1	HGNC:9346
PREX2	HGNC:22950
PRKAR1A	HGNC:9388
PRKCI	HGNC:9404
PRKDC	HGNC:9413
PRSS8	HGNC:9491
PTCH1	HGNC:9585
PTEN	HGNC:9588
PTPN11	HGNC:9644
PTPRD	HGNC:9668
PTPRS	HGNC:9681
PTPRT	HGNC:9682
QKI	HGNC:21100
RAB35	HGNC:9774
RAC1	HGNC:9801
RAD21	HGNC:9811
RAD50	HGNC:9816
RAD51	HGNC:9817
RAD51B	HGNC:9822
RAD51C	HGNC:9820
RAD51D	HGNC:9823
RAD52	HGNC:9824
RAD54L	HGNC:9826
RAF1	HGNC:9829
RANBP2	HGNC:9848
RARA	HGNC:9864
RASA1	HGNC:9871
RB1	HGNC:9884
RBM10	HGNC:9896
RECQL4	HGNC:9949
REL	HGNC:9954
RET	HGNC:9967
RFWD2	HGNC:17440
RHEB	HGNC:10011
RHOA	HGNC:667
RICTOR	HGNC:28611
RIT1	HGNC:10023
RNF43	HGNC:18505
ROS1	HGNC:10261
RPS6KA4	HGNC:10433
RPS6KB1	HGNC:10436
RPS6KB2	HGNC:10437
RPTOR	HGNC:30287
RUNX1	HGNC:10471
RUNX1T1	HGNC:1535
RYBP	HGNC:10480
SDHA	HGNC:10680
SDHAF2	HGNC:26034
SDHB	HGNC:10681
SDHC	HGNC:10682
SDHD	HGNC:10683
SETBP1	HGNC:15573
SETD2	HGNC:18420
SF3B1	HGNC:10768
SH2B3	HGNC:29605
SH2D1A	HGNC:10820
SHQ1	HGNC:25543
SLIT2	HGNC:11086
SLX4	HGNC:23845
SMAD2	HGNC:6768
SMAD3	HGNC:6769
SMAD4	HGNC:6770
SMARCA4	HGNC:11100
SMARCB1	HGNC:11103
SMARCD1	HGNC:11106
SMC1A	HGNC:11111
SMC3	HGNC:2468
SMO	HGNC:11119
SNCAIP	HGNC:11139
SOCS1	HGNC:19383
SOX10	HGNC:11190
SOX17	HGNC:18122
SOX2	HGNC:11195
SOX9	HGNC:11204
SPEN	HGNC:17575
SPOP	HGNC:11254
SPTA1	HGNC:11272
SRC	HGNC:11283
SRSF2	HGNC:10783
STAG1	HGNC:11354
STAG2	HGNC:11355
STAT3	HGNC:11364
STAT4	HGNC:11365
STAT5A	HGNC:11366
STAT5B	HGNC:11367
STK11	HGNC:11389
STK40	HGNC:21373
SUFU	HGNC:16466
SUZ12	HGNC:17101
SYK	HGNC:11491
TAF1	HGNC:11535
TBX3	HGNC:11602
TCEB1	HGNC:11617
TCF3	HGNC:11633
TCF7L2	HGNC:11641
TERC	HGNC:11727
TERT	HGNC:11730
TET1	HGNC:29484
TET2	HGNC:25941
TFE3	HGNC:11752
TFRC	HGNC:11763
TGFBR1	HGNC:11772
TGFBR2	HGNC:11773
TMEM127	HGNC:26038
TMPRSS2	HGNC:11876
TNFAIP3	HGNC:11896
TNFRSF14	HGNC:11912
TOP1	HGNC:11986
TOP2A	HGNC:11989
TP53	HGNC:11998
TP63	HGNC:15979
TRAF2	HGNC:12032
TRAF7	HGNC:20456
TSC1	HGNC:12362
TSC2	HGNC:12363
TSHR	HGNC:12373
U2AF1	HGNC:12453
VEGFA	HGNC:12680
VHL	HGNC:12687
VTCN1	HGNC:28873
WISP3	HGNC:12771
WT1	HGNC:12796
XIAP	HGNC:592
XPO1	HGNC:12825
XRCC2	HGNC:12829
YAP1	HGNC:16262
YES1	HGNC:12841
ZBTB2	HGNC:20868
ZBTB7A	HGNC:18078
ZFHX3	HGNC:777
ZNF217	HGNC:13009
ZNF703	HGNC:25883
ZRSR2	HGNC:23019
