symbol	oncogene	tsgene	hgnc_id
A1CF	TRUE	FALSE	HGNC:24086
A2ML1	FALSE	FALSE	HGNC:23336
AADACL4	FALSE	FALSE	HGNC:32038
ABCA10	FALSE	FALSE	HGNC:30
ABCA13	FALSE	FALSE	HGNC:14638
ABCA7	FALSE	FALSE	HGNC:37
ABCB1	FALSE	FALSE	HGNC:40
ABCB5	FALSE	FALSE	HGNC:46
ABCC3	FALSE	FALSE	HGNC:54
ABCC5	FALSE	FALSE	HGNC:56
ABCC9	FALSE	FALSE	HGNC:60
ABCD1	FALSE	FALSE	HGNC:61
ABCF1	FALSE	FALSE	HGNC:70
ABCF2	FALSE	FALSE	HGNC:71
ABCG2	FALSE	FALSE	HGNC:74
ABCG8	FALSE	FALSE	HGNC:13887
ABHD15	FALSE	FALSE	HGNC:26971
ABI1	FALSE	TRUE	HGNC:11320
ABI3	FALSE	FALSE	HGNC:29859
ABL1	TRUE	FALSE	HGNC:76
ABL2	TRUE	FALSE	HGNC:77
ABLIM2	FALSE	FALSE	HGNC:19195
ACAN	FALSE	FALSE	HGNC:319
ACD	FALSE	FALSE	HGNC:25070
ACE	FALSE	FALSE	HGNC:2707
ACKR3	TRUE	FALSE	HGNC:23692
ACO1	FALSE	FALSE	HGNC:117
ACOXL	FALSE	FALSE	HGNC:25621
ACSL6	FALSE	FALSE	HGNC:16496
ACSM1	FALSE	FALSE	HGNC:18049
ACSM2A	FALSE	FALSE	HGNC:32017
ACSM4	FALSE	FALSE	HGNC:32016
ACTB	FALSE	FALSE	HGNC:132
ACTG1	FALSE	FALSE	HGNC:144
ACTL6B	FALSE	FALSE	HGNC:160
ACTL7B	FALSE	FALSE	HGNC:162
ACVR1	TRUE	FALSE	HGNC:171
ACVR1B	FALSE	TRUE	HGNC:172
ACVR2A	FALSE	TRUE	HGNC:173
ACVR2B	FALSE	FALSE	HGNC:174
ADAM10	FALSE	FALSE	HGNC:188
ADAM2	FALSE	FALSE	HGNC:198
ADAM22	FALSE	FALSE	HGNC:201
ADAM29	FALSE	FALSE	HGNC:207
ADAM7	FALSE	FALSE	HGNC:214
ADAMTS12	FALSE	FALSE	HGNC:14605
ADAMTS17	FALSE	FALSE	HGNC:17109
ADAMTS18	FALSE	FALSE	HGNC:17110
ADAMTS19	FALSE	FALSE	HGNC:17111
ADAMTS20	FALSE	FALSE	HGNC:17178
ADAMTS3	FALSE	FALSE	HGNC:219
ADAMTS5	FALSE	FALSE	HGNC:221
ADAMTS6	FALSE	FALSE	HGNC:222
ADAMTS9	FALSE	FALSE	HGNC:13202
ADAMTSL3	FALSE	FALSE	HGNC:14633
ADCK1	FALSE	FALSE	HGNC:19038
ADCY1	FALSE	FALSE	HGNC:232
ADCY2	FALSE	FALSE	HGNC:233
ADCY3	FALSE	FALSE	HGNC:234
ADCY5	FALSE	FALSE	HGNC:236
ADCY8	FALSE	FALSE	HGNC:239
ADD2	FALSE	FALSE	HGNC:244
ADD3	FALSE	FALSE	HGNC:245
ADGRA1	FALSE	FALSE	HGNC:13838
ADGRB3	FALSE	FALSE	HGNC:945
ADGRD1	FALSE	FALSE	HGNC:19893
ADGRF2	FALSE	FALSE	HGNC:18991
ADGRG4	FALSE	FALSE	HGNC:18992
ADGRG6	FALSE	FALSE	HGNC:13841
ADGRL1	FALSE	FALSE	HGNC:20973
ADGRL2	FALSE	FALSE	HGNC:18582
ADGRL3	FALSE	FALSE	HGNC:20974
ADGRV1	FALSE	FALSE	HGNC:17416
ADH1B	FALSE	FALSE	HGNC:250
ADIG	FALSE	FALSE	HGNC:28606
ADIPOQ	FALSE	FALSE	HGNC:13633
ADNP	FALSE	FALSE	HGNC:15766
ADRA1A	FALSE	FALSE	HGNC:277
ADRA1B	FALSE	FALSE	HGNC:278
ADRB3	FALSE	FALSE	HGNC:288
AFDN	TRUE	FALSE	HGNC:7137
AFF2	FALSE	FALSE	HGNC:3776
AFF3	TRUE	FALSE	HGNC:6473
AFF4	TRUE	FALSE	HGNC:17869
AFM	FALSE	FALSE	HGNC:316
AFMID	FALSE	FALSE	HGNC:20910
AGBL2	FALSE	FALSE	HGNC:26296
AGBL5	FALSE	FALSE	HGNC:26147
AGGF1	FALSE	FALSE	HGNC:24684
AGO4	FALSE	FALSE	HGNC:18424
AGTR2	FALSE	FALSE	HGNC:338
AHCTF1	FALSE	FALSE	HGNC:24618
AHCYL2	FALSE	FALSE	HGNC:22204
AHI1	FALSE	FALSE	HGNC:21575
AHNAK	FALSE	FALSE	HGNC:347
AHNAK2	FALSE	FALSE	HGNC:20125
AHSA1	FALSE	FALSE	HGNC:1189
AJAP1	FALSE	FALSE	HGNC:30801
AJUBA	FALSE	FALSE	HGNC:20250
AK8	FALSE	FALSE	HGNC:26526
AKAP11	FALSE	FALSE	HGNC:369
AKAP13	FALSE	FALSE	HGNC:371
AKAP6	FALSE	FALSE	HGNC:376
AKAP8	FALSE	FALSE	HGNC:378
AKAP9	FALSE	FALSE	HGNC:379
AKR1B10	FALSE	FALSE	HGNC:382
AKR1C2	FALSE	FALSE	HGNC:385
AKR1D1	FALSE	FALSE	HGNC:388
AKT1	TRUE	FALSE	HGNC:391
AKT2	TRUE	FALSE	HGNC:392
AKT3	TRUE	FALSE	HGNC:393
ALB	FALSE	FALSE	HGNC:399
ALDH5A1	FALSE	FALSE	HGNC:408
ALDOA	FALSE	FALSE	HGNC:414
ALK	TRUE	FALSE	HGNC:427
ALKBH6	FALSE	FALSE	HGNC:28243
ALLC	FALSE	FALSE	HGNC:17377
ALMS1	FALSE	FALSE	HGNC:428
ALOX12	FALSE	FALSE	HGNC:429
ALOX12B	FALSE	FALSE	HGNC:430
ALPK1	FALSE	FALSE	HGNC:20917
ALPK2	FALSE	FALSE	HGNC:20565
ALS2CL	FALSE	FALSE	HGNC:20605
ALX4	FALSE	FALSE	HGNC:450
ALYREF	FALSE	FALSE	HGNC:19071
AMER1	FALSE	TRUE	HGNC:26837
AMOT	FALSE	FALSE	HGNC:17810
AMOTL1	FALSE	FALSE	HGNC:17811
AMPH	FALSE	FALSE	HGNC:471
AMY2B	FALSE	FALSE	HGNC:478
ANG	FALSE	FALSE	HGNC:483
ANGPT1	FALSE	FALSE	HGNC:484
ANK1	FALSE	FALSE	HGNC:492
ANK2	FALSE	FALSE	HGNC:493
ANK3	FALSE	FALSE	HGNC:494
ANKLE2	FALSE	FALSE	HGNC:29101
ANKRD12	FALSE	FALSE	HGNC:29135
ANKRD13A	FALSE	FALSE	HGNC:21268
ANKRD16	FALSE	FALSE	HGNC:23471
ANKRD17	FALSE	FALSE	HGNC:23575
ANKRD18A	FALSE	FALSE	HGNC:23643
ANKRD24	FALSE	FALSE	HGNC:29424
ANKRD26	FALSE	FALSE	HGNC:29186
ANKRD30BL	FALSE	FALSE	HGNC:35167
ANKRD36	FALSE	FALSE	HGNC:24079
ANKRD36C	FALSE	FALSE	HGNC:32946
ANKRD50	FALSE	FALSE	HGNC:29223
ANLN	FALSE	FALSE	HGNC:14082
ANO4	FALSE	FALSE	HGNC:23837
ANPEP	FALSE	FALSE	HGNC:500
ANXA2	FALSE	FALSE	HGNC:537
ANXA8L1	FALSE	FALSE	HGNC:23334
AOX1	FALSE	FALSE	HGNC:553
AP1B1	FALSE	FALSE	HGNC:554
AP1S1	FALSE	FALSE	HGNC:559
AP2A1	FALSE	FALSE	HGNC:561
AP3D1	FALSE	FALSE	HGNC:568
APC	FALSE	TRUE	HGNC:583
API5	FALSE	FALSE	HGNC:594
APLNR	FALSE	FALSE	HGNC:339
APMAP	FALSE	FALSE	HGNC:13238
APOB	FALSE	FALSE	HGNC:603
APOBEC2	FALSE	FALSE	HGNC:605
APOBEC3B	TRUE	TRUE	HGNC:17352
APOBR	FALSE	FALSE	HGNC:24087
APOL2	FALSE	FALSE	HGNC:619
AQP12A	FALSE	FALSE	HGNC:19941
AQP7	FALSE	FALSE	HGNC:640
AR	TRUE	FALSE	HGNC:644
ARAF	TRUE	FALSE	HGNC:646
AREG	FALSE	FALSE	HGNC:651
ARHGAP26	FALSE	TRUE	HGNC:17073
ARHGAP28	FALSE	FALSE	HGNC:25509
ARHGAP32	FALSE	FALSE	HGNC:17399
ARHGAP35	FALSE	FALSE	HGNC:4591
ARHGAP4	FALSE	FALSE	HGNC:674
ARHGAP5	TRUE	FALSE	HGNC:675
ARHGEF10	FALSE	TRUE	HGNC:14103
ARHGEF10L	FALSE	TRUE	HGNC:25540
ARHGEF11	FALSE	FALSE	HGNC:14580
ARHGEF12	FALSE	TRUE	HGNC:14193
ARHGEF18	FALSE	FALSE	HGNC:17090
ARHGEF25	FALSE	FALSE	HGNC:30275
ARHGEF3	FALSE	FALSE	HGNC:683
ARHGEF6	FALSE	FALSE	HGNC:685
ARID1A	FALSE	TRUE	HGNC:11110
ARID1B	FALSE	TRUE	HGNC:18040
ARID2	FALSE	TRUE	HGNC:18037
ARID3B	FALSE	FALSE	HGNC:14350
ARID5B	FALSE	FALSE	HGNC:17362
ARIH1	FALSE	FALSE	HGNC:689
ARMCX3	FALSE	FALSE	HGNC:24065
ARMH3	FALSE	FALSE	HGNC:25788
ARNT	TRUE	TRUE	HGNC:700
ARNT2	FALSE	FALSE	HGNC:16876
ARNTL	FALSE	FALSE	HGNC:701
ARPC1B	FALSE	FALSE	HGNC:704
ARRDC5	FALSE	FALSE	HGNC:31407
ARSD	FALSE	FALSE	HGNC:717
ASAP2	FALSE	FALSE	HGNC:2721
ASB15	FALSE	FALSE	HGNC:19767
ASB9	FALSE	FALSE	HGNC:17184
ASCC2	FALSE	FALSE	HGNC:24103
ASCC3	FALSE	FALSE	HGNC:18697
ASH1L	FALSE	FALSE	HGNC:19088
ASL	FALSE	FALSE	HGNC:746
ASPHD1	FALSE	FALSE	HGNC:27380
ASPM	FALSE	FALSE	HGNC:19048
ASPSCR1	FALSE	FALSE	HGNC:13825
ASTN1	FALSE	FALSE	HGNC:773
ASTN2	FALSE	FALSE	HGNC:17021
ASXL1	FALSE	TRUE	HGNC:18318
ASXL2	FALSE	TRUE	HGNC:23805
ASXL3	FALSE	FALSE	HGNC:29357
ASZ1	FALSE	FALSE	HGNC:1350
ATAD2	FALSE	FALSE	HGNC:30123
ATAD3B	FALSE	FALSE	HGNC:24007
ATF1	TRUE	FALSE	HGNC:783
ATF7IP	FALSE	FALSE	HGNC:20092
ATG13	FALSE	FALSE	HGNC:29091
ATG14	FALSE	FALSE	HGNC:19962
ATG2A	FALSE	FALSE	HGNC:29028
ATG3	FALSE	FALSE	HGNC:20962
ATG4B	FALSE	FALSE	HGNC:20790
ATG7	FALSE	FALSE	HGNC:16935
ATM	FALSE	TRUE	HGNC:795
ATP10A	FALSE	FALSE	HGNC:13542
ATP10B	FALSE	FALSE	HGNC:13543
ATP10D	FALSE	FALSE	HGNC:13549
ATP13A4	FALSE	FALSE	HGNC:25422
ATP1A1	TRUE	TRUE	HGNC:799
ATP2A2	FALSE	FALSE	HGNC:812
ATP2B3	FALSE	TRUE	HGNC:816
ATP2C2	FALSE	FALSE	HGNC:29103
ATP4A	FALSE	FALSE	HGNC:819
ATP5F1B	FALSE	FALSE	HGNC:830
ATP5MPL	FALSE	FALSE	HGNC:1188
ATP5PD	FALSE	FALSE	HGNC:845
ATP6AP1	FALSE	FALSE	HGNC:868
ATP6V0B	FALSE	FALSE	HGNC:861
ATP6V0E1	FALSE	FALSE	HGNC:863
ATP6V1B2	FALSE	FALSE	HGNC:854
ATP6V1G2	FALSE	FALSE	HGNC:862
ATP8B1	FALSE	FALSE	HGNC:3706
ATP8B2	FALSE	FALSE	HGNC:13534
ATR	FALSE	TRUE	HGNC:882
ATRX	FALSE	TRUE	HGNC:886
ATXN1	FALSE	FALSE	HGNC:10548
ATXN3	FALSE	FALSE	HGNC:7106
ATXN3L	FALSE	FALSE	HGNC:24173
AURKA	FALSE	FALSE	HGNC:11393
AVL9	FALSE	FALSE	HGNC:28994
AXIN1	FALSE	TRUE	HGNC:903
AXIN2	FALSE	TRUE	HGNC:904
AZGP1	FALSE	FALSE	HGNC:910
AZI2	FALSE	FALSE	HGNC:24002
AZIN1	FALSE	FALSE	HGNC:16432
B2M	FALSE	TRUE	HGNC:914
B3GALT6	FALSE	FALSE	HGNC:17978
B3GLCT	FALSE	FALSE	HGNC:20207
B4GALT3	FALSE	FALSE	HGNC:926
BABAM1	FALSE	FALSE	HGNC:25008
BABAM2	FALSE	FALSE	HGNC:1106
BACH2	FALSE	FALSE	HGNC:14078
BAG4	FALSE	FALSE	HGNC:940
BAGE2	FALSE	FALSE	HGNC:15723
BANF2	FALSE	FALSE	HGNC:16172
BAP1	FALSE	TRUE	HGNC:950
BARD1	FALSE	TRUE	HGNC:952
BAX	FALSE	TRUE	HGNC:959
BAZ1A	FALSE	TRUE	HGNC:960
BAZ2A	FALSE	FALSE	HGNC:962
BAZ2B	FALSE	FALSE	HGNC:963
BBX	FALSE	FALSE	HGNC:14422
BCL10	FALSE	TRUE	HGNC:989
BCL11A	TRUE	FALSE	HGNC:13221
BCL11B	TRUE	TRUE	HGNC:13222
BCL2	TRUE	FALSE	HGNC:990
BCL2L10	FALSE	FALSE	HGNC:993
BCL2L11	FALSE	FALSE	HGNC:994
BCL2L12	TRUE	FALSE	HGNC:13787
BCL3	TRUE	FALSE	HGNC:998
BCL6	TRUE	FALSE	HGNC:1001
BCL7A	FALSE	FALSE	HGNC:1004
BCL9	TRUE	FALSE	HGNC:1008
BCL9L	TRUE	TRUE	HGNC:23688
BCLAF1	FALSE	FALSE	HGNC:16863
BCOR	FALSE	TRUE	HGNC:20893
BCORL1	TRUE	TRUE	HGNC:25657
BCR	FALSE	FALSE	HGNC:1014
BHLHE41	FALSE	FALSE	HGNC:16617
BHMT2	FALSE	FALSE	HGNC:1048
BICRA	FALSE	FALSE	HGNC:4332
BIRC3	TRUE	TRUE	HGNC:591
BIRC6	TRUE	FALSE	HGNC:13516
BLCAP	FALSE	FALSE	HGNC:1055
BLK	FALSE	FALSE	HGNC:1057
BLM	FALSE	TRUE	HGNC:1058
BMP5	FALSE	FALSE	HGNC:1072
BMP7	FALSE	FALSE	HGNC:1074
BMPR1A	TRUE	TRUE	HGNC:1076
BMPR2	FALSE	FALSE	HGNC:1078
BNC2	FALSE	FALSE	HGNC:30988
BOC	FALSE	FALSE	HGNC:17173
BOD1	FALSE	FALSE	HGNC:25114
BOK	FALSE	FALSE	HGNC:1087
BORA	FALSE	FALSE	HGNC:24724
BPIFB1	FALSE	FALSE	HGNC:16108
BPTF	FALSE	FALSE	HGNC:3581
BRAF	TRUE	FALSE	HGNC:1097
BRCA1	FALSE	TRUE	HGNC:1100
BRCA2	FALSE	TRUE	HGNC:1101
BRCC3	FALSE	FALSE	HGNC:24185
BRD3	TRUE	FALSE	HGNC:1104
BRD4	TRUE	FALSE	HGNC:13575
BRD7	FALSE	FALSE	HGNC:14310
BRD8	FALSE	FALSE	HGNC:19874
BRDT	FALSE	FALSE	HGNC:1105
BRINP3	FALSE	FALSE	HGNC:22393
BRIP1	FALSE	TRUE	HGNC:20473
BRPF1	FALSE	FALSE	HGNC:14255
BRPF3	FALSE	FALSE	HGNC:14256
BRSK1	FALSE	FALSE	HGNC:18994
BTBD11	FALSE	FALSE	HGNC:23844
BTG1	FALSE	TRUE	HGNC:1130
BTG2	FALSE	FALSE	HGNC:1131
BTK	TRUE	TRUE	HGNC:1133
BTLA	FALSE	FALSE	HGNC:21087
BTN3A2	FALSE	FALSE	HGNC:1139
BTNL3	FALSE	FALSE	HGNC:1143
BUB1B	FALSE	TRUE	HGNC:1149
BUD23	FALSE	FALSE	HGNC:16405
C10orf90	FALSE	FALSE	HGNC:26563
C11orf49	FALSE	FALSE	HGNC:28720
C15orf48	FALSE	FALSE	HGNC:29898
C16orf91	FALSE	FALSE	HGNC:27558
C19orf53	FALSE	FALSE	HGNC:24991
C1QL2	FALSE	FALSE	HGNC:24181
C1QTNF1	FALSE	FALSE	HGNC:14324
C1orf100	FALSE	FALSE	HGNC:30435
C1orf127	FALSE	FALSE	HGNC:26730
C1orf159	FALSE	FALSE	HGNC:26062
C1orf185	FALSE	FALSE	HGNC:28096
C1orf194	FALSE	FALSE	HGNC:32331
C22orf34	FALSE	FALSE	HGNC:28010
C2CD3	FALSE	FALSE	HGNC:24564
C2CD4C	FALSE	FALSE	HGNC:29417
C2CD5	FALSE	FALSE	HGNC:29062
C2CD6	FALSE	FALSE	HGNC:14438
C3	FALSE	FALSE	HGNC:1318
C3AR1	FALSE	FALSE	HGNC:1319
C3orf62	FALSE	FALSE	HGNC:24771
C6orf118	FALSE	FALSE	HGNC:21233
C6orf136	FALSE	FALSE	HGNC:21301
C6orf62	FALSE	FALSE	HGNC:20998
C7	FALSE	FALSE	HGNC:1346
C7orf31	FALSE	FALSE	HGNC:21722
C8orf44-SGK3	FALSE	FALSE	HGNC:48354
C9orf78	FALSE	FALSE	HGNC:24932
C9orf85	FALSE	FALSE	HGNC:28784
CA10	FALSE	FALSE	HGNC:1369
CABIN1	FALSE	FALSE	HGNC:24187
CABLES1	FALSE	FALSE	HGNC:25097
CACHD1	FALSE	FALSE	HGNC:29314
CACNA1A	FALSE	FALSE	HGNC:1388
CACNA1B	FALSE	FALSE	HGNC:1389
CACNA1C	FALSE	FALSE	HGNC:1390
CACNA1D	TRUE	FALSE	HGNC:1391
CACNA1E	FALSE	FALSE	HGNC:1392
CACNA1H	FALSE	FALSE	HGNC:1395
CACNA2D1	FALSE	FALSE	HGNC:1399
CACNA2D3	FALSE	FALSE	HGNC:15460
CACNG6	FALSE	FALSE	HGNC:13625
CADM2	FALSE	FALSE	HGNC:29849
CALB2	FALSE	FALSE	HGNC:1435
CALCB	FALSE	FALSE	HGNC:1438
CALCOCO1	FALSE	FALSE	HGNC:29306
CALCR	FALSE	FALSE	HGNC:1440
CALD1	FALSE	FALSE	HGNC:1441
CALHM6	FALSE	FALSE	HGNC:33391
CALR	TRUE	FALSE	HGNC:1455
CAMKK2	FALSE	FALSE	HGNC:1470
CAMTA1	FALSE	TRUE	HGNC:18806
CANX	FALSE	FALSE	HGNC:1473
CAP2	FALSE	FALSE	HGNC:20039
CARD10	FALSE	FALSE	HGNC:16422
CARD11	TRUE	FALSE	HGNC:16393
CARD6	FALSE	FALSE	HGNC:16394
CARF	FALSE	FALSE	HGNC:14435
CARNS1	FALSE	FALSE	HGNC:29268
CARS1	FALSE	TRUE	HGNC:1493
CASC3	FALSE	FALSE	HGNC:17040
CASKIN1	FALSE	FALSE	HGNC:20879
CASP10	FALSE	FALSE	HGNC:1500
CASP3	FALSE	TRUE	HGNC:1504
CASP8	FALSE	TRUE	HGNC:1509
CASP9	FALSE	TRUE	HGNC:1511
CAST	FALSE	FALSE	HGNC:1515
CASZ1	FALSE	FALSE	HGNC:26002
CATIP	FALSE	FALSE	HGNC:25062
CBARP	FALSE	FALSE	HGNC:28617
CBFA2T3	FALSE	TRUE	HGNC:1537
CBFB	FALSE	TRUE	HGNC:1539
CBL	TRUE	TRUE	HGNC:1541
CBLB	FALSE	TRUE	HGNC:1542
CBLC	TRUE	TRUE	HGNC:15961
CBWD3	FALSE	FALSE	HGNC:18519
CBX6	FALSE	FALSE	HGNC:1556
CC2D1A	FALSE	FALSE	HGNC:30237
CCAR1	FALSE	FALSE	HGNC:24236
CCDC102A	FALSE	FALSE	HGNC:28097
CCDC102B	FALSE	FALSE	HGNC:26295
CCDC107	FALSE	FALSE	HGNC:28465
CCDC120	FALSE	FALSE	HGNC:28910
CCDC124	FALSE	FALSE	HGNC:25171
CCDC168	FALSE	FALSE	HGNC:26851
CCDC178	FALSE	FALSE	HGNC:29588
CCDC28A	FALSE	FALSE	HGNC:21098
CCDC38	FALSE	FALSE	HGNC:26843
CCDC6	FALSE	TRUE	HGNC:18782
CCDC61	FALSE	FALSE	HGNC:33629
CCDC63	FALSE	FALSE	HGNC:26669
CCDC66	FALSE	FALSE	HGNC:27709
CCDC77	FALSE	FALSE	HGNC:28203
CCDC81	FALSE	FALSE	HGNC:26281
CCDC88A	FALSE	FALSE	HGNC:25523
CCDC9	FALSE	FALSE	HGNC:24560
CCER1	FALSE	FALSE	HGNC:28373
CCK	FALSE	FALSE	HGNC:1569
CCKBR	FALSE	FALSE	HGNC:1571
CCL26	FALSE	FALSE	HGNC:10625
CCN6	FALSE	FALSE	HGNC:12771
CCNB1IP1	FALSE	TRUE	HGNC:19437
CCNB2	FALSE	FALSE	HGNC:1580
CCNC	FALSE	TRUE	HGNC:1581
CCND1	TRUE	FALSE	HGNC:1582
CCND2	TRUE	FALSE	HGNC:1583
CCND3	TRUE	FALSE	HGNC:1585
CCNE1	TRUE	FALSE	HGNC:1589
CCNI	FALSE	FALSE	HGNC:1595
CCNL1	FALSE	FALSE	HGNC:20569
CCNQ	FALSE	FALSE	HGNC:28434
CCP110	FALSE	FALSE	HGNC:24342
CCR4	TRUE	FALSE	HGNC:1605
CCR5	FALSE	FALSE	HGNC:1606
CCR7	TRUE	FALSE	HGNC:1608
CCT6B	FALSE	FALSE	HGNC:1621
CCT8L2	FALSE	FALSE	HGNC:15553
CD163L1	FALSE	FALSE	HGNC:30375
CD1A	FALSE	FALSE	HGNC:1634
CD1B	FALSE	FALSE	HGNC:1635
CD1D	FALSE	FALSE	HGNC:1637
CD200	FALSE	FALSE	HGNC:7203
CD209	FALSE	FALSE	HGNC:1641
CD274	FALSE	TRUE	HGNC:17635
CD28	TRUE	FALSE	HGNC:1653
CD2BP2	FALSE	FALSE	HGNC:1656
CD300E	FALSE	FALSE	HGNC:28874
CD36	FALSE	FALSE	HGNC:1663
CD3G	FALSE	FALSE	HGNC:1675
CD58	FALSE	FALSE	HGNC:1688
CD70	FALSE	FALSE	HGNC:11937
CD74	TRUE	FALSE	HGNC:1697
CD79A	TRUE	FALSE	HGNC:1698
CD79B	TRUE	FALSE	HGNC:1699
CD83	FALSE	FALSE	HGNC:1703
CD86	FALSE	FALSE	HGNC:1705
CDC20	FALSE	FALSE	HGNC:1723
CDC23	FALSE	FALSE	HGNC:1724
CDC25A	FALSE	FALSE	HGNC:1725
CDC25C	FALSE	FALSE	HGNC:1727
CDC27	FALSE	FALSE	HGNC:1728
CDC37	FALSE	FALSE	HGNC:1735
CDC37L1	FALSE	FALSE	HGNC:17179
CDC42	FALSE	FALSE	HGNC:1736
CDC42BPB	FALSE	FALSE	HGNC:1738
CDC42BPG	FALSE	FALSE	HGNC:29829
CDC5L	FALSE	FALSE	HGNC:1743
CDC73	FALSE	TRUE	HGNC:16783
CDH1	FALSE	TRUE	HGNC:1748
CDH10	FALSE	TRUE	HGNC:1749
CDH11	FALSE	TRUE	HGNC:1750
CDH12	FALSE	FALSE	HGNC:1751
CDH13	FALSE	FALSE	HGNC:1753
CDH17	TRUE	FALSE	HGNC:1756
CDH18	FALSE	FALSE	HGNC:1757
CDH19	FALSE	FALSE	HGNC:1758
CDH2	FALSE	FALSE	HGNC:1759
CDH23	FALSE	FALSE	HGNC:13733
CDH24	FALSE	FALSE	HGNC:14265
CDH6	FALSE	FALSE	HGNC:1765
CDH8	FALSE	FALSE	HGNC:1767
CDH9	FALSE	FALSE	HGNC:1768
CDHR1	FALSE	FALSE	HGNC:14550
CDHR2	FALSE	FALSE	HGNC:18231
CDHR3	FALSE	FALSE	HGNC:26308
CDHR4	FALSE	FALSE	HGNC:34527
CDK11A	FALSE	FALSE	HGNC:1730
CDK12	FALSE	TRUE	HGNC:24224
CDK13	FALSE	FALSE	HGNC:1733
CDK14	FALSE	FALSE	HGNC:8883
CDK4	TRUE	FALSE	HGNC:1773
CDK6	TRUE	FALSE	HGNC:1777
CDKN1A	TRUE	TRUE	HGNC:1784
CDKN1B	FALSE	TRUE	HGNC:1785
CDKN2A	FALSE	TRUE	HGNC:1787
CDKN2AIP	FALSE	FALSE	HGNC:24325
CDKN2B	FALSE	FALSE	HGNC:1788
CDKN2C	FALSE	TRUE	HGNC:1789
CDON	FALSE	FALSE	HGNC:17104
CDX2	FALSE	TRUE	HGNC:1806
CDX4	FALSE	FALSE	HGNC:1808
CDYL	FALSE	FALSE	HGNC:1811
CEACAM21	FALSE	FALSE	HGNC:28834
CEBPA	FALSE	TRUE	HGNC:1833
CELA1	FALSE	FALSE	HGNC:3308
CELF1	FALSE	FALSE	HGNC:2549
CELF4	FALSE	FALSE	HGNC:14015
CENPF	FALSE	FALSE	HGNC:1857
CENPJ	FALSE	FALSE	HGNC:17272
CEP152	FALSE	FALSE	HGNC:29298
CEP170	FALSE	FALSE	HGNC:28920
CEP19	FALSE	FALSE	HGNC:28209
CEP76	FALSE	FALSE	HGNC:25727
CEP83	FALSE	FALSE	HGNC:17966
CERS3	FALSE	FALSE	HGNC:23752
CFAP20	FALSE	FALSE	HGNC:29523
CFAP45	FALSE	FALSE	HGNC:17229
CFAP47	FALSE	FALSE	HGNC:26708
CFAP54	FALSE	FALSE	HGNC:26456
CFAP70	FALSE	FALSE	HGNC:30726
CFAP74	FALSE	FALSE	HGNC:29368
CFHR2	FALSE	FALSE	HGNC:4890
CGB2	FALSE	FALSE	HGNC:16722
CGB5	FALSE	FALSE	HGNC:16452
CHAF1B	FALSE	FALSE	HGNC:1911
CHD1	FALSE	FALSE	HGNC:1915
CHD2	FALSE	TRUE	HGNC:1917
CHD3	FALSE	FALSE	HGNC:1918
CHD4	TRUE	FALSE	HGNC:1919
CHD5	FALSE	FALSE	HGNC:16816
CHD6	FALSE	FALSE	HGNC:19057
CHD7	FALSE	FALSE	HGNC:20626
CHD8	FALSE	FALSE	HGNC:20153
CHD9	FALSE	FALSE	HGNC:25701
CHDH	FALSE	FALSE	HGNC:24288
CHEK2	FALSE	TRUE	HGNC:16627
CHGA	FALSE	FALSE	HGNC:1929
CHKB	FALSE	FALSE	HGNC:1938
CHL1	FALSE	FALSE	HGNC:1939
CHMP2B	FALSE	FALSE	HGNC:24537
CHPF2	FALSE	FALSE	HGNC:29270
CHPT1	FALSE	FALSE	HGNC:17852
CHRM5	FALSE	FALSE	HGNC:1954
CHRNB2	FALSE	FALSE	HGNC:1962
CHST1	FALSE	FALSE	HGNC:1969
CHST10	FALSE	FALSE	HGNC:19650
CHST11	TRUE	FALSE	HGNC:17422
CIAO2A	FALSE	FALSE	HGNC:26235
CIBAR2	FALSE	FALSE	HGNC:24781
