ensembl_gene_symbol	ensembl_gene_id	hgnc_id	ncbi_gene_id
A1CF	ENSG00000148584.15	HGNC:24086	29974
ACKR3	ENSG00000144476.6	HGNC:23692	57007
ACSL6	ENSG00000164398.15	HGNC:16496	23305
ACTG1	ENSG00000184009.13	HGNC:144	71
ADAM10	ENSG00000137845.15	HGNC:188	102
ADAM30	ENSG00000134249.7	HGNC:208	11085
ADAMTS12	ENSG00000151388.11	HGNC:14605	81792
ADHFE1	ENSG00000147576.17	HGNC:16354	137872
AGBL4	ENSG00000186094.18	HGNC:25892	84871
AGO1	ENSG00000092847.13	HGNC:3262	26523
AGO2	ENSG00000123908.12	HGNC:3263	27161
ALCAM	ENSG00000170017.12	HGNC:400	214
ALDH1A2	ENSG00000128918.15	HGNC:15472	8854
ALDH1L2	ENSG00000136010.14	HGNC:26777	160428
ALOX12	ENSG00000108839.12	HGNC:429	239
AMBRA1	ENSG00000110497.15	HGNC:25990	55626
ANK1	ENSG00000029534.21	HGNC:492	286
ANLN	ENSG00000011426.11	HGNC:14082	54443
APLNR	ENSG00000134817.12	HGNC:339	187
APOB	ENSG00000084674.15	HGNC:603	338
AREG	ENSG00000109321.11	HGNC:651	374
ARHGAP5	ENSG00000100852.14	HGNC:675	394
ARHGEF10	ENSG00000104728.16	HGNC:14103	9639
ARHGEF10L	ENSG00000074964.17	HGNC:25540	55160
ARHGEF28	ENSG00000214944.10	HGNC:30322	64283
ARID3A	ENSG00000116017.11	HGNC:3031	1820
ARID3B	ENSG00000179361.18	HGNC:14350	10620
ARID3C	ENSG00000205143.4	HGNC:21209	138715
ARID4A	ENSG00000032219.19	HGNC:9885	5926
ARID4B	ENSG00000054267.22	HGNC:15550	51742
ARID5A	ENSG00000196843.17	HGNC:17361	10865
ARNT	ENSG00000143437.21	HGNC:700	405
ASCL1	ENSG00000139352.4	HGNC:738	429
ASPM	ENSG00000066279.19	HGNC:19048	259266
ATG7	ENSG00000197548.13	HGNC:16935	10533
ATP1A1	ENSG00000163399.16	HGNC:799	476
ATP2B3	ENSG00000067842.18	HGNC:816	492
ATP6AP1	ENSG00000071553.18	HGNC:868	537
ATP6V1B2	ENSG00000147416.11	HGNC:854	526
ATRIP	ENSG00000164053.22	HGNC:33499	84126
ATXN2	ENSG00000204842.18	HGNC:10555	6311
ATXN7	ENSG00000163635.20	HGNC:10560	6314
BAALC	ENSG00000164929.17	HGNC:14333	79870
BABAM1	ENSG00000105393.16	HGNC:25008	29086
BACH2	ENSG00000112182.15	HGNC:14078	60468
BAZ1A	ENSG00000198604.11	HGNC:960	11177
BCL11A	ENSG00000119866.22	HGNC:13221	53335
BCL2L12	ENSG00000126453.10	HGNC:13787	83596
BCL3	ENSG00000069399.15	HGNC:998	602
BCL7A	ENSG00000110987.9	HGNC:1004	605
BCL9L	ENSG00000186174.13	HGNC:23688	283149
BCLAF1	ENSG00000029363.17	HGNC:16863	9774
BIRC6	ENSG00000115760.15	HGNC:13516	57448
BLK	ENSG00000136573.14	HGNC:1057	640
BMI1	ENSG00000168283.14	HGNC:1066	648
BMP5	ENSG00000112175.8	HGNC:1072	653
BMPR2	ENSG00000204217.16	HGNC:1078	659
BRD7	ENSG00000166164.16	HGNC:14310	29117
BRSK1	ENSG00000160469.17	HGNC:18994	84446
BTG2	ENSG00000159388.6	HGNC:1131	7832
C15orf65	ENSG00000261652.3	HGNC:44654	145788
C21orf91	ENSG00000154642.11	HGNC:16459	54149
CACNA1D	ENSG00000157388.20	HGNC:1391	776
CADM2	ENSG00000175161.14	HGNC:29849	253559
CARM1	ENSG00000142453.12	HGNC:23393	10498
CASP3	ENSG00000164305.19	HGNC:1504	836
CASP9	ENSG00000132906.18	HGNC:1511	842
CASZ1	ENSG00000130940.15	HGNC:26002	54897
CBLB	ENSG00000114423.23	HGNC:1542	868
CBLC	ENSG00000142273.13	HGNC:15961	23624
CCN2	ENSG00000118523.6	HGNC:2500	1490
CCNC	ENSG00000112237.13	HGNC:1581	892
CCNQ	ENSG00000262919.8	HGNC:28434	92002
CCR4	ENSG00000183813.7	HGNC:1605	1233
CCR7	ENSG00000126353.3	HGNC:1608	1236
CCSER1	ENSG00000184305.16	HGNC:29349	401145
CD209	ENSG00000090659.18	HGNC:1641	30835
CD22	ENSG00000012124.17	HGNC:1643	933
CD44	ENSG00000026508.21	HGNC:1681	960
CD58	ENSG00000116815.16	HGNC:1688	965
CD70	ENSG00000125726.11	HGNC:11937	970
CDC20	ENSG00000117399.14	HGNC:1723	991
CDC25A	ENSG00000164045.12	HGNC:1725	993
CDC25C	ENSG00000158402.21	HGNC:1727	995
CDC27	ENSG00000004897.12	HGNC:1728	996
CDC42	ENSG00000070831.17	HGNC:1736	998
CDH17	ENSG00000079112.10	HGNC:1756	1015
CDH2	ENSG00000170558.10	HGNC:1759	1000
CDH3	ENSG00000062038.15	HGNC:1762	1001
CDH4	ENSG00000179242.16	HGNC:1763	1002
CDK2	ENSG00000123374.11	HGNC:1771	1017
CDK5	ENSG00000164885.13	HGNC:1774	1020
CENPF	ENSG00000117724.14	HGNC:1857	1063
CEP43	ENSG00000213066.13	HGNC:17012	11116
CHD3	ENSG00000170004.18	HGNC:1918	1107
CHD5	ENSG00000116254.18	HGNC:16816	26038
CHST11	ENSG00000171310.11	HGNC:17422	50515
CHTF8	ENSG00000168802.14	HGNC:24353	54921
CLP1	ENSG00000172409.7	HGNC:16999	10978
CLTCL1	ENSG00000070371.16	HGNC:2093	8218
CMTR2	ENSG00000180917.18	HGNC:25635	55783
CNBD1	ENSG00000176571.12	HGNC:26663	168975
CNOT9	ENSG00000144580.14	HGNC:10445	9125
CNTNAP2	ENSG00000174469.23	HGNC:13830	26047
CNTRL	ENSG00000119397.19	HGNC:1858	11064
COL11A1	ENSG00000060718.22	HGNC:2186	1301
COL1A2	ENSG00000164692.19	HGNC:2198	1278
COL3A1	ENSG00000168542.16	HGNC:2201	1281
COL6A6	ENSG00000206384.11	HGNC:27023	131873
CPEB3	ENSG00000107864.15	HGNC:21746	22849
CRBN	ENSG00000113851.16	HGNC:30185	51185
CRNKL1	ENSG00000101343.15	HGNC:15762	51340
CRYBG1	ENSG00000112297.18	HGNC:356	202
CSDE1	ENSG00000009307.17	HGNC:29905	7812
CSF1	ENSG00000184371.14	HGNC:2432	1435
CSMD1	ENSG00000183117.20	HGNC:14026	64478
CSMD3	ENSG00000164796.18	HGNC:19291	114788
CSNK2A1	ENSG00000101266.19	HGNC:2457	1457
CSPG4	ENSG00000173546.7	HGNC:2466	1464
CTNNA2	ENSG00000066032.19	HGNC:2510	1496
CTNND1	ENSG00000198561.16	HGNC:2515	1500
CTNND2	ENSG00000169862.20	HGNC:2516	1501
CUL4A	ENSG00000139842.15	HGNC:2554	8451
CX3CL1	ENSG00000006210.7	HGNC:10647	6376
CYP19A1	ENSG00000137869.16	HGNC:2594	1588
CYP2C8	ENSG00000138115.15	HGNC:2622	1558
CYP2D6	ENSG00000100197.23	HGNC:2625	1565
CYP3A4	ENSG00000160868.16	HGNC:2637	1576
CYP3A5	ENSG00000106258.15	HGNC:2638	1577
DAB2	ENSG00000153071.15	HGNC:2662	1601
DACH1	ENSG00000276644.5	HGNC:2663	1602
DCAF12L2	ENSG00000198354.7	HGNC:32950	340578
DCC	ENSG00000187323.12	HGNC:2701	1630
DDX4	ENSG00000152670.19	HGNC:18700	54514
DDX6	ENSG00000110367.14	HGNC:2747	1656
DEPDC5	ENSG00000100150.20	HGNC:18423	9681
DGKA	ENSG00000065357.20	HGNC:2849	1606
DHX9	ENSG00000135829.17	HGNC:2750	1660
DIAPH2	ENSG00000147202.19	HGNC:2877	1730
DKK1	ENSG00000107984.10	HGNC:2891	22943
DKK2	ENSG00000155011.9	HGNC:2892	27123
DKK3	ENSG00000050165.19	HGNC:2893	27122
DKK4	ENSG00000104371.5	HGNC:2894	27121
DLC1	ENSG00000164741.15	HGNC:2897	10395
DLG2	ENSG00000150672.18	HGNC:2901	1740
DMD	ENSG00000198947.18	HGNC:2928	1756
DNM2	ENSG00000079805.19	HGNC:2974	1785
DOCK8	ENSG00000107099.18	HGNC:19191	81704
DRD5	ENSG00000169676.6	HGNC:3026	1816
DSP	ENSG00000096696.15	HGNC:3052	1832
DTX1	ENSG00000135144.8	HGNC:3060	1840
DUSP2	ENSG00000158050.5	HGNC:3068	1844
DYRK1A	ENSG00000157540.22	HGNC:3091	1859
E2F1	ENSG00000101412.13	HGNC:3113	1869
E2F2	ENSG00000007968.7	HGNC:3114	1870
ECSIT	ENSG00000130159.15	HGNC:29548	51295
ECT2L	ENSG00000203734.13	HGNC:21118	345930
EEF1A1	ENSG00000156508.19	HGNC:3189	1915
EEF2	ENSG00000167658.16	HGNC:3214	1938
EGF	ENSG00000138798.13	HGNC:3229	1950
EGR2	ENSG00000122877.18	HGNC:3239	1959
EGR3	ENSG00000179388.9	HGNC:3240	1960
EIF2B1	ENSG00000111361.13	HGNC:3257	1967
ELF4	ENSG00000102034.18	HGNC:3319	2000
ELMO1	ENSG00000155849.16	HGNC:16286	9844
ELN	ENSG00000049540.19	HGNC:3327	2006
EP400	ENSG00000183495.14	HGNC:11958	57634
EPHA1	ENSG00000146904.9	HGNC:3385	2041
EPHB4	ENSG00000196411.10	HGNC:3395	2050
EPHB6	ENSG00000106123.12	HGNC:3396	2051
ERF	ENSG00000105722.10	HGNC:3444	2077
ESCO2	ENSG00000171320.15	HGNC:27230	157570
ESR2	ENSG00000140009.19	HGNC:3468	2100
ESRRG	ENSG00000196482.18	HGNC:3474	2104
ETAA1	ENSG00000143971.9	HGNC:24648	54465
ETS2	ENSG00000157557.13	HGNC:3489	2114
EYA4	ENSG00000112319.20	HGNC:3522	2070
EYS	ENSG00000188107.15	HGNC:21555	346007
EZHIP	ENSG00000187690.4	HGNC:33738	340602
FAM135B	ENSG00000147724.12	HGNC:28029	51059
FAM47C	ENSG00000198173.5	HGNC:25301	442444
FAT2	ENSG00000086570.13	HGNC:3596	2196
FAT3	ENSG00000165323.16	HGNC:23112	120114
FAT4	ENSG00000196159.14	HGNC:23109	79633
FBLN1	ENSG00000077942.19	HGNC:3600	2192
FBLN2	ENSG00000163520.14	HGNC:3601	2199
FBXL17	ENSG00000145743.18	HGNC:13615	64839
FBXO11	ENSG00000138081.22	HGNC:13590	80204
FBXW2	ENSG00000119402.18	HGNC:13608	26190
FCGR2B	ENSG00000072694.22	HGNC:3618	2213
FCGR3A	ENSG00000203747.12	HGNC:3619	2214
FCRL4	ENSG00000163518.11	HGNC:18507	83417
FES	ENSG00000182511.12	HGNC:3657	2242
FKBP9	ENSG00000122642.11	HGNC:3725	11328
FLII	ENSG00000177731.16	HGNC:3750	2314
FLNA	ENSG00000196924.19	HGNC:3754	2316
FN1	ENSG00000115414.21	HGNC:3778	2335
FNBP1	ENSG00000187239.17	HGNC:17069	23048
FNTB	ENSG00000257365.8	HGNC:3785	2342
FOLH1	ENSG00000086205.18	HGNC:3788	2346
FOS	ENSG00000170345.10	HGNC:3796	2353
FOSL2	ENSG00000075426.12	HGNC:3798	2355
FOXE1	ENSG00000178919.9	HGNC:3806	2304
FOXF1	ENSG00000103241.7	HGNC:3809	2294
FOXM1	ENSG00000111206.13	HGNC:3818	2305
FOXN4	ENSG00000139445.18	HGNC:21399	121643
FOXP3	ENSG00000049768.17	HGNC:6106	50943
FOXQ1	ENSG00000164379.7	HGNC:20951	94234
FOXR1	ENSG00000176302.13	HGNC:29980	283150
FOXR2	ENSG00000189299.7	HGNC:30469	139628
FSTL1	ENSG00000163430.12	HGNC:3972	11167
FSTL3	ENSG00000070404.10	HGNC:3973	10272
FTO	ENSG00000140718.21	HGNC:24678	79068
FURIN	ENSG00000140564.13	HGNC:8568	5045
FZR1	ENSG00000105325.15	HGNC:24824	51343
G6PD	ENSG00000160211.19	HGNC:4057	2539
GAB1	ENSG00000109458.9	HGNC:4066	2549
GADD45A	ENSG00000116717.13	HGNC:4095	1647
GLI2	ENSG00000074047.22	HGNC:4318	2736
GLS2	ENSG00000135423.13	HGNC:29570	27165
GMDS	ENSG00000112699.11	HGNC:4369	2762
GNA12	ENSG00000146535.14	HGNC:4380	2768
GNAI2	ENSG00000114353.17	HGNC:4385	2771
GNB1	ENSG00000078369.18	HGNC:4396	2782
GPC5	ENSG00000179399.15	HGNC:4453	2262
GPRC5A	ENSG00000013588.9	HGNC:9836	9052
GRB2	ENSG00000177885.15	HGNC:4566	2885
GRHL2	ENSG00000083307.12	HGNC:2799	79977
GRIN2D	ENSG00000105464.4	HGNC:4588	2906
GRM1	ENSG00000152822.14	HGNC:4593	2911
GSTP1	ENSG00000084207.18	HGNC:4638	2950
H2AC11	ENSG00000196787.4	HGNC:4737	8969
H2AC16	ENSG00000276903.2	HGNC:4730	8332
H2AC17	ENSG00000278677.2	HGNC:4735	8336
H2AC6	ENSG00000180573.10	HGNC:4733	8334
H2BC11	ENSG00000124635.9	HGNC:4761	8970
H2BC12	ENSG00000197903.8	HGNC:13954	85236
H2BC17	ENSG00000274641.2	HGNC:4758	8348
H2BC4	ENSG00000180596.8	HGNC:4757	8347
H2BC8	ENSG00000273802.3	HGNC:4746	8339
H3-4	ENSG00000168148.4	HGNC:4778	8290
H3C1	ENSG00000275714.2	HGNC:4766	8350
H3C10	ENSG00000278828.2	HGNC:4775	8357
H3C11	ENSG00000275379.2	HGNC:4771	8354
H3C12	ENSG00000197153.5	HGNC:4774	8356
H3C13	ENSG00000183598.4	HGNC:25311	653604
H3C14	ENSG00000203811.2	HGNC:20503	126961
H3C15	ENSG00000203852.4	HGNC:20505	333932
H3C3	ENSG00000287080.2	HGNC:4768	8352
H3C4	ENSG00000197409.8	HGNC:4767	8351
H3C6	ENSG00000274750.3	HGNC:4769	8353
H3C7	ENSG00000277775.2	HGNC:4773	8968
H3C8	ENSG00000273983.2	HGNC:4772	8355
H3P6	ENSG00000235655.3	HGNC:42980	440926
H4C6	ENSG00000274618.2	HGNC:4783	8361
H4C9	ENSG00000276180.2	HGNC:4793	8294
HDAC1	ENSG00000116478.12	HGNC:4852	3065
HDAC2	ENSG00000196591.12	HGNC:4853	3066
HDAC4	ENSG00000068024.18	HGNC:14063	9759
HDAC6	ENSG00000094631.21	HGNC:14064	10013
HDAC7	ENSG00000061273.18	HGNC:14067	51564
HDAC9	ENSG00000048052.24	HGNC:14065	9734
HIPK2	ENSG00000064393.16	HGNC:14402	28996
HIRA	ENSG00000100084.14	HGNC:4916	7290
HMGN2P46	ENSG00000179362.14	HGNC:26817	283651
HOXA11	ENSG00000005073.6	HGNC:5101	3207
HOXA13	ENSG00000106031.9	HGNC:5102	3209
HOXC11	ENSG00000123388.4	HGNC:5123	3227
HOXC13	ENSG00000123364.5	HGNC:5125	3229
HOXD11	ENSG00000128713.14	HGNC:5134	3237
HOXD13	ENSG00000128714.6	HGNC:5136	3239
HSD17B2	ENSG00000086696.11	HGNC:5211	3294
HSP90AB1	ENSG00000096384.20	HGNC:5258	3326
HSP90B1	ENSG00000166598.16	HGNC:12028	7184
HSPG2	ENSG00000142798.20	HGNC:5273	3339
HTATIP2	ENSG00000109854.14	HGNC:16637	10553
ID1	ENSG00000125968.9	HGNC:5360	3397
IFNAR1	ENSG00000142166.13	HGNC:5432	3454
IGF2BP2	ENSG00000073792.16	HGNC:28867	10644
IGLL5	ENSG00000254709.8	HGNC:38476	100423062
IKBKB	ENSG00000104365.16	HGNC:5960	3551
IL1B	ENSG00000125538.12	HGNC:5992	3553
IL1RAPL1	ENSG00000169306.10	HGNC:5996	11141
IL2	ENSG00000109471.5	HGNC:6001	3558
IL21R	ENSG00000103522.16	HGNC:6006	50615
IL4R	ENSG00000077238.14	HGNC:6015	3566
IL6	ENSG00000136244.12	HGNC:6018	3569
IL6ST	ENSG00000134352.20	HGNC:6021	3572
IMMP2L	ENSG00000184903.10	HGNC:14598	83943
ING1	ENSG00000153487.13	HGNC:6062	3621
INPPL1	ENSG00000165458.15	HGNC:6080	3636
INTS6	ENSG00000102786.15	HGNC:14879	26512
IQGAP1	ENSG00000140575.13	HGNC:6110	8826
IRF1	ENSG00000125347.15	HGNC:6116	3659
IRS4	ENSG00000133124.12	HGNC:6128	8471
ISX	ENSG00000175329.13	HGNC:28084	91464
ITCH	ENSG00000078747.16	HGNC:13890	83737
ITGA9	ENSG00000144668.12	HGNC:6145	3680
ITGAV	ENSG00000138448.12	HGNC:6150	3685
ITPKB	ENSG00000143772.11	HGNC:6179	3707
JAG1	ENSG00000101384.12	HGNC:6188	182
JMJD4	ENSG00000081692.13	HGNC:25724	65094
KANSL1	ENSG00000120071.15	HGNC:24565	284058
KAT6B	ENSG00000156650.14	HGNC:17582	23522
KAT7	ENSG00000136504.13	HGNC:17016	11143
KBTBD4	ENSG00000123444.14	HGNC:23761	55709
KCNJ5	ENSG00000120457.12	HGNC:6266	3762
KDM5D	ENSG00000012817.16	HGNC:11115	8284
KDSR	ENSG00000119537.18	HGNC:4021	2531
KLF2	ENSG00000127528.6	HGNC:6347	10365
KLF3	ENSG00000109787.13	HGNC:16516	51274
KMT5A	ENSG00000183955.14	HGNC:29489	387893
KNL1	ENSG00000137812.21	HGNC:24054	57082
KNSTRN	ENSG00000128944.14	HGNC:30767	90417
KPNB1	ENSG00000108424.11	HGNC:6400	3837
KRT5	ENSG00000186081.12	HGNC:6442	3852
KRTAP5-5	ENSG00000185940.10	HGNC:23601	439915
KSR2	ENSG00000171435.14	HGNC:18610	283455
LARP4B	ENSG00000107929.16	HGNC:28987	23185
LCP1	ENSG00000136167.15	HGNC:6528	3936
LDB1	ENSG00000198728.11	HGNC:6532	8861
LEPROTL1	ENSG00000104660.19	HGNC:6555	23484
LGR5	ENSG00000139292.13	HGNC:4504	8549
LHFPL6	ENSG00000183722.9	HGNC:6586	10186
LIN28B	ENSG00000187772.8	HGNC:32207	389421
LINC00290	ENSG00000248197.1	HGNC:38515	728081
LINC01001	ENSG00000230724.9	HGNC:38540	100133161
