ensembl_gene_symbol	ensembl_gene_id	hgnc_id	ncbi_gene_id
LMBRD2	ENSG00000164187.7	HGNC:25287	92255
LPAR1	ENSG00000198121.15	HGNC:3166	1902
LRP5	ENSG00000162337.12	HGNC:6697	4041
LRP6	ENSG00000070018.9	HGNC:6698	4040
LRRN3	ENSG00000173114.13	HGNC:17200	54674
LSAMP	ENSG00000185565.12	HGNC:6705	4045
LTB	ENSG00000227507.3	HGNC:6711	4050
LTK	ENSG00000062524.16	HGNC:6721	4058
MACC1	ENSG00000183742.13	HGNC:30215	346389
MACF1	ENSG00000127603.32	HGNC:13664	23499
MACROD2	ENSG00000172264.18	HGNC:16126	140733
MAL2	ENSG00000147676.14	HGNC:13634	114569
MALAT1	ENSG00000251562.9	HGNC:29665	378938
MAP2K7	ENSG00000076984.18	HGNC:6847	5609
MAP3K21	ENSG00000143674.11	HGNC:29798	84451
MAP3K6	ENSG00000142733.17	HGNC:6858	9064
MAP3K7	ENSG00000135341.18	HGNC:6859	6885
MAP4K4	ENSG00000071054.17	HGNC:6866	9448
MAPKAP1	ENSG00000119487.17	HGNC:18752	79109
MARK2	ENSG00000072518.22	HGNC:3332	2011
MB21D2	ENSG00000180611.7	HGNC:30438	151963
MBD6	ENSG00000166987.15	HGNC:20445	114785
MCM5	ENSG00000100297.16	HGNC:6948	4174
MDS2	ENSG00000197880.10	HGNC:29633	259283
MED23	ENSG00000112282.18	HGNC:2372	9439
MEF2C	ENSG00000081189.16	HGNC:6996	4208
MEGF6	ENSG00000162591.16	HGNC:3232	1953
MEIS1	ENSG00000143995.20	HGNC:7000	4211
MERTK	ENSG00000153208.18	HGNC:7027	10461
MGAM	ENSG00000257335.8	HGNC:7043	8972
MGMT	ENSG00000170430.10	HGNC:7059	4255
MIDEAS	ENSG00000156030.14	HGNC:19853	91748
MIPOL1	ENSG00000151338.19	HGNC:21460	145282
MKI67	ENSG00000148773.14	HGNC:7107	4288
MMP2	ENSG00000087245.13	HGNC:7166	4313
MMP9	ENSG00000100985.7	HGNC:7176	4318
MOB3B	ENSG00000120162.10	HGNC:23825	79817
MPEG1	ENSG00000197629.6	HGNC:29619	219972
MS4A1	ENSG00000156738.18	HGNC:7315	931
MSI1	ENSG00000135097.7	HGNC:7330	4440
MSI2	ENSG00000153944.12	HGNC:18585	124540
MTCP1	ENSG00000214827.11	HGNC:7423	4515
MTHFR	ENSG00000177000.13	HGNC:7436	4524
MUC16	ENSG00000181143.15	HGNC:15582	94025
MUC17	ENSG00000169876.14	HGNC:16800	140453
MUC2	ENSG00000198788.9	HGNC:7512	4583
MUC4	ENSG00000145113.22	HGNC:7514	4585
MUC6	ENSG00000184956.16	HGNC:7517	4588
MYBL1	ENSG00000185697.17	HGNC:7547	4603
MYBL2	ENSG00000101057.16	HGNC:7548	4605
MYEOV	ENSG00000172927.9	HGNC:7563	26579
MYH9	ENSG00000100345.23	HGNC:7579	4627
N4BP2	ENSG00000078177.14	HGNC:29851	55728
NAALADL2	ENSG00000177694.16	HGNC:23219	254827
NACA	ENSG00000196531.14	HGNC:7629	4666
NADK	ENSG00000008130.15	HGNC:29831	65220
NBEA	ENSG00000172915.20	HGNC:7648	26960
NCAPG	ENSG00000109805.10	HGNC:24304	64151
NCSTN	ENSG00000162736.17	HGNC:17091	23385
NFE2	ENSG00000123405.14	HGNC:7780	4778
NFKB1	ENSG00000109320.13	HGNC:7794	4790
NIPBL	ENSG00000164190.19	HGNC:28862	25836
NR1H4	ENSG00000012504.15	HGNC:7967	9971
NR3C1	ENSG00000113580.15	HGNC:7978	2908
NR4A1	ENSG00000123358.20	HGNC:7980	3164
NRIP1	ENSG00000180530.11	HGNC:8001	8204
NT5E	ENSG00000135318.12	HGNC:8021	4907
NUF2	ENSG00000143228.13	HGNC:14621	83540
NUMA1	ENSG00000137497.19	HGNC:8059	4926
NUMB	ENSG00000133961.21	HGNC:8060	8650
NUP133	ENSG00000069248.12	HGNC:18016	55746
NXF1	ENSG00000162231.14	HGNC:8071	10482
OLIG2	ENSG00000205927.5	HGNC:9398	10215
ONECUT2	ENSG00000119547.6	HGNC:8139	9480
OPCML	ENSG00000183715.14	HGNC:8143	4978
OR11H1	ENSG00000130538.6	HGNC:15404	81061
OR4F21	ENSG00000176269.4	HGNC:19583	441308
OR4N2	ENSG00000176294.6	HGNC:14742	390429
PABPC1	ENSG00000070756.17	HGNC:8554	26986
PAFAH1B2	ENSG00000168092.14	HGNC:8575	5049
PARD3	ENSG00000148498.16	HGNC:16051	56288
PARD3B	ENSG00000116117.19	HGNC:14446	117583
PARD6G	ENSG00000178184.16	HGNC:16076	84552
PCNA	ENSG00000132646.11	HGNC:8729	5111
PDCD4	ENSG00000150593.18	HGNC:8763	27250
PDE4D	ENSG00000113448.20	HGNC:8783	5144
PDYN	ENSG00000101327.9	HGNC:8820	5173
PEG3	ENSG00000198300.14	HGNC:8826	5178
PER1	ENSG00000179094.16	HGNC:8845	5187
PER3	ENSG00000049246.15	HGNC:8847	8863
PGBD5	ENSG00000177614.11	HGNC:19405	79605
PHF19	ENSG00000119403.15	HGNC:24566	26147
PHLPP1	ENSG00000081913.14	HGNC:20610	23239
PHLPP2	ENSG00000040199.18	HGNC:29149	23035
PIK3R4	ENSG00000196455.8	HGNC:8982	30849
PIK3R5	ENSG00000141506.15	HGNC:30035	23533
PKHD1	ENSG00000170927.15	HGNC:9016	5314
PLCB4	ENSG00000101333.19	HGNC:9059	5332
PLCH2	ENSG00000149527.18	HGNC:29037	9651
PLK1	ENSG00000166851.15	HGNC:9077	5347
PLXNB2	ENSG00000196576.16	HGNC:9104	23654
POLG	ENSG00000140521.17	HGNC:9179	5428
POU2AF1	ENSG00000110777.12	HGNC:9211	5450
POU2F2	ENSG00000028277.22	HGNC:9213	5452
POU3F2	ENSG00000184486.10	HGNC:9215	5454
POU3F4	ENSG00000196767.9	HGNC:9217	5456
PPP1R15A	ENSG00000087074.8	HGNC:14375	23645
PPP2R3B	ENSG00000167393.18	HGNC:13417	28227
PPP4R2	ENSG00000163605.15	HGNC:18296	151987
PRDM14	ENSG00000147596.4	HGNC:14001	63978
PRDM2	ENSG00000116731.23	HGNC:9347	7799
PRKCB	ENSG00000166501.14	HGNC:9395	5579
PRKCD	ENSG00000163932.15	HGNC:9399	5580
PRKD1	ENSG00000184304.17	HGNC:9407	5587
PRKD2	ENSG00000105287.13	HGNC:17293	25865
PRLR	ENSG00000113494.17	HGNC:9446	5618
PROM1	ENSG00000007062.12	HGNC:9454	8842
PRPF40B	ENSG00000110844.14	HGNC:25031	25766
PRPF8	ENSG00000174231.17	HGNC:17340	10594
PRRX1	ENSG00000116132.12	HGNC:9142	5396
PSMB2	ENSG00000126067.12	HGNC:9539	5690
PTGS2	ENSG00000073756.13	HGNC:9605	5743
PTK2	ENSG00000169398.19	HGNC:9611	5747
PTK6	ENSG00000101213.7	HGNC:9617	5753
PTMA	ENSG00000187514.17	HGNC:9623	5757
PTP4A1	ENSG00000112245.13	HGNC:9634	7803
PTPA	ENSG00000119383.21	HGNC:9308	5524
PTPN1	ENSG00000196396.10	HGNC:9642	5770
PTPN14	ENSG00000152104.12	HGNC:9647	5784
PTPN2	ENSG00000175354.20	HGNC:9650	5771
PTPN6	ENSG00000111679.17	HGNC:9658	5777
PTPRB	ENSG00000127329.16	HGNC:9665	5787
PTPRC	ENSG00000081237.20	HGNC:9666	5788
PTPRN2	ENSG00000155093.19	HGNC:9677	5799
PTPRU	ENSG00000060656.20	HGNC:9683	10076
PTTG1	ENSG00000164611.13	HGNC:9690	9232
PUDP	ENSG00000130021.15	HGNC:16818	8226
PUM1	ENSG00000134644.16	HGNC:14957	9698
RABAC1	ENSG00000105404.11	HGNC:9794	10567
RAC2	ENSG00000128340.15	HGNC:9802	5880
RACGAP1	ENSG00000161800.13	HGNC:9804	29127
RAD17	ENSG00000152942.19	HGNC:9807	5884
RAD23B	ENSG00000119318.13	HGNC:9813	5887
RALGDS	ENSG00000160271.16	HGNC:9842	5900
RAPGEF1	ENSG00000107263.19	HGNC:4568	2889
RASA2	ENSG00000155903.14	HGNC:9872	5922
RASGRF1	ENSG00000058335.16	HGNC:9875	5923
RASGRF2	ENSG00000113319.13	HGNC:9876	5924
RB1CC1	ENSG00000023287.13	HGNC:15574	9821
RBBP6	ENSG00000122257.20	HGNC:9889	5930
RBM39	ENSG00000131051.24	HGNC:15923	9584
RELA	ENSG00000173039.20	HGNC:9955	5970
RELN	ENSG00000189056.15	HGNC:9957	5649
REV3L	ENSG00000009413.16	HGNC:9968	5980
RGPD3	ENSG00000153165.19	HGNC:32416	653489
RGS7	ENSG00000182901.18	HGNC:10003	6000
RHOB	ENSG00000143878.10	HGNC:668	388
RHOH	ENSG00000168421.13	HGNC:686	399
RHPN2	ENSG00000131941.8	HGNC:19974	85415
RIPK1	ENSG00000137275.16	HGNC:10019	8737
RMI2	ENSG00000175643.10	HGNC:28349	116028
RNASEH2A	ENSG00000104889.7	HGNC:18518	10535
RNASEH2B	ENSG00000136104.21	HGNC:25671	79621
RNF111	ENSG00000157450.16	HGNC:17384	54778
RNF213	ENSG00000173821.20	HGNC:14539	57674
ROBO1	ENSG00000169855.21	HGNC:10249	6091
ROBO2	ENSG00000185008.17	HGNC:10250	6092
ROCK2	ENSG00000134318.15	HGNC:10252	9475
RPL10	ENSG00000147403.18	HGNC:10298	6134
RPL22	ENSG00000116251.11	HGNC:10315	6146
RPS6KA3	ENSG00000177189.14	HGNC:10432	6197
RRAGC	ENSG00000116954.8	HGNC:19902	64121
RRAS	ENSG00000126458.4	HGNC:10447	6237
RRM1	ENSG00000167325.15	HGNC:10451	6240
RRM2	ENSG00000171848.16	HGNC:10452	6241
RSF1	ENSG00000048649.14	HGNC:18118	51773
RXRA	ENSG00000186350.12	HGNC:10477	6256
RYR1	ENSG00000196218.14	HGNC:10483	6261
S100A7	ENSG00000143556.9	HGNC:10497	6278
S100A8	ENSG00000143546.10	HGNC:10498	6279
SALL4	ENSG00000101115.13	HGNC:15924	57167
SAMHD1	ENSG00000101347.11	HGNC:15925	25939
SDCBP	ENSG00000137575.12	HGNC:10662	6386
SEMA5B	ENSG00000082684.16	HGNC:10737	54437
SEMG2	ENSG00000124157.7	HGNC:10743	6407
SERPINB3	ENSG00000057149.16	HGNC:10569	6317
SERPINB4	ENSG00000206073.11	HGNC:10570	6318
SESN1	ENSG00000080546.14	HGNC:21595	27244
SESN2	ENSG00000130766.5	HGNC:20746	83667
SESN3	ENSG00000149212.12	HGNC:23060	143686
SETD1A	ENSG00000099381.19	HGNC:29010	9739
SETD1B	ENSG00000139718.12	HGNC:29187	23067
SETD3	ENSG00000183576.13	HGNC:20493	84193
SETD4	ENSG00000185917.14	HGNC:1258	54093
SETD5	ENSG00000168137.20	HGNC:25566	55209
SETD6	ENSG00000103037.12	HGNC:26116	79918
SETD7	ENSG00000145391.14	HGNC:30412	80854
SETDB2	ENSG00000136169.17	HGNC:20263	83852
SF3B2	ENSG00000087365.16	HGNC:10769	10992
SFRP1	ENSG00000104332.12	HGNC:10776	6422
SFRP2	ENSG00000145423.5	HGNC:10777	6423
SFRP4	ENSG00000106483.12	HGNC:10778	6424
SGCZ	ENSG00000185053.14	HGNC:14075	137868
SHH	ENSG00000164690.8	HGNC:10848	6469
SHTN1	ENSG00000187164.20	HGNC:29319	57698
SIN3A	ENSG00000169375.16	HGNC:19353	25942
SIRPA	ENSG00000198053.12	HGNC:9662	140885
SIRT1	ENSG00000096717.12	HGNC:14929	23411
SIX2	ENSG00000170577.8	HGNC:10888	10736
SKI	ENSG00000157933.10	HGNC:10896	6497
SKP2	ENSG00000145604.17	HGNC:10901	6502
SLC6A3	ENSG00000142319.18	HGNC:11049	6531
SLC9A3R1	ENSG00000109062.12	HGNC:11075	9368
SLCO1B1	ENSG00000134538.3	HGNC:10959	10599
SMARCA1	ENSG00000102038.16	HGNC:11097	6594
SMG1	ENSG00000157106.18	HGNC:30045	23049
SMTNL2	ENSG00000188176.12	HGNC:24764	342527
SMYD3	ENSG00000185420.19	HGNC:15513	64754
SNX29	ENSG00000048471.14	HGNC:30542	92017
SOCS3	ENSG00000184557.4	HGNC:19391	9021
SOX21	ENSG00000125285.6	HGNC:11197	11166
SOX4	ENSG00000124766.7	HGNC:11200	6659
SP140	ENSG00000079263.19	HGNC:17133	11262
SPATA31A7	ENSG00000276040.4	HGNC:32007	26165
SPECC1	ENSG00000128487.19	HGNC:30615	92521
SPTAN1	ENSG00000197694.18	HGNC:11273	6709
SRSF1	ENSG00000136450.13	HGNC:10780	6426
SRSF3	ENSG00000112081.17	HGNC:10785	6428
STAG3	ENSG00000066923.18	HGNC:11356	10734
STAT2	ENSG00000170581.14	HGNC:11363	6773
STK19	ENSG00000204344.16	HGNC:11398	8859
STS	ENSG00000101846.9	HGNC:11425	412
SYNE1	ENSG00000131018.25	HGNC:17089	23345
SYNE2	ENSG00000054654.20	HGNC:17084	23224
SZT2	ENSG00000198198.17	HGNC:29040	23334
TACC3	ENSG00000013810.21	HGNC:11524	10460
TACSTD2	ENSG00000184292.7	HGNC:11530	4070
TAP1	ENSG00000168394.12	HGNC:43	6890
TBK1	ENSG00000183735.11	HGNC:11584	29110
TCF4	ENSG00000196628.20	HGNC:11634	6925
TEC	ENSG00000135605.13	HGNC:11719	7006
TEK	ENSG00000120156.22	HGNC:11724	7010
TENM1	ENSG00000009694.13	HGNC:8117	10178
TET3	ENSG00000187605.16	HGNC:28313	200424
TFAP4	ENSG00000090447.12	HGNC:11745	7023
TFPT	ENSG00000105619.14	HGNC:13630	29844
TG	ENSG00000042832.12	HGNC:11764	7038
TGFA	ENSG00000163235.16	HGNC:11765	7039
TGFBR3	ENSG00000069702.11	HGNC:11774	7049
TGIF1	ENSG00000177426.22	HGNC:11776	7050
THBS1	ENSG00000137801.11	HGNC:11785	7057
THBS2	ENSG00000186340.17	HGNC:11786	7058
TIGAR	ENSG00000078237.7	HGNC:1185	57103
TLE1	ENSG00000196781.16	HGNC:11837	7088
TLE2	ENSG00000065717.15	HGNC:11838	7089
TLE3	ENSG00000140332.18	HGNC:11839	7090
TLE4	ENSG00000106829.20	HGNC:11840	7091
TLL1	ENSG00000038295.8	HGNC:11843	7092
TLR4	ENSG00000136869.16	HGNC:11850	7099
TMEM30A	ENSG00000112697.17	HGNC:16667	55754
TMSB4X	ENSG00000205542.11	HGNC:11881	7114
TNC	ENSG00000041982.16	HGNC:5318	3371
TNF	ENSG00000232810.4	HGNC:11892	7124
TNFRSF17	ENSG00000048462.11	HGNC:11913	608
TNFRSF8	ENSG00000120949.15	HGNC:11923	943
TNFSF10	ENSG00000121858.11	HGNC:11925	8743
TNFSF13	ENSG00000161955.17	HGNC:11928	8741
TNS4	ENSG00000131746.13	HGNC:24352	84951
TONSL	ENSG00000160949.18	HGNC:7801	4796
TP53BP2	ENSG00000143514.17	HGNC:12000	7159
TP53INP1	ENSG00000164938.14	HGNC:18022	94241
TP73	ENSG00000078900.15	HGNC:12003	7161
TPMT	ENSG00000137364.5	HGNC:12014	7172
TPTE	ENSG00000274391.5	HGNC:12023	7179
TPX2	ENSG00000088325.16	HGNC:1249	22974
TRAF5	ENSG00000082512.15	HGNC:12035	7188
TRAF6	ENSG00000175104.15	HGNC:12036	7189
TRIB3	ENSG00000101255.12	HGNC:16228	57761
TRIM51	ENSG00000124900.12	HGNC:19023	84767
TRIO	ENSG00000038382.21	HGNC:12303	7204
TRIP11	ENSG00000100815.12	HGNC:12305	9321
TRPM1	ENSG00000134160.15	HGNC:7146	4308
TRRAP	ENSG00000196367.14	HGNC:12347	8295
TTK	ENSG00000112742.10	HGNC:12401	7272
TXNIP	ENSG00000265972.6	HGNC:16952	10628
TYMS	ENSG00000176890.16	HGNC:12441	7298
TYR	ENSG00000077498.9	HGNC:12442	7299
TYRP1	ENSG00000107165.13	HGNC:12450	7306
UBE2A	ENSG00000077721.16	HGNC:12472	7319
UBR5	ENSG00000104517.13	HGNC:16806	51366
UGT1A8	ENSG00000242366.4	HGNC:12540	54576
UPF1	ENSG00000005007.13	HGNC:9962	5976
USP22	ENSG00000124422.12	HGNC:12621	23326
USP28	ENSG00000048028.11	HGNC:12625	57646
USP32	ENSG00000170832.13	HGNC:19143	84669
USP44	ENSG00000136014.12	HGNC:20064	84101
USP7	ENSG00000187555.16	HGNC:12630	7874
USP8	ENSG00000138592.14	HGNC:12631	9101
VAV1	ENSG00000141968.8	HGNC:12657	7409
VAV2	ENSG00000160293.17	HGNC:12658	7410
WDCP	ENSG00000163026.12	HGNC:26157	80304
WEE1	ENSG00000166483.12	HGNC:12761	7465
WNK2	ENSG00000165238.17	HGNC:14542	65268
WNT2	ENSG00000105989.10	HGNC:12780	7472
WNT5A	ENSG00000114251.15	HGNC:12784	7474
WWC3	ENSG00000047644.20	HGNC:29237	55841
WWOX	ENSG00000186153.18	HGNC:12799	51741
WWP1	ENSG00000123124.14	HGNC:17004	11059
XBP1	ENSG00000100219.17	HGNC:12801	7494
XDH	ENSG00000158125.10	HGNC:12805	7498
XRCC1	ENSG00000073050.12	HGNC:12828	7515
XRCC5	ENSG00000079246.16	HGNC:12833	7520
ZBTB10	ENSG00000205189.12	HGNC:30953	65986
ZBTB20	ENSG00000181722.17	HGNC:13503	26137
ZBTB7B	ENSG00000160685.14	HGNC:18668	51043
ZEB2	ENSG00000169554.23	HGNC:14881	9839
ZFX	ENSG00000005889.16	HGNC:12869	7543
ZHX2	ENSG00000178764.8	HGNC:18513	22882
ZIM3	ENSG00000141946.1	HGNC:16366	114026
ZMIZ1	ENSG00000108175.19	HGNC:16493	57178
ZMYM3	ENSG00000147130.14	HGNC:13054	9203
ZNF331	ENSG00000130844.19	HGNC:15489	55422
ZNF429	ENSG00000197013.11	HGNC:20817	353088
ZNF479	ENSG00000185177.14	HGNC:23258	90827
ZNF521	ENSG00000198795.11	HGNC:24605	25925
NA	NA	HGNC:12252	6964
NA	NA	HGNC:12271	6965
